,surface_tmp_2h
17712,8.9
23867,25.7
7531,14.4
27246,-3.0
1253,-6.3
6477,-8.0
6753,7.2
9707,6.5
2876,5.7
23297,12.0
5006,-10.7
14690,8.6
11960,0.2
16262,0.8
22912,-4.4
1440,15.3
102,5.5
26059,28.0
18778,2.4
23712,-4.9
18445,11.7
15876,5.5
8321,6.8
17507,4.3
6390,-4.7
6582,-10.0
9803,0.0
13682,-3.7
1173,-6.0
12167,-4.9
26371,-0.6
23591,-3.4
23019,-5.1
19585,2.8
13884,15.2
9759,2.2
3509,0.2
10169,-0.7
17421,5.3
16716,-0.7
7299,-11.5
23937,27.0
6161,0.4
18041,6.8
11182,3.1
256,0.9
27691,4.0
10901,2.0
2633,-5.5
13260,13.3
12174,-5.0
24592,26.7
16195,-0.3
17995,8.6
17151,16.4
4007,15.7
27812,-0.2
23615,-3.8
19336,12.9
21783,5.4
11049,20.3
2156,15.9
16817,-2.4
3652,-3.1
26020,27.7
10314,15.7
2644,-3.4
17638,3.0
20958,5.0
18437,11.3
16328,4.6
2617,-8.2
17896,16.3
27221,-2.6
13919,14.8
20747,12.1
16251,0.5
19163,20.9
19957,15.4
18988,-0.7
4967,-10.2
2468,-5.9
3498,0.5
27402,23.7
17551,4.0
17230,12.0
24157,6.6
22196,1.0
20580,25.0
5844,-6.4
22840,-3.1
18166,4.1
5593,-5.7
21839,9.4
10067,-5.5
19442,4.1
23325,8.2
10485,1.2
21938,25.6
12371,8.8
12830,-3.1
19799,6.6
9580,20.5
21993,20.5
5571,-4.6
24362,-1.5
21252,10.8
23080,6.7
6745,6.1
4637,2.7
18051,6.6
27157,-1.3
16402,11.9
26022,27.9
24113,7.7
22526,11.8
4255,0.6
4478,-7.5
23219,26.5
405,-2.4
25101,1.4
16446,16.4
24775,9.5
8225,13.5
19126,14.5
8251,12.8
13575,-2.3
2272,1.0
16875,-3.1
19554,3.1
11396,-4.8
952,-2.7
4854,-5.5
25438,13.2
4944,-9.8
13689,-3.6
1290,-2.0
748,15.9
19306,17.7
9597,20.6
21588,6.6
6016,0.3
589,1.6
8941,18.8
27041,2.2
6847,8.8
2603,-8.6
22995,-5.6
27123,-0.5
22998,-5.7
1887,-0.8
15745,11.6
12325,1.3
1064,-5.0
17162,15.5
6714,1.7
21084,4.5
17907,14.8
4257,0.6
8136,0.9
14002,7.7
26653,13.7
1001,-3.8
5876,-5.7
3813,-3.5
25551,4.1
25945,15.8
19740,3.1
16804,-2.5
25671,-0.2
28107,30.9
13532,-2.3
6501,-8.5
1790,1.4
15569,5.2
10825,-2.1
27851,-1.1
17934,12.1
951,-2.6
19267,18.4
22316,-2.0
18093,6.1
6393,-4.8
26248,4.1
20311,-1.6
24744,12.4
2466,-5.8
5815,-6.7
13410,1.6
1619,3.5
3646,-3.2
5519,0.0
19107,10.1
24243,2.4
22136,3.1
3751,-3.7
21590,6.5
5408,11.5
20267,-1.7
3314,9.3
22552,16.9
27532,18.7
21377,10.3
26680,20.2
788,9.3
26412,-1.8
27626,7.4
12904,-4.1
22890,-4.1
11386,-4.4
5153,-12.8
18402,7.2
10296,15.3
7987,-7.5
24712,17.0
16545,9.5
11330,-3.2
3580,-2.4
13543,-2.4
23262,19.1
2199,10.8
17942,11.5
19168,21.9
27879,-1.6
5906,-5.7
13517,-1.9
7639,1.2
18008,7.5
20297,-1.6
20503,9.2
5619,-6.4
19323,14.9
926,-1.7
9987,-4.7
6049,0.2
21385,9.9
19521,3.1
25003,1.2
195,1.6
18430,11.1
6502,-8.5
17624,2.7
1256,-6.3
26405,-1.5
3895,4.8
3131,-2.7
19838,6.6
15253,23.2
1659,3.1
16866,-3.1
5985,-1.5
3589,-2.2
8440,-0.6
21099,4.6
18330,-1.0
15134,3.7
27286,-2.6
19591,2.9
19665,2.8
11865,6.4
6132,0.9
9818,-0.6
1187,-6.1
21724,4.9
4806,0.1
17020,1.1
18319,-0.8
250,0.8
16212,0.0
12476,18.8
25400,20.5
14591,22.3
22003,16.6
23557,-3.0
23419,1.3
26683,20.8
22164,2.1
9447,2.1
4567,-8.3
5222,-13.2
27472,32.4
18638,12.4
627,8.2
17794,18.2
2439,-5.4
21207,8.7
10110,-5.4
3649,-3.0
2067,9.9
2115,15.0
4687,7.7
1806,1.2
26564,-3.8
16683,0.1
13787,9.8
17342,6.2
23729,-4.2
16045,-0.9
16412,13.0
14911,-2.8
11513,-6.4
12899,-4.1
14854,-1.7
13346,5.0
16887,-3.3
1726,2.1
15666,11.5
19584,2.9
717,17.8
3534,-1.1
4804,0.4
8024,-8.3
2474,-6.1
6124,1.2
5134,-12.6
19550,3.1
18009,7.4
19920,13.6
7860,-6.5
27462,31.7
16379,9.7
10248,11.5
7993,-7.8
1137,-5.2
8392,2.3
24111,7.7
3991,18.2
21653,5.5
20719,15.4
18686,7.1
17329,6.6
9830,-1.0
8498,-2.4
9434,0.0
440,-2.8
10792,-2.4
11704,17.6
22108,4.5
16690,0.0
2941,-0.2
9519,14.3
14139,0.0
19385,7.4
21622,6.3
9042,10.5
846,2.7
21381,10.2
15784,11.8
14029,5.1
25748,-2.0
3570,-2.1
12917,-4.2
297,0.0
26754,30.0
2417,-5.0
7648,0.7
1072,-5.1
22213,0.4
27049,1.8
20069,6.0
25989,24.3
11503,-6.4
15451,7.2
9201,-3.1
20399,-1.5
27387,20.2
14206,-1.6
5963,-3.4
22017,14.0
15264,23.5
7839,-6.0
18050,6.7
18488,18.2
740,16.2
19435,4.9
20519,15.2
24951,1.8
6128,1.2
23018,-5.3
3254,8.6
4629,1.6
2125,15.7
6422,-5.9
20705,16.9
300,0.0
3393,4.5
13467,-0.6
18997,-0.7
12645,2.4
21753,4.8
12234,-5.8
11870,5.8
10983,15.2
25353,27.2
3414,3.4
23468,-0.7
5875,-5.9
23588,-3.3
23408,1.9
27310,0.8
15457,7.1
8549,-3.5
7082,-7.5
12355,4.4
23532,-2.4
15973,1.1
10842,-2.2
6131,0.9
11935,1.2
4229,1.7
25230,15.7
17854,17.3
16594,4.4
215,1.2
14047,3.8
28304,9.9
16554,8.2
18527,22.9
7145,-8.8
12601,5.3
9312,0.8
11776,19.2
2178,15.0
17043,3.0
6748,6.6
3051,-2.5
17049,5.1
8841,3.2
16002,0.3
19549,3.1
6011,-0.1
18077,6.4
19766,3.7
27003,3.7
2068,10.1
21768,5.1
11679,14.1
23003,-5.5
16019,-0.4
16522,12.1
18721,4.6
10963,11.9
20953,5.0
13799,10.0
10399,9.2
22032,11.7
7653,0.2
5352,5.7
14190,-1.3
8444,-0.9
1302,-0.4
25837,-3.4
25394,22.2
2062,9.2
14612,22.1
3551,-1.6
11608,0.1
26351,-0.1
27540,17.6
5766,-7.4
23508,-1.8
23548,-2.8
17322,6.7
12576,7.9
6111,1.5
2469,-6.0
8427,-0.2
9839,-1.4
19652,2.8
18849,0.4
15801,11.4
10046,-5.0
23427,0.9
961,-2.8
25425,15.4
9998,-4.8
6375,-4.2
10499,0.7
4513,-8.6
19767,3.7
13261,13.3
16235,0.1
28178,28.9
25950,17.1
26944,7.2
16464,15.2
28004,11.2
11750,19.3
21760,5.1
19146,17.1
3601,-2.5
14259,-2.5
14543,17.8
1507,9.1
8378,2.7
18591,17.6
9375,-0.9
1317,2.5
5046,-11.5
8573,-3.9
12434,18.8
22326,-2.1
4821,-2.6
19714,2.9
1636,2.9
16285,2.1
22877,-3.7
12421,17.0
12498,17.8
10326,15.2
15631,7.3
15570,5.2
18085,6.2
6798,9.5
1516,8.2
1468,14.3
15544,5.6
18194,3.4
19081,4.7
5553,-3.7
5788,-7.6
18263,0.9
12834,-3.2
123,4.3
8272,11.7
13088,11.2
4286,-0.4
17720,9.7
20722,15.1
9287,1.8
6960,-4.2
17726,10.2
8919,16.6
7754,-4.4
16372,9.0
25078,2.5
5833,-6.4
21579,6.6
247,0.9
16190,-0.3
25697,-0.9
7936,-7.7
1402,14.6
10465,2.5
10830,-2.1
16496,14.6
5491,3.2
19121,13.3
14806,-0.1
16410,12.5
20875,5.0
9609,21.3
6238,-1.7
6961,-4.2
3435,1.8
23305,10.9
12732,-1.2
6717,2.3
12940,-4.4
12558,10.3
24595,26.9
24284,0.3
13429,0.7
3338,8.7
5868,-5.8
3987,18.1
21284,12.0
1243,-6.5
3771,-2.7
24673,23.8
3457,1.1
1495,10.4
21795,5.8
21933,25.3
22380,-2.8
9417,-1.2
17106,12.2
24932,2.5
14964,-3.9
23596,-3.5
17579,3.7
8411,0.9
22753,-1.1
8861,7.2
13715,-2.9
21117,4.8
14222,-1.9
26092,25.5
21112,4.7
6159,0.4
12081,-3.6
16689,0.0
26398,-1.3
26280,2.4
25188,6.1
25413,17.4
5346,5.1
9920,-3.4
6188,-0.2
5191,-13.2
27941,-1.8
12739,-1.3
16579,5.6
18262,0.9
23253,21.6
9319,0.6
105,5.3
17505,4.3
14620,21.8
28236,17.7
14670,11.1
11061,19.6
3801,-3.1
26301,1.6
19939,14.2
27645,6.3
23558,-3.0
24752,11.5
11353,-3.7
24651,25.9
5647,-6.8
18357,-0.2
19906,12.8
14629,20.6
12776,-2.3
23813,14.5
25107,1.1
7699,-2.5
8893,13.2
4971,-10.3
3592,-2.3
14210,-1.7
23346,6.0
23440,0.4
11878,5.1
13791,10.5
411,-2.2
10119,-5.4
11795,17.1
17271,9.0
98,5.7
23009,-5.4
13453,0.0
28275,12.5
23374,3.9
4627,1.3
14450,1.9
15247,23.4
28367,7.8
25127,0.9
8240,13.5
563,-2.3
21187,7.2
13189,21.4
4405,-4.3
14042,4.1
7027,-6.1
11381,-4.2
1352,8.9
7898,-7.3
7879,-6.9
14555,19.2
7376,-7.3
15615,6.5
17198,14.8
19389,7.0
1238,-6.6
12889,-4.0
11384,-4.3
12227,-5.6
25842,-3.2
3690,-2.4
2670,2.1
17985,9.0
21201,8.1
13102,13.9
18404,7.6
11970,-0.4
8737,-6.2
6916,-1.4
13764,3.8
36,11.8
7437,4.9
19173,21.3
21434,8.2
6175,0.2
7967,-7.9
6359,-3.5
21978,23.3
18795,1.8
1365,9.1
23534,-2.4
22590,22.6
21251,10.7
16770,-1.9
13034,1.3
22926,-4.8
25668,-0.2
25876,-0.6
25311,28.0
10031,-5.1
26853,18.2
18345,-0.8
9461,4.3
13067,7.2
2986,-2.1
3774,-2.6
19007,-0.4
1019,-4.2
7603,6.1
11013,19.0
24857,5.1
3941,12.8
18973,-0.3
6606,-10.7
8590,-4.1
23803,11.6
14661,13.7
23104,12.5
23986,18.2
26265,3.3
10667,-2.8
23084,7.7
8979,19.1
26090,25.7
16119,-2.0
3422,2.8
10522,-0.6
23860,24.4
28177,29.0
11665,11.2
19527,3.1
2269,1.3
24445,0.1
6639,-10.3
612,5.7
12362,6.5
17990,8.8
19187,24.9
3378,5.7
11814,12.9
16746,-1.4
3054,-2.5
10858,-1.6
9867,-2.2
4216,2.1
14266,-2.8
24130,7.4
16627,2.5
1506,9.4
28,12.1
14556,19.5
5020,-11.0
13415,1.3
10595,-2.7
14581,21.8
28363,7.7
18207,3.1
21454,7.9
23492,-1.3
16525,11.9
2634,-5.2
26686,21.7
1303,-0.3
16907,-3.6
2489,-6.3
6054,0.1
4446,-6.3
7829,-5.8
5738,-7.5
8325,6.3
237,0.7
23211,26.7
7988,-7.5
26531,-3.8
25643,0.5
21809,6.1
6837,9.5
8093,-4.8
25662,0.0
24472,5.5
23438,0.4
24011,14.6
3969,16.8
7313,-11.8
14000,7.9
1241,-6.5
20612,27.0
4283,-0.3
10826,-2.1
5823,-6.5
9456,3.5
22895,-4.1
8700,-5.8
17005,0.2
6439,-6.6
25898,4.4
24447,0.2
9162,-1.6
7478,11.5
8907,15.1
235,0.8
13084,10.7
1446,13.7
2780,16.5
21028,4.6
2999,-2.3
7485,12.2
21148,5.3
3279,8.7
26,12.3
27136,-0.8
26191,8.3
14017,6.1
4143,5.2
23263,18.5
8971,19.4
21800,5.6
4712,9.5
19144,16.8
6697,-1.0
7746,-4.2
2128,15.6
11169,4.1
334,-1.1
28027,17.2
19191,22.8
13605,-2.8
5174,-12.9
9815,-0.5
4591,-4.7
571,-1.1
12114,-4.2
8031,-8.5
25492,7.6
4647,3.6
11392,-4.6
3349,7.9
10297,15.3
7992,-7.7
1910,-1.3
12225,-5.6
3046,-2.4
25761,-2.4
16641,1.8
11477,-6.0
11628,3.6
1066,-5.0
15426,7.7
17705,8.4
15524,6.3
19332,13.5
25899,4.5
444,-3.1
20708,16.5
21621,6.3
7470,10.4
13606,-2.6
2291,-0.1
14270,-2.6
23373,3.9
10192,2.6
20812,7.6
5945,-4.0
9180,-2.5
7708,-2.8
14227,-2.2
10978,14.5
18783,2.2
11739,20.1
4631,2.1
12692,0.2
9924,-3.4
18361,0.0
6980,-5.1
6678,-4.4
25763,-2.2
13979,10.5
22713,13.8
26006,26.2
23148,21.7
152,3.1
18400,6.8
16188,-0.3
18279,0.2
5433,11.8
4340,-1.7
27105,0.0
22076,6.8
20291,-1.8
10569,-2.0
19357,10.0
8500,-2.4
26140,14.7
1750,2.0
27023,2.8
21298,12.0
1444,14.2
6348,-3.3
9594,20.6
335,-1.3
7540,14.2
9438,0.5
655,12.8
27319,2.8
17305,7.5
10735,-2.5
23361,4.6
1494,10.4
6034,0.2
25374,25.2
23032,-4.2
15663,11.6
1059,-4.9
1801,1.4
16003,0.2
14513,11.8
20890,5.2
7657,-0.1
2729,12.4
12066,-3.1
15697,11.2
8223,13.2
8401,1.3
11056,19.9
22882,-3.8
7518,14.0
25149,1.4
227,0.8
8387,2.4
10555,-1.7
18221,2.4
26168,10.8
21905,21.9
16961,-2.6
26476,-3.0
28075,26.8
20257,-1.4
16159,-1.1
4040,15.2
27376,17.7
7073,-7.3
9410,-1.6
27243,-3.0
19329,13.8
6627,-10.8
11080,18.2
11377,-4.3
27271,-2.8
21130,4.9
2050,7.6
22037,11.1
4354,-2.2
17620,2.8
22532,13.0
950,-2.6
21966,24.0
23976,20.8
6481,-8.0
12484,19.2
8916,16.2
13893,15.1
16125,-2.3
23195,26.7
14614,22.0
25772,-2.5
14353,-1.2
24369,-1.6
13962,12.4
19699,2.8
13376,3.4
7208,-9.8
5484,4.5
5216,-13.4
27828,-0.4
13695,-3.6
13248,14.8
19776,4.2
27015,3.2
4702,9.0
4019,13.8
8650,-5.1
19860,8.7
11624,2.6
2677,3.3
5791,-7.4
20530,17.5
15890,4.7
23819,16.2
8137,2.1
773,11.5
26841,20.3
19177,22.9
19577,2.7
12376,9.8
11578,-5.1
27826,-0.3
21911,23.3
24638,27.4
18224,2.3
27283,-2.7
2473,-6.1
18390,4.7
12751,-1.6
7113,-8.1
760,14.2
16900,-3.5
6050,0.0
16306,3.9
19093,7.0
27493,31.9
425,-2.2
21019,4.6
28403,8.0
18677,7.8
1617,3.5
3613,-2.7
12833,-3.2
9149,-0.9
25517,6.0
16684,0.1
6562,-9.7
19749,3.2
2685,4.7
17862,16.7
7349,-11.4
28276,12.4
24630,28.0
10038,-5.0
24585,25.8
25075,2.5
20667,22.2
1879,-0.8
15920,3.2
14466,2.8
33,12.2
21925,24.2
14475,3.9
16939,-3.4
9177,-2.4
14054,3.4
13462,-0.4
6042,-0.1
22190,1.1
14038,4.5
17724,10.1
7106,-8.1
16649,1.4
295,0.0
268,0.5
1602,3.5
27341,8.3
12874,-3.9
10353,15.2
3702,-2.2
20506,11.3
3550,-1.6
13437,0.5
10550,-1.6
20730,13.8
374,-1.9
4788,2.4
9788,0.6
8807,-3.8
17314,7.1
27177,-1.6
16587,4.9
18432,11.1
28009,12.4
16555,8.1
1164,-5.8
1363,9.4
19096,7.7
21408,9.1
2565,-8.6
22625,24.2
21878,19.9
2702,7.6
13113,16.7
24697,19.1
6051,0.0
15236,22.2
23618,-3.9
11966,-0.3
15774,11.5
25484,8.2
12865,-3.6
5949,-3.8
3198,3.0
685,16.6
11032,19.9
21759,5.1
18541,22.0
15304,17.9
15363,10.8
21462,7.9
21092,4.5
11085,17.5
22718,13.0
4943,-9.8
26932,8.2
5317,0.4
5994,-0.2
6785,8.6
3375,5.9
508,-4.4
12993,-4.3
12438,19.5
2358,-3.1
11332,-3.2
14539,17.1
24903,3.6
25776,-2.6
4165,4.3
12466,20.3
9785,0.9
25666,-0.1
5574,-4.8
18667,8.5
20114,3.3
8668,-5.3
10042,-5.1
20485,5.5
19374,8.3
1185,-6.1
10018,-4.9
3147,0.3
15166,10.3
4066,12.7
12624,3.7
8014,-8.2
9958,-4.1
12700,-0.1
8982,19.1
13603,-2.6
18190,3.7
17443,4.9
12267,-5.9
24007,15.1
3055,-2.5
4067,12.5
340,-1.6
9548,18.7
13459,-0.3
3505,0.4
1624,3.6
22579,21.6
15517,6.3
20055,7.2
12652,1.9
10333,15.3
10581,-2.6
14503,8.7
11554,-6.5
1258,-6.2
27183,-1.9
11350,-3.6
2140,16.1
10702,-2.7
8728,-6.2
17407,5.3
2627,-6.8
6795,8.9
1103,-5.4
12071,-3.3
16052,-1.1
24200,5.3
26409,-1.7
3692,-2.3
10692,-2.7
26725,27.5
11786,18.0
23737,-3.4
14112,0.9
6586,-10.2
6119,1.3
15711,11.4
21692,5.2
3343,8.4
26650,13.0
8245,12.4
16757,-1.6
4215,2.1
1428,15.7
18239,1.8
28044,20.9
8662,-5.2
6248,-1.9
27594,9.7
25440,13.1
8235,12.0
17474,4.6
15736,12.7
13279,10.8
22865,-3.5
1918,-1.4
24653,25.6
16238,0.2
8787,-6.5
27866,-1.5
27223,-2.5
3602,-2.5
7379,-6.6
1803,1.4
17509,4.3
17015,0.9
21860,15.9
25904,5.8
16274,1.6
3920,9.6
5703,-7.8
17267,9.2
21020,4.6
3469,1.0
10497,0.8
16073,-1.5
17250,10.4
22502,5.6
13902,14.7
13096,12.7
19354,10.4
13721,-2.1
26455,-2.6
8556,-3.6
13886,15.2
16484,15.5
8420,0.2
969,-2.9
21388,9.9
3286,8.8
11999,-1.5
2383,-4.0
19261,18.8
28384,8.0
4414,-4.0
3418,3.0
12562,9.7
6315,-2.7
4350,-1.9
12875,-3.9
26719,26.7
27680,4.6
25223,14.1
7406,-0.9
8470,-1.7
17074,8.7
5530,-1.5
18213,2.8
25031,2.5
1530,7.3
20387,-1.7
9356,-0.4
4397,-3.7
5751,-7.4
25852,-3.0
15196,15.2
19124,14.0
11005,18.5
7363,-10.2
26496,-3.2
16984,-1.2
15173,12.0
22146,2.7
7891,-7.1
23760,2.0
8750,-6.6
18348,-0.7
17143,16.5
28201,24.3
6394,-4.7
20849,5.3
25976,22.2
5318,0.7
4795,0.8
2968,-1.5
21332,12.5
19629,2.9
4410,-4.2
24948,1.9
12212,-5.5
14287,-2.9
15334,13.5
1461,14.9
12182,-5.0
24297,-0.1
1057,-4.9
4931,-9.3
1916,-1.4
9336,0.0
19779,4.3
4951,-10.0
16561,7.3
17442,4.9
9402,-1.7
9226,-3.9
11669,12.1
26031,28.3
8174,6.3
10645,-3.0
22991,-5.6
5095,-12.0
10167,-1.3
203,1.5
25249,20.0
8478,-1.9
22085,6.1
9304,0.8
12791,-2.5
27757,1.5
9179,-2.4
3900,5.8
18926,-0.3
13377,3.4
2987,-2.0
23722,-4.7
4565,-8.8
10558,-1.9
24537,19.5
6546,-9.5
25655,0.2
6519,-9.0
23414,1.6
9497,11.0
20942,5.1
16204,-0.1
205,1.4
19252,19.7
6838,9.6
22194,1.2
2664,0.9
4228,1.8
8493,-2.3
23800,11.0
7853,-6.4
13684,-3.6
3239,7.6
25457,10.9
1311,1.5
12954,-4.5
4027,14.9
8269,12.1
19843,6.9
1906,-1.3
4986,-10.5
23587,-3.3
13889,15.3
25799,-2.9
2099,14.2
977,-3.3
5579,-5.0
15721,11.9
3212,5.2
2849,9.2
17648,3.3
25139,1.0
14351,-1.2
182,2.1
11577,-5.2
15066,-4.5
8989,18.7
5239,-13.1
21950,25.6
2679,3.6
9091,3.2
13837,13.6
6045,-0.1
26328,0.7
23381,3.4
9883,-2.7
6294,-2.5
23348,5.8
10099,-5.6
12747,-1.5
4740,9.0
20894,5.3
14009,6.8
13819,12.2
9342,-0.1
8932,18.1
14032,4.8
25090,2.0
1380,12.5
14920,-3.0
13640,-2.8
448,-3.2
18958,0.1
8984,19.1
17549,4.0
16893,-3.5
10107,-5.4
10319,15.2
18533,25.2
70,8.6
8655,-5.0
27071,1.2
14842,-1.4
15730,12.7
9750,2.8
17325,6.6
16928,-3.6
4791,1.5
2684,4.6
26964,5.9
25157,1.9
5146,-12.7
19634,2.9
6878,3.1
2928,0.7
20507,11.6
17888,17.0
26252,3.8
12336,1.9
14867,-2.0
21712,4.9
16815,-2.4
14828,-0.9
8135,1.2
19450,3.8
7360,-10.6
14744,2.9
15883,5.1
26315,1.0
28078,27.6
25897,4.1
20518,14.9
14671,11.0
12525,14.8
2766,16.1
27353,11.6
8013,-8.2
23293,12.6
19863,9.7
3853,-1.7
1012,-4.0
25516,6.0
8887,12.1
5842,-6.4
13095,12.6
6655,-8.6
10170,-0.5
16754,-1.6
10356,14.8
5415,11.7
28375,7.9
3919,9.4
27670,4.9
492,-4.3
23008,-5.6
4800,0.2
23915,28.1
16599,4.1
7155,-8.9
23836,20.2
13449,0.1
15695,11.5
15747,12.3
16434,17.5
857,1.9
9440,0.8
26303,1.5
1614,3.4
10370,13.8
7934,-7.8
2377,-3.8
9361,-0.5
16257,0.7
27703,3.5
1409,14.3
1556,6.2
1279,-4.0
8219,13.4
7945,-7.9
22280,-1.3
17459,4.5
22821,-2.8
26908,10.3
472,-3.7
11811,13.4
13849,14.3
8463,-1.4
10526,-0.8
12127,-4.4
3280,8.8
8610,-4.6
943,-2.3
3151,0.4
7525,14.2
22562,18.7
7436,4.8
20409,-1.2
9842,-1.5
12311,-1.6
2629,-6.2
21222,10.1
18428,11.3
1027,-4.4
17982,9.2
2396,-4.4
14929,-3.2
26926,8.6
20327,-1.5
19901,11.9
21121,4.8
25988,24.0
19145,16.8
771,11.9
12607,4.8
22384,-3.0
14483,4.9
6852,8.4
11184,2.9
10567,-1.9
18266,0.8
1393,13.5
22378,-2.8
25079,2.5
90,6.7
6377,-4.3
17382,5.6
2709,9.0
12680,0.6
10850,-2.2
16085,-1.8
16912,-3.6
13174,21.2
21459,7.9
19109,10.4
1076,-5.1
3232,7.5
27517,28.0
15868,6.3
24076,8.8
14987,-4.1
3380,5.5
18650,10.8
20796,9.0
9692,8.6
23030,-4.6
23550,-2.8
20385,-1.8
1158,-5.8
9949,-4.0
17673,5.3
3438,1.7
20103,3.8
18857,0.2
549,-3.9
10566,-1.9
7028,-6.2
23689,-5.0
8568,-3.8
16432,17.5
17433,4.9
16681,0.2
27448,30.8
25736,-1.8
9817,-0.5
6663,-7.2
11697,16.7
15601,5.7
7688,-2.0
100,5.6
6790,8.7
26307,1.5
12727,-0.9
24318,-0.6
27850,-1.0
8869,8.7
27372,16.6
23089,8.8
23069,4.1
1134,-5.2
11325,-3.0
21406,9.2
17707,8.5
25527,5.3
22674,23.3
5681,-7.3
101,5.5
16216,0.0
22758,-1.1
4433,-5.4
11358,-3.7
10844,-2.2
14915,-2.9
13807,12.8
13463,-0.4
20405,-1.3
5556,-3.8
17582,3.5
7431,4.1
14007,7.0
14587,22.2
8862,7.3
3257,8.7
25238,17.6
3760,-2.8
17700,8.0
20362,-2.0
9441,1.1
3727,-3.3
21162,5.9
4396,-3.8
11636,5.5
13210,18.8
711,17.7
13492,-1.3
20209,-0.2
21863,14.2
19979,14.8
568,-1.7
10856,-1.7
4308,-1.1
10179,0.3
19622,2.8
27430,28.8
22760,-1.2
26820,25.6
640,10.7
24022,13.1
8421,0.0
17637,3.0
2845,10.3
15395,8.8
9334,0.1
5589,-5.5
15856,7.4
5567,-4.3
27336,7.0
3960,15.6
1830,1.1
19723,2.9
21772,5.3
18605,15.6
23306,10.8
27737,2.1
14804,0.0
3983,17.7
24177,6.4
21820,7.5
11532,-6.8
15313,16.7
27625,7.5
5427,11.5
8725,-6.1
4373,-2.7
12530,13.9
8779,-6.6
15547,5.7
14304,-3.3
8773,-6.8
20841,5.7
26516,-3.6
8868,8.6
6612,-10.7
15929,2.6
21530,7.1
4305,-1.0
9977,-4.6
14758,2.0
17824,18.5
280,0.1
14195,-1.3
23396,2.5
15735,12.9
15273,20.8
15315,15.9
13300,8.4
16373,9.0
5304,-2.2
522,-4.6
4304,-0.9
1214,-6.3
27642,6.5
13313,7.3
22700,17.4
3605,-2.5
26174,10.1
13734,-1.3
13136,19.3
14918,-2.9
5522,-0.6
7353,-11.3
7662,-0.4
13271,11.7
24747,12.2
9880,-2.6
4247,1.1
548,-4.2
3113,-2.8
118,4.5
3604,-2.5
2894,3.6
25549,4.2
15904,4.0
282,0.0
1634,2.9
14072,2.5
17535,4.0
17588,3.3
1431,15.7
25594,2.1
22420,-3.3
20349,-1.9
11017,19.2
10781,-2.4
27213,-2.3
15535,6.0
10708,-2.6
13508,-1.7
23138,19.8
7212,-9.9
2799,16.2
8314,7.3
3749,-3.7
10757,-2.4
17303,7.6
13454,-0.1
15965,1.2
12717,-0.7
18067,6.5
13362,4.2
17961,10.4
2017,3.4
19232,21.8
1430,15.5
21987,20.5
24193,5.5
240,0.7
11212,1.2
26115,19.9
9069,5.7
19742,3.1
18275,0.4
11385,-4.4
21866,13.6
5441,11.9
19408,6.4
16631,2.2
12131,-4.4
7642,1.0
28046,21.3
3734,-3.5
20714,15.9
25629,0.8
5708,-7.7
1097,-5.3
6552,-9.6
17103,11.6
25543,4.5
21438,8.1
13369,3.7
8997,18.0
1905,-1.2
4709,9.6
401,-2.3
24470,5.0
3123,-2.8
13285,9.9
13074,9.0
4385,-3.6
26703,24.9
18530,22.5
5258,-12.0
11714,19.2
24736,13.5
11518,-6.5
4351,-2.1
1921,-1.5
26644,11.5
14422,0.5
15181,13.6
25297,26.9
6225,-1.6
27820,-0.4
3118,-2.8
2316,-1.6
955,-2.8
26987,4.4
3252,8.5
12812,-2.8
2435,-5.4
27257,-3.1
1242,-6.5
15739,12.4
16075,-1.5
19664,2.8
20023,10.8
19278,19.6
20884,5.1
10335,15.2
24874,4.6
25089,2.1
9535,16.2
17687,6.4
6184,0.0
3632,-2.7
18244,1.6
3363,7.0
6095,2.1
22960,-5.3
14107,0.9
21347,11.7
26323,0.9
24672,24.3
6009,-0.3
23105,12.8
10158,-2.5
5334,3.4
9509,12.7
20541,18.3
6363,-3.8
7184,-9.6
26676,19.4
11058,19.8
4145,5.3
11655,9.0
19387,7.2
25380,23.7
10331,15.1
26038,28.6
6328,-2.8
12666,1.3
13846,14.1
27337,7.1
2314,-1.4
18819,1.3
24906,3.3
21074,4.5
14240,-2.4
13981,10.2
17312,7.2
12534,13.6
17918,13.6
11031,19.7
18140,5.3
14909,-2.8
14318,-2.5
13147,21.0
13092,12.0
26714,26.4
6158,0.2
28345,9.0
11167,4.3
23517,-2.1
28013,13.4
562,-2.5
7938,-7.7
11887,4.4
17266,9.3
6962,-4.3
2747,14.4
3155,0.4
22261,-0.8
10803,-2.3
28340,9.1
27798,0.3
24925,2.7
6914,-1.2
630,8.8
19013,-0.2
11247,-0.7
9237,-4.4
14549,18.3
6894,1.9
10452,3.4
10430,5.4
1857,-0.1
20059,6.9
27312,1.3
9654,15.8
17612,2.9
1226,-6.5
6583,-10.1
26508,-3.3
3892,4.3
19288,20.5
8637,-5.1
21177,6.4
5597,-5.9
27189,-2.0
6215,-1.2
12913,-4.3
17818,19.7
13112,16.4
8410,1.1
13852,14.1
23410,1.8
1707,1.3
3364,6.7
20234,-0.9
14921,-3.0
4282,-0.3
16924,-3.7
2701,7.5
24404,-2.0
9186,-2.7
8798,-5.7
17012,0.7
24191,5.7
2002,-0.7
1436,14.7
23378,3.6
20697,18.2
12736,-1.2
19451,3.8
9813,-0.4
22287,-1.4
