,surface_tmp_1h
10592,0.5
9829,3.4
4263,2.7
10459,13.8
3668,-2.5
27437,-2.9
25858,-0.8
2686,-1.6
27528,14.8
2167,16.2
17826,8.4
3110,-2.7
20018,12.0
1562,6.9
5435,8.6
706,16.3
19840,2.9
21437,12.4
9598,12.7
15759,8.3
22263,3.3
17552,5.0
26750,-2.1
5302,-13.1
27658,30.2
11774,15.0
20989,4.7
1936,-1.4
28428,13.3
7069,-5.8
22619,2.9
13428,5.4
22557,-3.4
25900,-1.8
7179,-8.3
10291,4.6
7704,1.1
23575,1.6
12703,4.2
16164,-0.9
1510,11.8
17382,9.6
8430,3.3
8558,-2.4
9181,0.8
18326,3.1
11989,3.2
25248,2.3
26377,6.3
11249,5.0
21170,4.5
8494,-0.6
22731,23.3
7541,11.8
8252,9.4
6708,-9.9
23396,25.3
25792,0.8
18788,8.8
20120,12.4
11656,-5.9
19756,2.9
1297,-5.4
3784,-3.1
26071,7.1
24199,11.6
11218,8.9
11862,19.1
1940,-1.4
12281,-5.2
22714,22.0
27081,9.2
19113,-0.6
23459,12.0
17894,14.7
12148,-3.0
853,4.2
22755,24.1
19509,7.2
16561,17.1
2428,-4.6
21759,5.6
12675,6.7
16293,-0.5
26498,0.4
1123,-5.4
2764,12.6
25536,25.2
13394,8.0
16505,10.3
21196,4.4
19336,24.5
9718,19.2
25633,9.4
26731,-3.8
12527,19.7
13763,-3.6
3878,-3.5
15743,6.7
3800,-3.4
3329,8.6
19632,3.3
27397,-2.8
4964,-8.1
22085,25.7
17395,8.8
25049,4.1
19725,2.9
27910,1.7
24391,3.2
2033,1.3
13273,21.1
16979,-2.9
25817,0.2
5680,-6.4
18646,24.0
9093,10.8
26077,8.6
22123,20.7
9159,2.5
15339,23.2
9983,-2.7
19408,20.4
14776,6.9
26692,-3.7
25499,27.9
1753,2.1
5081,-10.9
2614,-8.7
9860,1.6
21670,6.8
24080,28.3
15013,-3.1
6307,-1.9
16477,6.2
3093,-2.4
19998,12.0
20361,-1.0
20578,1.2
14206,0.6
22613,1.6
11341,-0.9
6438,-4.3
1569,6.5
17512,5.6
2246,6.5
18364,1.7
16208,-1.8
18655,25.2
25027,4.8
15763,9.4
5447,10.0
14373,-3.0
11858,19.2
26606,-2.5
25333,4.0
9285,-3.8
15560,6.8
11126,20.2
919,-0.4
25543,23.7
3485,2.8
18596,20.9
275,0.8
6228,0.2
8283,13.9
13581,-1.3
21125,4.7
4452,-3.6
21487,10.8
20754,26.7
8607,-3.3
11127,20.0
17188,6.9
19666,3.2
26031,-1.5
5259,-13.2
19542,5.5
21626,7.1
7261,-9.7
25683,5.7
1422,14.1
25651,7.8
10211,-5.3
6877,10.0
9197,-0.2
4398,-1.3
11345,-1.1
14521,1.0
15153,-4.5
15817,11.5
18413,-0.1
27559,22.4
19919,6.5
8512,-1.1
11886,16.9
8369,7.8
26190,28.2
10747,-3.1
7085,-6.1
8214,3.3
3844,-2.2
21431,12.3
19554,4.9
7354,-11.4
1040,-4.2
17406,8.2
23073,-4.4
11426,-3.4
1265,-6.5
3854,-2.2
9683,20.6
28427,13.5
17670,4.0
25708,4.4
27092,8.3
17372,10.4
27391,-2.5
27552,21.0
8306,12.4
12723,3.0
25312,1.4
3344,8.8
5638,-5.1
20543,-1.1
6423,-3.8
17853,10.7
28034,-1.5
23266,12.5
9390,0.8
15694,4.1
5679,-6.4
3662,-2.4
11211,9.9
5889,-6.5
15832,11.1
13048,-4.7
26471,1.2
11758,12.4
10589,0.7
27071,9.9
1541,8.1
10744,-3.2
10338,11.5
26254,25.5
8620,-3.6
15459,10.3
26916,30.0
16893,-1.9
5728,-6.8
3320,8.7
27156,4.2
12972,-4.0
19708,2.9
3743,-2.2
10824,-2.5
18925,1.6
7506,6.2
11166,18.7
21311,7.6
6279,-1.3
24421,1.4
10958,-1.0
12241,-4.8
14226,0.1
13253,21.8
20728,26.9
5362,-2.8
10124,-5.1
1638,3.4
17178,6.0
18849,4.4
5677,-6.3
27485,3.7
10397,15.4
13582,-1.3
11670,-4.5
9321,1.7
14408,-2.3
13910,12.9
8352,9.9
15627,6.0
23037,-3.7
19266,16.8
16500,9.5
7748,-1.9
8574,-2.8
12402,-1.0
14874,0.8
9034,19.3
24572,-2.1
2472,-5.7
10052,-4.4
25720,3.6
6312,-2.0
20237,3.2
12656,8.9
20970,5.3
20803,20.2
4790,9.8
21769,5.6
18337,2.6
26840,19.8
5576,0.4
19704,2.8
22472,-2.3
4036,16.9
26549,-1.1
24693,18.5
6384,-2.8
22946,-1.7
18609,18.7
28558,8.1
27880,2.8
10529,4.2
390,-1.6
1135,-4.6
19262,16.4
1200,-6.1
1931,-1.3
23162,-5.7
9293,-4.3
22938,-1.5
8771,-5.8
871,2.5
11269,3.2
13851,3.6
15329,22.7
1641,3.5
25578,16.7
11725,5.3
22099,23.8
5019,-10.0
737,17.9
14954,-1.9
12346,-5.9
15562,6.8
8866,-4.2
8243,8.3
278,0.9
11579,-6.3
27930,1.1
2071,7.3
7112,-6.8
15789,11.6
6529,-7.6
623,3.3
28221,24.0
8396,5.8
27176,3.2
1683,3.1
14458,-0.7
15797,11.9
3058,-2.3
13649,-2.2
11074,15.6
27916,1.5
16587,15.3
1358,5.7
18987,0.1
17888,14.7
11294,1.6
17012,-3.3
168,3.6
6243,0.0
8079,-8.4
3932,0.4
1980,-1.8
19470,11.0
17905,16.0
26404,4.5
12444,4.8
7646,8.8
13992,14.7
15050,-4.0
2116,13.4
680,12.7
26955,29.4
18824,5.8
10272,1.2
7951,-7.1
11903,12.7
23312,22.0
9232,-2.2
4428,-2.5
16795,0.6
1270,-6.6
24357,5.4
24524,-1.5
17195,8.4
26514,-0.2
20915,9.3
25014,5.4
20552,-1.2
23650,-1.3
12192,-4.0
1732,1.3
20378,-1.4
2882,9.5
8327,12.5
11279,2.4
1932,-1.3
17797,5.4
21188,4.4
22396,-0.9
6602,-9.4
24161,16.2
22825,18.7
26416,3.8
1038,-4.1
18208,6.2
6935,4.0
13208,17.8
3273,5.0
20467,-1.9
5604,-2.8
2675,-3.8
10920,-2.1
13912,13.2
11899,13.4
5104,-11.6
10150,-5.4
24021,24.6
4562,-8.2
10307,7.7
13408,6.7
8902,3.2
552,-4.5
24681,16.1
8118,-8.7
19064,0.4
14052,12.2
10770,-2.8
27084,8.9
12272,-5.0
15914,11.4
25449,26.0
14545,2.4
65,11.3
5648,-5.4
1902,-0.8
26150,24.0
23587,1.0
7440,-6.6
1769,2.6
21467,11.7
19142,-0.2
7319,-10.9
4289,1.8
24204,11.1
896,0.9
9064,17.6
12532,20.5
26446,2.3
6568,-8.7
27277,-0.2
26004,-3.2
23048,-4.0
26181,27.5
8209,3.2
24566,-2.0
24851,20.9
13017,-4.3
1942,-1.4
27506,9.1
21201,4.5
11178,16.9
15165,-4.4
2357,-2.4
15701,4.3
28316,31.5
18929,1.5
13305,18.1
17006,-3.3
15218,2.6
534,-4.5
6768,0.3
21317,7.8
8349,9.9
19927,7.0
7331,-11.1
6479,-5.8
947,-1.6
9460,-0.7
12988,-4.1
13572,-1.1
27972,-0.1
24250,8.4
3654,-2.0
11340,-0.8
9349,1.6
27204,2.2
25347,6.0
11895,14.1
19099,-0.3
28488,9.2
972,-2.5
16760,1.9
13104,-1.8
25814,0.4
26521,-0.4
16159,-0.8
17496,5.7
22810,22.8
11711,2.3
17131,0.4
4535,-7.3
15650,5.5
5049,-10.6
5151,-11.9
21840,4.9
26095,12.9
9371,1.6
10506,6.9
27415,-3.1
3092,-2.4
17384,9.6
9755,12.2
24015,24.3
24530,-1.5
809,9.7
12,10.4
22329,0.9
28501,9.1
19907,4.9
9150,3.5
11029,7.0
3045,-2.2
1706,2.2
17362,11.2
13574,-1.2
14775,7.1
6514,-7.3
17354,11.9
28306,32.1
18393,0.5
9126,6.4
16315,-0.3
23886,-4.6
24295,7.2
5871,-6.8
1583,6.0
26624,-2.8
23360,26.7
11504,-4.9
16306,-0.3
3316,8.5
12054,-0.3
15260,11.4
868,2.8
8548,-2.2
844,5.1
22663,12.7
15333,22.9
2704,2.1
26304,14.4
15374,20.4
17103,-1.3
25930,-2.4
17775,3.6
14034,13.6
22398,-0.9
18592,21.0
11866,19.1
20405,-1.6
22231,5.1
22090,25.0
25691,5.2
420,-2.0
368,-1.6
14729,19.7
17239,13.8
17264,16.5
6813,7.2
4996,-9.4
22422,-1.5
391,-1.7
25440,24.4
9960,-2.3
26903,29.4
9695,21.5
19848,2.9
11077,16.2
272,0.8
10026,-3.8
5494,11.8
15478,9.1
6311,-2.0
832,6.5
11185,14.5
25379,12.5
28277,31.5
1943,-1.6
762,16.4
23604,0.3
9196,-0.1
12129,-2.8
24396,2.7
13450,4.2
11390,-2.6
4884,-2.4
16214,-1.9
8605,-3.4
11076,16.2
10337,11.5
17220,11.4
19341,22.2
17499,5.9
11260,4.0
25623,10.3
17476,6.1
12487,14.2
18494,1.8
7689,2.2
12483,13.6
26984,25.4
19046,0.0
4659,-4.0
2032,1.1
18698,21.7
16757,2.0
5348,-5.8
21058,5.1
17302,15.9
1984,-1.7
8492,-0.5
16625,14.2
8694,-5.0
5524,10.1
13242,22.0
21099,4.7
22957,-2.1
7362,-11.5
7172,-8.1
26756,-1.1
10403,15.7
11574,-6.3
25310,1.4
27012,18.8
25073,3.1
18287,4.2
3023,-2.0
38,12.7
28338,28.9
23243,6.9
19563,4.1
6725,-7.2
23149,-5.6
27826,5.2
19767,2.8
23066,-4.3
15861,12.4
25466,27.7
10860,-2.5
17278,16.0
26306,14.3
26764,1.0
18348,2.1
1115,-5.2
7246,-9.6
14069,10.2
11684,-1.6
8812,-6.5
803,10.6
19867,3.2
11500,-4.8
11124,20.0
19707,2.9
19626,3.4
9376,1.6
752,17.0
7944,-7.1
24863,18.5
4827,7.0
8565,-2.7
24304,7.0
27761,9.3
24434,0.7
5444,9.8
8651,-4.1
17562,4.9
22370,-0.2
15544,7.3
17251,14.5
14201,0.7
16102,0.7
25336,4.6
14619,15.9
14676,22.2
12943,-3.6
1061,-4.6
19847,2.9
27620,31.4
17355,11.7
17333,13.7
13547,-0.3
26478,1.1
2415,-4.2
14572,5.1
16442,4.6
10473,11.1
5039,-10.4
24778,27.1
20881,10.9
6895,9.8
7770,-2.7
20985,4.6
14185,1.3
20249,2.7
27206,2.0
9778,8.9
8659,-4.3
359,-1.1
24079,28.2
16793,0.6
9741,16.3
1250,-6.5
14656,21.2
15377,19.4
24369,4.7
15426,13.5
7821,-4.6
4903,-4.4
16652,11.6
10226,-4.6
15924,11.4
11522,-5.2
12766,0.8
11510,-5.0
28234,26.3
19753,2.9
23999,20.3
13360,11.7
12931,-3.3
11430,-3.6
20317,0.2
5268,-13.3
28224,24.7
2505,-6.1
13566,-1.0
432,-2.2
25043,4.3
24995,6.0
8985,16.8
1592,5.6
22195,8.0
18055,12.1
1939,-1.4
11542,-5.6
23732,-3.1
2759,11.8
2350,-2.0
25257,1.6
9185,0.5
23365,26.6
3619,-1.7
2294,1.2
23103,-4.9
17235,13.4
7338,-11.2
16741,2.8
28145,5.9
11761,12.9
11768,14.1
5308,-12.9
25401,17.8
5646,-5.5
26808,11.9
74,10.8
19874,3.3
1356,5.2
298,0.5
8227,6.0
25798,0.8
23316,22.3
27925,1.2
3831,-2.7
11026,6.2
21017,5.1
9607,14.1
9235,-2.1
15526,7.6
11277,2.6
22712,21.6
26927,30.2
25642,8.5
4812,8.2
17486,6.0
19335,24.1
4338,0.1
4381,-1.2
15660,5.2
3867,-3.1
16821,-0.3
6913,8.4
24067,26.7
24371,4.7
28176,13.8
26865,24.9
14673,22.1
17685,3.9
6253,-0.3
4626,-8.9
7224,-9.0
25439,24.4
21743,6.3
24699,19.5
14665,21.5
24917,11.2
3278,5.7
24203,11.1
12265,-4.9
26656,-3.2
15567,6.9
22905,-0.7
44,12.6
14061,11.2
8487,-0.1
9206,-0.7
3297,7.6
24672,14.0
12610,15.5
13904,12.5
6828,8.1
21108,4.8
16423,3.7
14913,-0.7
4144,10.8
13593,-1.6
22988,-2.7
22025,21.6
4606,-9.2
18575,17.0
1698,2.3
388,-1.8
8071,-8.1
18884,3.2
6631,-9.7
22152,13.5
25180,2.0
3193,-1.1
18768,11.4
7854,-5.1
27979,-0.3
1903,-0.8
16847,-1.0
2727,6.1
17357,11.6
20597,5.5
2004,-1.5
12584,17.8
12455,7.9
4968,-8.3
8844,-6.5
2465,-5.5
15413,14.9
4127,13.0
14362,-2.9
12262,-5.0
3581,-0.5
24721,23.4
21766,5.6
17033,-3.6
22438,-1.8
17790,4.8
19195,3.4
13860,5.3
11120,19.7
5595,-1.8
21935,5.8
6981,-1.7
15984,6.8
3659,-2.3
6395,-2.9
20181,6.7
14548,2.5
3392,8.9
20699,24.9
728,17.8
17133,0.7
10585,0.7
7461,-2.2
4226,4.4
2055,4.6
14951,-1.9
18558,11.2
25664,6.8
15069,-4.1
26753,-1.6
1122,-5.3
23862,-5.0
24260,7.9
20115,12.6
11535,-5.5
3542,0.7
8304,13.7
11388,-2.6
24748,26.1
8856,-6.2
11937,8.2
15357,20.9
25141,1.4
26564,-1.6
19780,2.8
4581,-8.8
12499,15.4
15264,12.1
12154,-3.1
4034,16.9
7185,-8.3
22446,-1.9
2470,-5.6
12756,1.2
22188,9.0
20364,-1.1
20749,27.4
3453,4.6
25190,2.2
6350,-2.5
18475,-0.5
25159,1.0
20460,-1.8
1643,3.5
18975,0.3
24435,0.7
19410,20.5
16445,4.8
3773,-2.3
9790,7.3
15157,-4.5
1039,-4.1
10903,-2.3
2862,14.2
14171,2.0
1536,8.6
4959,-8.0
8522,-1.4
20682,22.7
8064,-8.1
7206,-8.8
25915,-2.1
324,0.0
15994,5.9
4355,-0.4
7601,14.2
12332,-5.9
16211,-1.9
17074,-3.1
1398,10.4
19968,7.8
14963,-2.2
125,5.7
12644,10.5
7380,-11.7
3389,8.8
24878,16.5
3383,9.2
8319,12.6
1006,-3.3
17641,4.2
13114,0.0
19130,-0.4
24820,25.5
7778,-3.1
25107,1.9
13583,-1.4
6080,-0.1
14787,6.1
2886,8.7
3529,1.1
12515,18.1
2208,14.4
9558,5.7
989,-2.8
24471,-0.5
18695,22.1
20031,13.1
13438,4.7
28047,-1.6
16258,-2.5
43,12.5
6806,6.1
210,2.1
2621,-8.8
27996,-0.5
11071,15.0
21322,8.1
26093,12.5
19357,21.3
8019,-7.9
12753,1.4
10915,-2.1
17714,3.3
25744,2.5
6457,-4.8
22875,0.3
5337,-8.2
23491,7.6
17441,6.8
8830,-6.8
13705,-2.6
23641,-1.0
4720,4.8
26108,15.8
3787,-3.1
7150,-7.8
18161,6.8
10105,-4.9
8280,13.4
26394,5.1
3109,-2.7
7550,12.5
20011,12.6
26558,-1.3
11734,7.5
677,12.7
5464,11.4
27618,31.2
24083,27.5
13139,4.2
2635,-8.7
24456,0.0
22976,-2.6
27583,27.3
25235,2.5
3245,2.0
24115,25.5
19906,4.7
12239,-4.6
24855,20.0
26269,22.9
11334,-0.6
28318,31.2
13514,0.7
12783,0.1
14876,0.7
20855,13.2
17903,16.0
6948,2.3
7105,-6.7
628,4.2
22366,-0.1
9991,-2.8
9078,15.0
22223,5.8
28050,-1.7
23247,8.0
16316,-0.3
6824,8.1
20607,7.4
3154,-2.7
16062,2.2
1716,2.1
9579,9.6
25842,-0.4
10315,9.1
17768,3.3
12124,-2.7
2312,-0.1
18148,7.1
21397,11.8
1715,2.2
15711,5.2
1934,-1.3
9551,4.6
18251,5.6
15254,9.7
16290,-0.7
17153,2.0
18155,7.0
22260,3.6
24478,-0.6
4407,-1.7
26635,-3.0
9016,19.2
6673,-10.7
13268,21.2
17225,11.9
3073,-2.6
17080,-2.7
17008,-3.3
21251,4.9
23889,-4.3
24427,0.9
6396,-2.9
3220,0.5
15664,5.4
28029,-1.5
6268,-1.0
5856,-7.2
24035,26.2
19238,12.4
23936,5.0
10907,-2.2
4429,-2.6
13487,2.2
14398,-3.1
23026,-3.5
20088,13.6
16578,15.5
23692,-2.4
1953,-1.8
26972,28.2
6487,-6.1
18551,11.1
18794,8.2
4094,15.4
5099,-11.5
9715,19.6
13220,18.8
6559,-8.5
10372,13.9
25480,27.9
22145,14.6
6199,0.8
14592,9.3
8647,-4.1
2190,15.6
9100,10.8
3839,-2.5
24269,7.7
3388,8.8
4470,-4.1
21026,5.2
11599,-6.4
8849,-6.4
22867,0.7
929,-0.8
2127,14.4
15726,6.0
23797,-4.2
28567,8.0
1657,2.9
25123,1.5
12719,3.1
8990,17.6
8913,5.2
21144,4.6
13756,-3.4
8793,-6.1
676,12.4
18540,11.0
19843,2.9
27023,16.8
24989,6.2
1823,1.3
15154,-4.5
12668,7.4
10814,-2.6
20391,-1.7
20038,13.4
14230,0.0
4494,-5.2
13661,-2.3
6858,9.2
24666,12.6
19979,8.8
8274,12.9
10325,10.8
1572,6.4
10288,4.1
8949,12.3
5764,-7.8
17781,4.1
22614,1.8
11188,13.5
6974,-1.1
13431,5.2
10409,15.2
8738,-5.4
5424,7.1
22651,10.1
12552,20.2
5615,-3.8
13930,13.9
25471,28.1
13255,21.6
15522,7.7
545,-4.6
13711,-2.8
17282,15.7
28094,-2.0
13733,-3.1
27938,0.8
6779,2.5
24727,24.0
14347,-2.5
26351,8.6
27613,30.8
22037,21.9
18653,23.8
21997,13.8
2347,-1.9
26917,30.2
11644,-6.6
28258,30.0
2012,-1.5
26686,-3.6
19895,4.0
28207,21.2
21881,4.9
15233,5.6
23556,2.7
21874,4.9
18946,1.0
1538,8.3
21639,7.2
5697,-6.6
12507,16.9
20864,12.4
23815,-4.5
26422,3.4
6447,-4.5
5781,-7.6
288,0.7
21166,4.7
15258,10.8
13292,19.4
19669,3.3
16845,-0.9
16391,1.3
17185,6.9
25222,2.5
25178,1.8
10687,-2.8
17084,-2.5
27893,2.4
9752,12.8
14926,-1.1
26657,-3.2
3090,-2.4
13631,-2.4
13082,-4.3
13001,-4.2
10694,-3.0
22074,25.8
13914,13.2
5023,-10.1
11790,17.3
13765,-3.7
8918,6.4
24377,4.4
609,1.1
7365,-11.5
24074,28.0
17155,2.3
840,5.5
27102,7.6
2169,16.0
5520,10.2
3493,2.3
17005,-3.4
16386,0.9
19193,3.0
2556,-8.0
22916,-1.1
8778,-6.0
21468,11.7
1647,3.6
27376,-2.3
27998,-0.6
8324,12.6
8683,-4.8
5793,-7.5
24829,25.3
10436,15.6
11007,4.1
15143,-4.3
24185,12.9
7050,-5.2
26315,12.8
15033,-3.5
24348,5.9
23205,-1.9
16559,17.1
25519,27.0
9148,3.7
6629,-9.5
12035,0.6
17616,4.3
15678,5.0
27341,-1.8
21387,11.2
18702,21.2
8364,8.1
14265,-1.0
22495,-2.8
25619,10.9
17472,6.1
19004,-0.1
7202,-8.7
12786,0.0
9541,2.8
22451,-2.0
12792,-0.3
27201,2.1
25168,1.5
4072,15.2
18373,1.3
5612,-3.6
3413,7.9
7098,-6.4
11365,-1.9
24647,8.3
13682,-2.6
16085,1.1
11251,4.7
3907,-3.0
23318,22.7
22480,-2.5
23708,-2.8
20211,4.6
22632,5.2
21055,5.2
3660,-2.4
962,-2.3
14613,14.4
13468,3.2
23960,10.6
12045,0.3
10745,-3.2
27993,-0.6
7973,-7.4
10300,6.6
28309,31.9
8925,7.7
15300,18.8
6957,1.4
19611,3.4
16756,2.1
22498,-2.8
4448,-3.5
20940,7.2
12685,5.8
1233,-6.3
14505,0.4
9855,1.9
15950,10.1
15767,9.5
4000,12.2
8330,12.1
18421,-0.4
18426,-0.4
23191,-4.7
16361,0.2
15042,-3.7
4209,5.3
14640,18.7
20262,2.0
5504,11.5
9317,1.9
10884,-2.4
15308,20.4
1874,0.0
6309,-1.9
28187,16.7
8153,-5.1
4152,10.0
21844,4.9
27482,2.9
21429,12.2
23033,-3.7
4869,0.1
18111,8.9
15517,7.7
14381,-3.1
6866,9.2
1015,-3.7
25023,4.9
18823,5.9
1345,3.2
3922,-1.0
10827,-2.5
5271,-13.3
15773,10.5
20559,-0.8
6169,1.5
1885,-0.3
21650,7.1
23643,-1.0
28409,15.5
7327,-10.9
14331,-2.4
23412,20.9
9527,0.5
1502,13.3
17865,12.2
20802,20.3
19455,13.3
23485,8.4
6088,0.3
15685,3.8
17825,8.2
24465,-0.3
23959,10.3
20696,24.5
26934,30.3
2920,4.4
9866,1.2
4532,-7.1
11487,-4.6
14583,6.9
3292,7.3
24804,27.3
27250,0.4
4081,13.8
1225,-6.4
905,0.4
15375,20.4
981,-2.8
11593,-6.4
1855,1.2
10486,9.7
26312,13.3
9030,19.1
24219,10.1
9824,3.9
1421,13.7
12246,-4.8
19486,9.1
17916,18.2
26954,29.5
4156,9.5
13629,-2.4
8451,2.2
11828,20.5
10586,0.8
10230,-4.4
9837,2.8
8438,2.8
25505,27.9
18291,4.3
13302,18.4
13919,14.4
4496,-5.3
25211,2.6
10728,-3.0
24640,6.6
406,-1.9
26217,28.1
12842,-1.7
10073,-4.5
16098,0.9
6427,-3.9
25056,3.9
27550,20.5
11064,14.1
5279,-13.2
22717,22.2
16225,-2.1
7147,-7.6
1872,0.2
26464,1.6
17860,11.8
289,0.7
15299,18.4
11674,-3.4
15783,11.7
2659,-7.3
25786,1.1
14792,5.6
11399,-2.9
11736,7.2
26896,28.6
527,-4.4
15644,5.5
20712,26.0
5652,-5.7
9383,1.2
7290,-10.3
15584,6.6
12928,-3.3
11246,5.3
4056,17.6
25077,2.9
1692,2.8
3913,-2.4
23897,-3.5
11948,6.9
25295,0.8
12858,-2.1
4250,3.2
16911,-2.1
4875,-1.2
16768,1.7
2602,-8.5
15255,10.2
317,0.3
5235,-12.9
2461,-5.4
3525,1.2
15334,23.1
10716,-3.1
2596,-8.5
23408,23.8
2399,-3.7
18555,11.0
22781,24.6
745,17.6
18307,3.6
20683,22.9
20295,1.0
27692,19.0
24202,11.2
14789,5.8
326,0.0
11065,14.2
15908,11.6
3461,4.4
18221,6.1
25920,-2.2
25255,1.9
7857,-5.2
1745,2.0
20135,11.9
16416,2.8
23323,23.3
2728,6.2
14106,6.0
679,12.8
19883,3.7
12781,0.1
11191,12.9
20392,-1.7
27557,22.0
26754,-1.5
12546,20.3
17021,-3.5
483,-3.6
10183,-5.6
8112,-8.7
11829,20.4
25249,2.3
18758,12.6
18181,6.5
8938,10.4
24366,5.1
4783,9.4
5803,-7.3
21186,4.5
505,-4.1
5300,-13.1
28192,18.0
12920,-3.2
5953,-5.9
2694,0.1
24488,-0.8
17498,5.7
2279,2.7
20759,26.5
2326,-0.8
19529,6.4
22949,-1.9
25961,-2.9
2303,0.6
23142,-5.5
10610,-0.5
18930,1.5
28406,16.5
15477,9.2
3234,1.1
22830,16.3
3200,-0.5
15979,7.3
28467,9.9
9276,-3.5
20582,2.5
15445,11.7
10454,13.7
13057,-4.8
11570,-6.0
25142,1.4
19904,4.6
18281,4.3
23873,-4.9
21913,5.6
14363,-3.0
28239,27.4
2104,11.8
27214,1.7
8232,6.7
3840,-2.5
10193,-5.5
1558,7.1
25638,8.8
16924,-2.4
6212,0.5
10801,-2.5
9002,18.8
1947,-1.6
16925,-2.4
20340,-0.4
26704,-3.9
10059,-4.4
5070,-10.7
18948,0.9
12615,14.4
2482,-5.6
10051,-4.4
3263,3.2
23170,-5.6
20614,9.2
5754,-7.6
4076,14.2
5824,-7.4
25390,15.1
26537,-0.8
7383,-12.0
21048,5.1
113,7.1
1029,-3.9
27963,0.1
23943,6.8
8501,-0.6
1831,1.2
27582,27.1
6381,-2.8
10178,-5.6
11374,-2.2
17250,14.2
9791,7.3
18530,8.5
20187,6.2
8020,-7.9
10228,-4.5
24904,12.7
5100,-11.6
28064,-2.0
24744,25.9
22033,19.7
20536,-1.1
1651,3.5
17923,18.9
2093,10.0
25546,23.0
4958,-7.9
78,11.1
10910,-2.2
20896,9.9
19920,6.6
18157,6.9
7710,0.6
16091,1.0
14067,10.5
7407,-11.6
27174,3.4
8504,-0.8
180,3.3
26283,17.9
12295,-5.4
16702,5.5
14087,8.0
18005,17.8
12191,-4.0
274,0.9
11379,-2.3
392,-1.7
5166,-12.2
6160,1.9
20542,-1.1
11565,-6.0
4242,3.5
26676,-3.4
12102,-1.9
17116,-0.5
8615,-3.7
10369,13.6
9251,-2.7
1650,3.4
4829,7.2
16448,4.5
18857,4.0
21248,4.9
10985,0.8
940,-1.2
24183,13.2
14910,-0.8
7692,1.9
14097,6.8
3210,0.1
6736,-5.0
3643,-2.3
592,-1.7
17193,7.9
15380,19.2
14358,-2.6
14323,-2.3
13563,-0.9
21551,8.4
1168,-5.4
16432,4.1
10366,13.3
20694,24.2
17469,6.2
16174,-1.1
9520,-0.4
4221,4.6
2944,2.0
5977,-5.2
22054,24.0
18271,4.7
8813,-6.5
23803,-4.2
13398,7.6
18546,11.4
22512,-3.0
3202,-0.4
1169,-5.4
6209,0.6
4461,-3.8
1387,9.4
26047,1.7
18532,9.1
23421,21.1
27498,7.0
26790,7.2
2442,-5.0
4515,-6.5
28508,9.0
9207,-0.8
27287,-0.6
27957,0.4
7687,2.4
19030,-0.6
5390,2.6
2646,-8.5
232,1.4
8642,-4.1
5205,-12.6
3274,5.1
6991,-2.6
6286,-1.6
2245,6.7
12856,-2.1
24159,16.4
13555,-0.6
15718,5.5
9333,1.7
17401,8.5
18549,11.4
24612,0.8
12138,-2.7
21285,6.0
1678,3.1
11526,-5.2
14364,-3.1
21748,6.3
9469,-1.0
21501,10.3
10892,-2.3
19324,22.0
24060,27.4
18383,1.0
24678,15.1
