,wind_velocity_2h
26001,1.1
23943,0.6
19730,0.0
23038,0.4
18515,0.8
12975,0.2
1648,0.8
25917,0.4
20780,0.0
22798,0.2
19033,0.2
1924,1.1
11950,0.7
1675,1.0
27055,0.0
10305,0.9
22893,0.0
28233,0.7
2189,0.4
8151,1.0
21419,0.2
22518,1.1
15548,0.8
26536,0.2
26628,0.4
25987,0.6
11059,0.6
6755,0.9
4098,1.1
9382,0.4
19880,0.9
19841,0.5
26986,0.0
22708,1.9
13823,0.4
19889,1.5
11930,0.8
15783,1.5
24569,1.1
6669,1.3
13811,0.8
26619,0.5
22640,2.8
9858,0.3
9018,1.0
19499,0.3
14912,0.0
3726,0.3
7367,0.3
1161,0.2
19870,1.1
19073,1.4
9498,1.6
23471,0.3
17473,0.8
15616,1.2
471,0.03
11214,0.5
19428,0.0
12430,1.1
23194,0.6
20589,0.8
12658,0.0
9786,1.8
8614,0.3
7068,0.4
23139,1.1
21198,0.8
7932,0.0
13644,0.0
12198,0.3
25802,0.0
1378,0.7
4530,0.7
24226,1.1
18364,0.7
21389,0.0
19933,1.3
27385,0.7
24914,0.0
6114,0.5
3321,0.3
24057,0.2
22232,0.3
2371,0.5
2332,0.5
21417,0.2
21688,0.6
20560,0.6
9103,0.4
24636,2.6
6507,0.2
14275,0.0
14386,0.0
7649,0.2
11716,1.1
15869,0.7
18734,0.3
13970,0.0
21865,0.8
20753,0.0
24206,0.4
3004,0.2
27129,0.0
3354,0.3
12404,0.8
25800,0.0
28269,0.5
21501,0.4
12458,1.5
26290,0.4
14331,0.0
67,0.09
7391,0.3
5431,1.8
1700,0.7
142,0.0
24512,0.5
587,0.04
2697,1.4
11164,0.7
25683,0.0
4501,1.3
2508,0.4
17293,0.5
19943,0.8
23055,0.4
10994,1.3
16242,0.3
28079,0.8
13669,0.0
21630,0.4
6003,0.7
14045,0.3
11315,0.0
13800,0.5
3897,0.5
1269,0.5
26411,0.2
21415,0.2
7439,1.4
27316,0.5
14815,0.5
14739,0.2
21713,0.3
17868,0.7
12556,0.2
24102,0.2
18678,0.5
14742,0.2
8025,0.2
18346,0.3
4977,0.9
3645,0.6
14681,0.9
3160,0.8
8633,0.4
22909,0.3
2786,1.0
24282,0.2
11023,1.5
26032,1.3
7594,0.9
19273,0.5
6432,0.2
1962,1.6
22917,0.2
24178,1.3
14753,0.3
2591,0.0
7545,1.5
4102,1.7
11731,1.0
25645,0.3
21592,0.4
8623,0.5
28371,0.6
3603,0.0
23955,1.1
15930,0.2
12251,0.0
11495,0.1
15662,0.2
12285,0.0
21330,0.8
8453,0.5
14444,0.4
13665,0.2
8087,0.4
741,0.7
20707,0.4
16376,0.3
4975,0.7
26710,1.0
18028,0.8
2266,0.6
11424,0.2
845,0.3
16862,0.0
20650,0.7
2615,0.3
15038,0.7
26989,0.0
12690,0.4
18714,0.7
6409,0.3
107,0.04
5878,0.5
2148,2.0
16168,0.4
9266,0.0
151,0.0
10806,0.3
24061,0.2
5629,0.2
4639,2.6
454,0.05
15130,0.7
28262,0.1
19576,0.0
8370,1.2
26673,0.5
4785,1.6
2801,2.0
22899,0.4
26611,0.7
20702,0.6
25033,0.0
14536,1.0
11078,1.0
15962,0.7
9897,0.5
15639,0.5
10390,0.6
15979,0.0
12951,0.0
22015,1.0
16786,0.2
24698,0.4
5005,0.2
19643,0.0
21400,0.0
10091,0.4
17933,0.2
16760,0.2
26448,0.2
17644,1.0
9835,0.5
4178,1.3
3712,0.3
17269,0.3
7512,1.4
14875,0.0
16824,0.0
9808,0.4
14757,0.2
21935,1.6
16423,0.6
18573,0.5
1305,0.5
18654,1.6
17712,0.5
23867,0.8
7531,1.3
27246,0.0
1253,0.0
6477,0.0
6753,1.2
9707,0.8
2876,0.3
23297,0.0
5006,0.5
14690,0.4
11960,1.2
16262,1.1
22912,0.2
1440,0.8
102,0.03
26059,2.1
18778,0.2
23712,0.0
18445,0.6
15876,0.5
8321,1.3
17507,0.3
6390,0.4
6582,0.3
9803,0.5
13682,0.4
1173,0.0
12167,0.0
26371,0.1
23591,0.0
23019,0.0
19585,0.0
13884,0.8
9759,0.2
3509,0.0
10169,0.1
17421,0.2
16716,0.3
7299,0.1
23937,1.3
6161,0.3
18041,0.3
11182,0.4
256,0.03
27691,0.0
10901,0.2
2633,0.5
13260,0.2
12174,0.0
24592,0.6
16195,0.2
17995,0.0
17151,0.9
4007,0.0
27812,0.2
23615,0.2
19336,0.0
21783,0.2
11049,0.5
2156,2.5
16817,0.0
3652,0.0
26020,1.3
10314,0.8
2644,0.4
17638,0.2
20958,0.2
18437,0.4
16328,0.4
2617,0.5
17896,1.5
27221,0.0
13919,0.0
20747,0.0
16251,0.3
19163,1.2
19957,1.3
18988,0.5
4967,0.3
2468,0.0
3498,0.2
27402,0.3
17551,0.0
17230,0.0
24157,0.0
22196,0.3
20580,0.6
5844,0.6
22840,0.0
18166,0.5
5593,0.1
21839,1.0
10067,0.0
19442,0.4
23325,0.5
10485,0.4
21938,1.4
12371,0.6
12830,0.2
19799,0.5
9580,2.2
21993,1.5
5571,0.0
24362,0.3
21252,0.2
23080,0.6
6745,1.0
4637,0.5
18051,0.3
27157,0.1
16402,0.3
26022,1.2
24113,0.1
22526,2.2
4255,0.9
4478,1.6
23219,0.6
405,0.02
25101,0.4
16446,0.8
24775,0.8
8225,1.0
19126,0.6
8251,1.4
13575,0.2
2272,0.3
16875,0.0
19554,0.3
11396,0.1
952,0.0
4854,0.8
25438,1.0
4944,1.2
13689,0.0
1290,0.9
748,0.7
19306,0.6
9597,2.0
21588,0.7
6016,0.5
589,0.04
8941,1.4
27041,0.2
6847,3.3
2603,0.0
22995,0.3
27123,0.3
22998,0.0
1887,0.6
15745,0.6
12325,0.7
1064,0.2
17162,0.6
6714,1.2
21084,0.3
17907,0.4
4257,1.0
8136,0.4
14002,0.0
26653,0.3
1001,0.2
5876,0.2
3813,0.2
25551,0.3
25945,0.4
19740,0.0
16804,0.2
25671,0.9
28107,1.6
13532,0.0
6501,0.2
1790,0.3
15569,0.5
10825,0.2
27851,0.0
17934,0.2
951,0.0
19267,0.5
22316,0.0
18093,0.3
6393,0.2
26248,0.3
20311,0.0
24744,0.8
2466,0.2
5815,0.2
13410,0.2
1619,0.2
3646,0.7
5519,0.1
19107,1.0
24243,0.0
22136,1.1
3751,0.4
21590,0.2
5408,0.6
20267,0.0
3314,0.8
22552,1.3
27532,0.5
21377,0.0
26680,0.6
788,0.5
26412,0.0
27626,0.1
12904,0.3
22890,0.7
11386,0.2
5153,0.4
18402,0.3
10296,1.0
7987,0.0
24712,0.3
16545,0.0
11330,0.3
3580,0.1
13543,0.2
23262,0.6
2199,1.3
17942,0.3
19168,1.3
27879,0.0
5906,0.6
13517,0.0
7639,0.9
18008,0.0
20297,0.5
20503,0.6
5619,0.2
19323,0.6
926,0.0
9987,0.0
6049,0.5
21385,0.0
19521,0.3
25003,0.0
195,0.0
18430,0.6
6502,0.2
17624,0.0
1256,0.2
26405,0.4
3895,0.5
3131,0.4
19838,1.0
15253,1.6
1659,1.3
16866,0.0
5985,0.6
3589,0.0
8440,0.8
21099,0.3
18330,0.0
15134,0.5
27286,0.0
19591,0.0
19665,0.0
11865,0.2
6132,0.3
9818,1.2
1187,0.3
21724,0.3
4806,0.9
17020,0.2
18319,0.2
250,0.05
16212,0.5
12476,0.7
25400,1.3
14591,0.7
22003,1.0
23557,0.2
23419,0.0
26683,1.2
22164,1.1
9447,0.7
4567,2.0
5222,1.2
27472,0.7
18638,0.9
627,0.04
17794,1.9
2439,0.0
21207,0.3
10110,0.4
3649,0.2
2067,3.7
2115,1.8
4687,2.1
1806,1.1
26564,0.0
16683,0.3
13787,0.3
17342,0.3
23729,0.0
16045,0.0
16412,0.6
14911,0.4
11513,0.0
12899,0.0
14854,0.2
13346,0.0
16887,0.0
1726,3.4
15666,0.4
19584,0.3
717,1.6
3534,0.2
4804,1.4
8024,0.0
2474,0.0
6124,0.5
5134,0.0
19550,0.0
18009,0.2
19920,1.1
7860,0.3
27462,0.9
16379,0.2
10248,0.6
7993,0.0
1137,0.0
8392,1.1
24111,0.0
3991,0.8
21653,0.3
20719,0.0
18686,0.2
17329,0.0
9830,0.0
8498,0.5
9434,0.3
440,0.0
10792,0.4
11704,1.8
22108,1.2
16690,0.0
2941,0.2
9519,1.4
14139,0.2
19385,0.0
21622,0.0
9042,0.7
846,0.3
21381,0.4
15784,0.4
14029,0.3
25748,0.0
3570,0.0
12917,0.2
297,0.02
26754,1.4
2417,0.4
7648,0.3
1072,0.1
22213,0.2
27049,0.3
20069,0.1
25989,0.8
11503,0.0
15451,1.7
9201,0.3
20399,0.4
27387,1.2
14206,0.0
5963,0.3
22017,1.5
15264,1.4
7839,0.3
18050,0.3
18488,0.6
740,0.9
19435,0.5
20519,0.2
24951,0.2
6128,0.0
23018,0.0
3254,0.7
4629,1.4
2125,0.7
6422,0.0
20705,0.4
300,0.04
3393,0.0
13467,0.2
18997,0.3
12645,0.0
21753,0.2
12234,0.0
11870,0.7
10983,0.9
25353,2.5
3414,0.0
23468,0.2
5875,0.2
23588,0.0
23408,0.2
27310,0.4
15457,0.8
8549,0.9
7082,0.7
12355,1.6
23532,0.0
15973,0.4
10842,0.2
6131,0.3
11935,0.4
4229,1.1
25230,0.5
17854,1.6
16594,0.0
215,0.05
14047,0.0
28304,0.3
16554,0.0
18527,0.8
7145,0.2
12601,0.0
9312,0.0
11776,1.6
2178,1.7
17043,0.9
6748,1.0
3051,0.0
17049,0.2
8841,0.8
16002,0.2
19549,0.0
6011,0.9
18077,0.2
19766,0.5
27003,0.0
2068,2.1
21768,0.6
11679,0.9
23003,0.0
16019,0.7
16522,0.3
18721,0.4
10963,1.1
20953,0.0
13799,0.2
10399,0.3
22032,1.7
7653,0.7
5352,0.9
14190,0.2
8444,1.3
1302,0.4
25837,0.0
25394,1.8
2062,3.6
14612,1.0
3551,0.3
11608,0.3
26351,0.4
27540,1.1
5766,0.0
23508,0.0
23548,0.2
17322,0.4
12576,0.2
6111,1.2
2469,0.2
8427,1.0
9839,1.0
19652,0.2
18849,0.0
15801,1.0
10046,0.6
23427,0.6
961,0.4
25425,1.7
9998,0.2
6375,0.0
10499,0.0
4513,1.9
19767,0.4
13261,0.3
16235,0.2
28178,1.0
25950,1.2
26944,0.2
16464,1.0
28004,0.4
11750,0.9
21760,0.4
19146,1.0
3601,0.0
14259,0.0
14543,1.2
1507,0.4
8378,1.2
18591,0.7
9375,0.0
1317,0.8
5046,0.5
8573,0.6
12434,0.9
22326,0.0
4821,1.5
19714,0.1
1636,1.1
16285,0.4
22877,0.5
12421,1.9
12498,1.0
10326,0.2
15631,0.3
15570,0.3
18085,0.4
6798,1.1
1516,0.6
1468,1.0
15544,0.9
18194,0.9
19081,1.7
5553,0.0
5788,0.0
18263,0.2
12834,0.0
123,0.02
8272,1.5
13088,0.5
4286,1.4
17720,0.7
20722,0.2
9287,0.6
6960,0.6
17726,0.3
8919,1.9
7754,0.2
16372,0.2
25078,0.2
5833,0.5
21579,0.2
247,0.0
16190,0.0
25697,0.7
7936,0.2
1402,0.9
10465,0.5
10830,0.3
16496,0.8
5491,0.6
19121,0.8
14806,0.5
16410,0.2
20875,0.5
9609,1.2
6238,0.5
6961,0.9
3435,0.0
23305,0.0
12732,0.2
6717,0.8
12940,0.1
12558,0.0
24595,0.9
24284,0.0
13429,0.4
3338,0.4
5868,0.6
3987,1.5
21284,0.4
1243,0.4
3771,0.7
24673,0.8
3457,0.0
1495,1.1
21795,0.4
21933,1.4
22380,0.0
9417,0.4
17106,1.0
24932,0.0
14964,0.0
23596,0.2
17579,0.3
8411,0.5
22753,0.8
8861,0.7
13715,0.2
21117,0.2
14222,0.1
26092,1.0
21112,1.0
6159,0.3
12081,0.0
16689,0.0
26398,0.2
26280,0.3
25188,0.2
25413,1.4
5346,0.9
9920,0.1
6188,0.0
5191,0.2
27941,0.0
12739,0.0
16579,0.0
18262,0.7
23253,1.1
9319,0.0
105,0.02
17505,0.4
14620,1.1
28236,0.4
14670,0.8
11061,0.8
3801,0.0
26301,0.6
19939,1.5
27645,0.3
23558,0.0
24752,0.6
11353,0.2
24651,0.8
5647,0.1
18357,0.2
19906,2.3
14629,1.8
12776,0.1
23813,0.4
25107,0.3
7699,0.5
8893,1.2
4971,0.2
3592,0.0
14210,0.0
23346,0.5
23440,0.3
11878,0.7
13791,0.4
411,0.05
10119,0.4
11795,0.7
17271,0.2
98,0.05
23009,0.0
13453,0.2
28275,0.3
23374,0.2
4627,0.8
14450,0.4
15247,1.7
28367,0.6
25127,0.0
8240,1.1
563,0.06
21187,0.3
13189,0.4
4405,1.9
14042,0.0
7027,0.6
11381,0.3
1352,0.7
7898,0.2
7879,0.1
14555,1.1
7376,0.2
15615,0.9
17198,0.4
19389,0.2
1238,0.3
12889,0.1
11384,0.4
12227,0.2
25842,0.3
3690,0.5
2670,0.8
17985,0.2
21201,0.5
13102,0.5
18404,0.3
11970,0.2
8737,1.3
6916,1.2
13764,0.4
36,0.15
7437,0.8
19173,0.8
21434,0.0
6175,0.4
7967,0.0
6359,0.3
21978,1.4
18795,0.4
1365,0.6
23534,0.2
22590,2.0
21251,0.2
16770,0.0
13034,0.9
22926,0.2
25668,0.4
25876,0.7
25311,2.4
10031,0.6
26853,1.0
18345,0.2
9461,0.9
13067,0.8
2986,0.2
3774,1.0
19007,0.0
1019,0.0
7603,1.5
11013,0.5
24857,0.0
3941,0.9
18973,0.6
6606,0.4
8590,0.4
23803,0.5
14661,0.7
23104,0.8
23986,0.4
26265,0.0
10667,0.0
23084,0.7
8979,0.4
26090,1.2
16119,0.0
3422,0.0
10522,0.1
23860,0.7
28177,0.9
11665,0.9
19527,0.0
2269,0.6
24445,0.3
6639,0.8
612,0.02
12362,1.3
17990,0.0
19187,0.5
3378,0.0
11814,1.0
16746,0.0
3054,0.2
10858,0.1
9867,0.5
4216,0.7
14266,0.0
24130,0.4
16627,0.0
1506,0.7
28,0.09
14556,1.0
5020,0.5
13415,0.2
10595,0.0
14581,0.7
28363,0.0
18207,0.4
21454,0.0
23492,0.1
16525,0.4
2634,0.3
26686,0.8
1303,0.5
16907,0.0
2489,0.3
6054,0.4
4446,1.0
7829,0.3
5738,0.0
8325,1.6
237,0.05
23211,1.2
7988,0.0
26531,0.2
25643,0.3
21809,0.9
6837,1.7
8093,0.4
25662,0.2
24472,0.4
23438,0.4
24011,0.6
3969,1.5
7313,0.3
14000,0.0
1241,0.3
20612,0.7
4283,1.4
10826,0.0
5823,0.6
9456,0.5
22895,0.1
8700,0.5
17005,0.0
6439,0.2
25898,0.4
24447,0.0
9162,0.3
7478,0.7
8907,2.7
235,0.04
13084,0.3
1446,1.5
2780,1.5
21028,0.3
2999,0.1
7485,0.8
21148,0.0
3279,0.4
26,0.08
27136,0.0
26191,0.2
14017,0.4
4143,0.7
23263,0.7
8971,0.5
21800,0.4
4712,1.8
19144,1.2
6697,1.3
7746,0.3
2128,1.7
11169,0.6
334,0.0
28027,0.9
19191,1.0
13605,0.3
5174,0.2
9815,0.8
4591,2.4
571,0.1
12114,0.2
8031,0.0
25492,1.0
4647,1.6
11392,0.2
3349,0.8
10297,0.4
7992,0.2
1910,1.2
12225,0.2
3046,0.3
25761,0.0
16641,0.0
11477,0.0
11628,0.3
1066,0.0
15426,0.8
17705,0.6
15524,0.9
19332,0.0
25899,0.4
444,0.0
20708,0.3
21621,0.3
7470,1.2
13606,0.0
2291,0.3
14270,0.0
23373,0.3
10192,0.4
20812,0.5
5945,0.3
9180,0.5
7708,0.4
14227,0.2
10978,1.2
18783,0.5
11739,1.1
4631,1.5
12692,0.3
9924,0.3
18361,0.4
6980,1.3
6678,0.4
25763,0.0
13979,0.0
22713,1.3
26006,1.6
23148,1.2
152,0.04
18400,0.4
16188,0.0
18279,0.0
5433,1.0
4340,0.9
27105,0.0
22076,0.6
20291,0.2
10569,0.5
19357,0.1
8500,0.6
26140,1.7
1750,2.3
27023,0.1
21298,0.4
1444,1.1
6348,0.0
9594,3.2
335,0.01
7540,1.4
9438,0.5
655,0.1
27319,0.6
17305,0.3
10735,0.0
23361,0.5
1494,0.9
6034,0.8
25374,2.8
23032,0.6
15663,0.3
1059,0.3
1801,0.5
16003,0.2
14513,0.7
20890,0.1
7657,0.6
2729,0.9
12066,0.0
15697,0.4
8223,1.0
8401,1.1
11056,0.9
22882,0.3
7518,1.4
25149,0.0
227,0.04
8387,1.0
10555,0.1
18221,0.3
26168,0.8
21905,1.5
16961,0.3
26476,0.2
28075,1.4
20257,0.0
16159,0.5
4040,0.9
27376,0.2
7073,0.4
9410,0.7
27243,0.3
19329,0.3
6627,0.3
11080,0.9
11377,0.3
27271,0.0
21130,0.0
2050,2.4
22037,1.5
4354,0.9
17620,0.0
22532,1.7
950,0.0
21966,1.5
23976,1.1
6481,0.4
12484,0.7
8916,1.4
13893,0.5
16125,0.2
23195,0.8
14614,0.8
25772,0.2
14353,0.3
24369,0.3
13962,0.6
19699,0.2
13376,0.3
7208,0.2
5484,0.8
5216,0.2
27828,0.0
13695,0.4
13248,0.4
19776,0.6
27015,0.0
4702,2.7
4019,0.4
8650,0.6
19860,1.1
11624,0.2
2677,0.9
5791,0.5
20530,1.1
15890,0.5
23819,0.3
8137,0.3
773,0.6
26841,0.8
19177,0.7
19577,0.2
12376,0.4
11578,0.2
27826,0.0
21911,1.4
24638,1.1
18224,0.4
27283,0.0
2473,0.2
18390,0.3
12751,0.0
7113,0.2
760,0.6
16900,0.3
6050,0.0
16306,0.2
19093,0.5
27493,1.3
425,0.0
21019,0.2
28403,0.0
18677,1.0
1617,0.4
3613,0.4
12833,0.3
9149,0.1
25517,0.2
16684,0.5
6562,0.2
19749,0.3
2685,0.9
17862,2.7
7349,0.4
28276,0.2
24630,0.5
10038,0.0
24585,0.8
25075,0.5
20667,0.7
1879,0.7
15920,0.8
14466,0.3
33,0.08
21925,1.6
14475,0.0
16939,0.0
9177,0.2
14054,0.0
13462,0.2
6042,0.4
22190,0.5
14038,0.0
17724,1.4
7106,0.5
16649,0.0
295,0.0
268,0.02
1602,0.2
27341,0.4
12874,0.0
10353,0.4
3702,0.0
20506,0.9
3550,0.0
13437,0.3
10550,0.2
20730,0.5
374,0.0
4788,0.8
9788,1.6
8807,0.4
17314,0.4
27177,0.0
16587,0.0
18432,0.3
28009,0.6
16555,0.2
1164,0.0
1363,0.1
19096,1.5
21408,0.0
2565,0.0
22625,2.4
21878,0.7
2702,0.9
13113,0.8
24697,0.8
6051,0.5
15236,0.7
23618,0.0
11966,0.5
15774,0.7
25484,1.3
12865,0.2
5949,0.4
3198,0.5
685,0.7
11032,1.2
21759,0.3
18541,0.9
15304,1.4
15363,0.0
21462,0.0
21092,0.4
11085,1.1
22718,1.1
4943,1.9
26932,0.4
5317,0.5
5994,0.7
6785,1.9
3375,0.0
508,0.02
12993,0.0
12438,1.0
2358,0.2
11332,0.0
14539,0.9
24903,0.0
25776,0.3
4165,1.9
12466,1.3
9785,1.1
25666,0.2
5574,0.0
18667,0.5
20114,0.4
8668,0.4
10042,0.0
20485,0.0
19374,0.0
1185,0.2
10018,0.0
3147,0.0
15166,0.8
4066,1.1
12624,0.3
8014,0.0
9958,0.3
12700,0.3
8982,0.8
13603,0.1
18190,0.7
17443,0.5
12267,0.0
24007,0.4
3055,0.2
4067,1.1
340,0.0
9548,1.6
13459,0.0
3505,0.0
1624,0.2
22579,1.2
15517,0.6
20055,0.0
12652,0.3
10333,0.4
10581,0.2
14503,0.6
11554,0.5
1258,0.4
27183,0.0
11350,0.0
2140,1.7
10702,0.0
8728,0.5
17407,0.0
2627,0.5
6795,2.0
1103,0.3
12071,0.3
16052,0.2
24200,0.6
26409,0.3
3692,0.2
10692,0.3
26725,1.7
11786,2.1
23737,0.2
14112,0.0
6586,0.2
6119,0.7
15711,1.1
21692,0.7
3343,0.4
26650,0.3
8245,1.2
16757,0.4
4215,0.9
1428,1.4
18239,0.2
28044,0.6
8662,0.4
6248,0.2
27594,0.6
25440,1.3
8235,1.4
17474,0.7
15736,0.4
13279,0.3
22865,0.0
1918,1.3
24653,0.7
16238,0.4
8787,0.0
27866,0.0
27223,0.2
3602,0.0
7379,0.3
1803,0.8
17509,0.3
17015,0.3
21860,2.0
25904,0.3
16274,0.5
3920,0.6
5703,0.0
17267,0.0
21020,0.1
3469,0.2
10497,0.0
16073,0.3
17250,0.0
22502,1.1
13902,0.0
13096,0.8
19354,0.0
13721,0.3
26455,0.0
8556,1.4
13886,0.6
16484,0.4
8420,0.9
969,0.3
21388,0.0
3286,0.4
11999,0.5
2383,0.3
19261,0.3
28384,0.6
4414,0.9
3418,0.0
12562,0.2
6315,0.0
4350,1.6
12875,0.0
26719,2.0
27680,0.0
25223,0.4
7406,1.0
8470,0.5
17074,0.5
5530,0.3
18213,0.3
25031,0.0
1530,0.8
20387,0.3
9356,0.0
4397,0.9
5751,0.2
25852,0.1
15196,1.0
19124,0.7
11005,1.0
7363,0.2
26496,0.1
16984,0.2
15173,1.2
22146,1.4
7891,0.2
23760,1.2
8750,0.0
18348,0.6
17143,0.4
28201,1.1
6394,0.3
20849,0.0
25976,1.0
5318,0.5
4795,1.2
2968,0.0
21332,1.3
19629,0.0
4410,1.5
24948,0.0
12212,0.2
14287,0.4
15334,1.0
1461,0.9
12182,0.2
24297,0.3
1057,0.2
4931,1.6
1916,1.6
9336,0.4
19779,0.7
4951,0.7
16561,0.0
17442,0.4
9402,0.3
9226,0.0
11669,0.5
26031,1.0
8174,2.5
10645,0.3
22991,0.0
5095,0.0
10167,0.4
203,0.0
25249,2.2
8478,0.7
22085,0.9
9304,0.5
12791,0.3
27757,0.0
9179,0.4
3900,0.9
18926,0.3
13377,0.0
2987,0.4
23722,0.2
4565,1.7
10558,0.0
24537,1.4
6546,0.3
25655,0.2
6519,0.2
23414,0.0
9497,2.1
20942,0.2
16204,0.3
205,0.03
19252,1.2
6838,1.3
22194,0.4
2664,0.6
4228,0.5
8493,0.3
23800,0.7
7853,1.5
13684,0.2
3239,0.3
25457,0.9
1311,1.2
12954,0.0
4027,1.0
8269,1.6
19843,0.3
1906,1.3
4986,0.3
23587,0.2
13889,0.3
25799,0.0
2099,1.9
977,0.2
5579,0.3
15721,0.3
3212,0.8
2849,0.8
17648,0.6
25139,0.3
14351,0.2
182,0.02
11577,0.3
15066,0.0
8989,0.7
5239,0.3
21950,1.2
2679,0.7
9091,0.5
13837,0.6
6045,0.3
26328,0.2
23381,0.2
9883,0.2
6294,0.2
23348,0.3
10099,0.0
12747,0.1
4740,1.8
20894,0.4
14009,0.0
13819,1.2
9342,0.7
8932,0.5
14032,0.2
25090,0.5
1380,0.5
14920,0.3
13640,0.2
448,0.05
18958,0.0
8984,0.7
17549,0.1
16893,0.0
10107,0.3
10319,0.7
18533,0.9
70,0.06
8655,0.6
27071,0.0
14842,0.9
15730,1.0
9750,0.6
17325,0.3
16928,0.0
4791,1.4
2684,0.7
26964,0.0
25157,0.0
5146,0.4
19634,0.0
6878,1.3
2928,0.4
20507,0.6
17888,1.9
26252,0.2
12336,0.5
14867,0.0
21712,0.7
16815,0.0
14828,0.4
8135,0.3
19450,0.3
7360,0.3
14744,0.0
15883,0.6
26315,0.5
28078,0.5
25897,0.3
20518,0.5
14671,1.2
12525,1.0
2766,0.8
27353,0.6
8013,0.0
23293,0.0
19863,0.8
3853,0.0
1012,0.3
25516,0.6
8887,0.9
5842,0.7
13095,1.5
6655,0.2
10170,0.0
16754,0.0
10356,0.4
5415,1.0
28375,0.2
3919,0.5
27670,0.3
492,0.02
23008,0.2
4800,0.6
23915,0.8
16599,0.0
7155,0.0
23836,0.8
13449,0.0
15695,0.4
15747,0.4
16434,0.8
857,0.3
9440,0.8
26303,0.9
1614,0.2
10370,0.4
7934,0.0
2377,0.4
9361,0.0
16257,0.5
27703,0.1
1409,0.7
1556,0.0
1279,1.1
8219,1.6
7945,0.0
22280,0.0
17459,0.5
22821,0.0
26908,1.2
472,0.0
11811,0.7
13849,0.8
8463,0.6
10526,0.0
12127,0.2
3280,0.0
8610,0.3
943,0.3
3151,0.4
7525,1.0
22562,1.6
7436,0.9
20409,0.0
9842,0.2
12311,0.3
2629,0.5
21222,0.2
18428,0.4
1027,0.2
17982,0.5
2396,0.6
14929,0.2
26926,0.4
20327,0.0
19901,0.8
21121,0.2
25988,0.8
19145,1.3
771,0.6
12607,0.3
22384,0.2
14483,0.4
6852,1.7
11184,0.7
10567,0.4
18266,0.3
1393,0.6
22378,0.0
25079,0.3
90,0.04
6377,0.0
17382,0.5
2709,1.1
12680,0.0
10850,0.4
16085,0.4
16912,0.0
13174,0.7
21459,0.2
19109,0.6
1076,0.0
3232,0.3
27517,0.9
15868,0.5
24076,0.2
14987,0.5
3380,0.0
18650,0.7
20796,0.0
9692,0.7
23030,0.2
23550,0.2
20385,0.5
1158,0.2
9949,0.0
17673,1.0
3438,0.6
20103,0.5
18857,0.3
549,0.01
10566,0.1
7028,0.5
23689,0.2
8568,0.5
16432,0.7
17433,0.0
16681,0.0
27448,0.7
25736,0.5
9817,0.9
6663,0.9
11697,1.3
15601,0.3
7688,0.1
100,0.0
6790,2.5
26307,0.2
12727,0.0
24318,0.0
27850,0.0
8869,1.1
27372,0.4
23089,1.1
23069,0.5
1134,0.3
11325,0.0
21406,0.0
17707,0.6
25527,0.2
22674,1.7
5681,0.0
101,0.05
16216,0.4
22758,0.9
4433,1.4
11358,0.0
10844,0.0
14915,0.3
13807,0.7
13463,0.0
20405,0.0
5556,0.2
17582,0.2
7431,0.9
14007,0.0
14587,1.1
8862,1.8
3257,0.5
25238,1.2
3760,0.7
17700,0.5
20362,0.3
9441,0.2
3727,0.2
21162,0.4
4396,1.0
11636,0.6
13210,0.2
711,0.5
13492,0.0
20209,0.2
21863,1.5
19979,1.0
568,0.0
10856,0.2
4308,2.9
10179,0.5
19622,0.0
27430,0.5
22760,0.6
26820,0.8
640,0.04
24022,0.3
8421,1.2
17637,0.0
2845,0.7
15395,0.0
9334,0.1
5589,0.2
15856,1.3
5567,0.0
27336,0.5
3960,1.1
1830,1.6
19723,0.1
21772,0.6
18605,0.7
23306,0.0
27737,0.0
14804,0.2
3983,1.0
24177,0.5
21820,0.6
11532,0.0
15313,1.7
27625,0.5
5427,1.9
8725,0.6
4373,0.9
12530,0.7
8779,0.3
15547,0.5
14304,0.0
8773,0.4
20841,0.3
26516,0.3
8868,0.7
6612,0.2
15929,0.4
21530,0.0
4305,2.2
9977,0.0
14758,0.2
17824,1.2
280,0.05
14195,0.0
23396,0.4
15735,0.3
15273,0.7
15315,1.2
13300,0.0
16373,0.6
5304,0.7
522,0.02
4304,1.8
1214,0.0
27642,0.1
13313,0.2
22700,1.5
3605,0.0
26174,0.5
13734,0.0
13136,0.7
14918,0.1
5522,0.2
7353,0.2
7662,0.5
13271,0.1
24747,0.7
9880,0.2
4247,0.8
548,0.0
3113,0.2
118,0.08
3604,0.1
2894,0.4
25549,0.6
15904,0.1
282,0.06
1634,1.4
14072,0.0
17535,0.0
17588,0.3
1431,0.9
25594,0.4
22420,0.1
20349,0.0
11017,0.8
10781,0.5
27213,0.0
15535,1.0
10708,0.3
13508,0.2
23138,0.6
7212,0.3
2799,1.2
8314,1.2
3749,1.6
10757,0.2
17303,0.3
13454,0.2
15965,0.4
12717,0.2
18067,0.3
13362,0.0
17961,0.2
2017,1.7
19232,0.5
1430,1.0
21987,0.9
24193,0.7
240,0.03
11212,0.2
26115,0.5
9069,0.6
19742,0.2
18275,0.0
11385,0.0
21866,1.4
5441,0.6
19408,0.3
16631,0.2
12131,0.2
7642,1.0
28046,1.4
3734,0.4
20714,0.3
25629,0.7
5708,0.3
1097,0.0
6552,0.4
17103,0.6
