,wind_velocity_2h
809,0.2
7356,0.3
4496,0.6
26651,0.6
9217,0.9
168,0.0
24890,0.7
5432,1.5
6974,1.1
23628,0.0
19641,0.0
4076,1.0
25794,0.0
150,0.04
14817,0.5
3154,0.6
15949,0.0
10933,0.8
26379,0.3
25700,0.7
7479,1.0
11150,1.3
2787,0.9
19687,0.0
4559,1.0
24846,0.4
1769,0.8
26222,0.7
26924,0.2
20300,0.4
15632,0.3
27636,0.0
6691,0.9
3315,0.3
12810,0.1
24776,0.9
19679,0.2
21626,1.0
24401,0.1
3647,0.6
18401,0.3
1657,1.5
20757,0.0
17268,0.3
27135,0.0
20895,0.3
26212,0.4
26783,0.8
24632,2.0
24946,0.0
7689,1.1
14844,1.1
17478,0.6
27913,0.3
1356,0.4
11333,0.1
19567,0.0
12069,0.0
27782,0.0
16151,0.2
25154,0.0
13944,0.4
27465,2.0
8837,0.6
16941,0.3
27118,0.0
21365,0.0
22555,2.8
10105,0.3
5391,0.7
13240,0.3
28102,2.0
17455,0.9
19296,1.0
23927,1.5
9812,0.4
14951,0.0
21209,0.4
15816,0.9
25541,0.4
17220,0.2
24670,1.1
8279,2.1
15155,0.8
6955,1.0
11849,0.4
3110,0.0
26768,0.6
2196,2.1
13806,0.8
28215,0.8
1510,0.7
22352,0.2
19788,0.6
23956,0.7
23001,0.0
6768,1.3
23846,0.7
20972,0.6
13181,0.7
18324,0.2
24936,0.3
16494,0.6
11664,1.2
6244,0.2
14643,0.4
15600,0.0
3620,0.3
12657,0.0
23210,0.9
24729,1.2
737,0.7
18184,0.3
20369,0.5
19498,0.0
23470,0.2
2990,0.2
22889,0.2
20292,0.3
20233,0.0
1942,2.1
5321,0.8
26663,0.3
11523,0.0
20277,0.0
19129,0.7
4750,1.3
15840,0.3
13909,0.3
20837,0.2
4696,2.3
17292,0.3
23519,0.0
10404,0.3
20246,0.2
8852,0.6
5717,0.3
19444,0.4
6080,1.5
22147,1.2
9228,0.3
24293,0.0
13039,1.1
11064,1.6
2969,0.3
19671,0.0
868,0.3
13588,0.4
7820,0.5
10572,0.0
19847,0.4
8825,0.5
534,0.04
13908,0.0
4415,0.7
22307,0.1
24354,0.2
9252,0.0
16511,0.1
9327,0.5
8905,0.8
4484,0.6
18536,0.6
7650,0.2
2032,2.8
6995,1.9
13235,0.4
21502,0.2
27633,0.4
16433,0.7
12745,0.3
5166,0.7
2886,0.2
24561,1.9
16196,0.2
1823,0.9
2403,0.5
12439,0.4
762,0.7
23362,0.5
20169,0.3
13075,0.5
24724,0.3
2380,0.6
9269,0.2
17817,1.4
10085,0.3
20408,0.4
6397,0.3
13237,0.3
19247,0.7
7561,1.8
27460,1.1
12,0.06
22544,1.3
3564,0.6
12887,0.0
20763,0.2
919,0.4
15537,1.1
24232,0.6
15527,1.4
21751,0.2
20786,0.2
15635,0.3
1541,0.0
14454,0.9
15034,0.2
13086,1.1
17819,0.7
23221,0.5
3665,0.6
853,0.5
6292,0.2
25762,0.2
3297,0.2
3273,0.1
27232,0.6
15093,0.7
15944,0.6
10953,0.6
19231,0.4
12402,1.1
12395,0.7
19571,0.0
3578,0.2
26785,0.7
17064,1.7
1715,1.3
13600,0.3
9037,1.1
368,0.03
1038,0.3
8856,0.7
21466,0.2
11258,0.3
4648,1.2
13457,0.2
391,0.04
26622,0.5
27226,0.0
18554,0.5
4381,1.2
16935,0.2
272,0.06
21803,0.4
11830,0.7
5531,0.2
2246,0.7
18532,0.5
9728,1.7
6135,0.7
26684,0.2
11279,0.0
20940,0.0
14172,0.3
15436,0.7
2614,0.3
20607,0.6
13471,0.3
10592,0.3
19708,0.0
9479,0.6
22654,1.7
6617,0.5
12884,0.0
8778,0.3
27224,0.0
6526,0.2
4554,2.2
21306,0.7
16400,0.4
1123,0.2
11015,0.6
18454,1.9
17562,0.0
18283,0.0
8344,1.3
2621,0.5
25900,0.3
22456,0.0
20164,0.5
4430,1.4
3525,0.3
3099,0.2
11024,1.5
19782,0.6
871,0.4
16028,0.4
24269,0.2
2482,0.0
5793,0.2
13916,0.2
9093,0.2
23561,0.0
11185,0.7
38,0.03
3588,0.0
16500,0.3
9240,0.0
8754,0.2
7076,0.4
27671,0.3
20042,0.4
12730,0.3
5154,0.3
9675,2.4
10532,0.3
1340,0.7
2167,2.8
18242,0.5
2470,0.5
25572,0.2
1040,0.4
1848,1.3
9118,0.3
26594,0.3
21780,0.2
10794,0.3
23637,0.2
11208,0.4
14798,0.5
2461,0.3
21189,0.0
18440,0.2
7388,0.3
8567,0.4
4842,1.2
4029,0.7
10340,0.7
23467,0.0
972,0.4
11558,0.2
14481,0.4
12712,0.3
17236,0.7
28088,1.2
6957,0.3
21658,0.8
5104,0.0
21131,0.2
22918,0.2
26334,0.3
20679,0.9
19900,0.8
22060,1.1
20867,0.2
22621,2.2
7901,0.0
21196,0.7
26262,0.3
2350,0.9
5402,1.8
873,0.0
11547,0.3
7973,0.5
26464,0.0
8669,0.0
359,0.03
12925,0.2
13522,0.0
3450,0.2
1702,0.6
2556,0.2
8183,2.4
8430,1.1
20025,1.1
18132,0.0
3970,1.0
3000,0.2
13851,0.2
28077,1.0
24072,0.0
1947,2.1
2190,2.1
10134,0.2
25481,1.0
9405,0.4
20080,0.9
26150,1.1
27035,0.2
432,0.0
17022,0.4
24866,0.4
26613,0.6
26331,0.4
5716,0.1
8694,0.5
24743,0.5
20934,0.3
9323,0.0
9101,0.4
15260,0.7
5319,0.5
5612,0.4
3291,0.2
1934,1.0
19657,0.0
1039,0.3
24769,0.6
16386,0.7
10975,1.2
22842,0.2
12077,0.2
7506,1.0
74,0.05
12478,0.3
298,0.02
896,0.2
3263,0.7
8364,2.0
24346,0.0
1115,0.5
26902,1.0
7766,0.0
11412,0.2
12670,0.2
20432,0.0
1902,1.0
4226,1.3
9620,1.1
4718,2.3
23126,0.4
16359,0.8
1398,0.6
13080,0.4
8126,0.6
16727,0.4
15969,0.4
15344,0.0
4829,1.4
26760,0.7
16394,1.0
27459,0.8
24544,0.9
4569,1.9
16708,0.0
3523,0.7
17058,0.8
23707,0.2
892,0.3
8019,0.3
18054,0.0
19735,0.0
27795,0.2
14746,0.0
22777,0.8
44,0.03
20017,1.0
12782,0.0
3619,0.3
3139,0.3
17832,1.1
12497,0.4
12454,1.0
6148,0.2
19016,0.0
15932,0.2
17596,0.3
10206,0.8
7098,0.6
2326,0.5
25085,0.0
23619,0.2
388,0.0
14189,0.2
19978,1.1
9663,1.6
13179,1.1
9572,2.0
1698,0.9
22171,0.8
18818,0.6
23285,0.6
24559,1.0
3848,0.2
19967,1.4
22756,0.5
4539,1.2
16081,0.2
8040,0.2
23394,0.6
28296,0.4
23131,0.9
15906,0.1
16759,0.3
12597,0.0
6002,0.9
9533,2.0
16938,0.0
2012,2.3
6919,1.2
21029,0.3
9153,0.0
1562,0.6
7105,0.3
12709,0.3
26634,0.5
24801,0.3
4376,1.0
13743,0.2
2602,0.0
3194,0.7
21440,0.0
22419,0.2
14737,0.0
6592,0.2
25502,0.4
1297,0.9
20632,0.7
28206,0.8
26587,0.0
13891,0.6
6193,0.6
17004,0.5
11006,1.0
15156,1.3
26030,1.4
20110,0.6
11579,0.5
8936,1.7
1035,0.5
13566,0.3
10962,1.3
22039,0.5
8686,0.6
2104,3.5
23987,0.7
1909,1.1
5494,0.8
6829,2.1
3678,0.3
680,0.8
16856,0.5
12451,0.9
18991,0.0
1061,0.3
2666,0.7
20202,0.5
25316,3.2
13718,0.0
1282,0.5
15925,0.4
3485,0.0
21230,0.3
21650,0.8
23243,0.9
11077,1.4
9251,0.2
13515,0.2
20276,0.3
2532,0.0
21085,0.1
19501,0.0
1569,0.3
19001,0.3
23999,0.2
27332,0.6
18786,0.3
6772,1.9
12672,0.1
24755,0.8
18592,0.7
13551,0.2
6380,0.2
16091,0.0
12183,0.0
26267,1.0
10610,0.2
22398,0.0
20166,0.3
24212,0.6
8293,1.6
20403,0.0
24671,0.3
947,0.2
24223,0.7
7954,0.0
4884,1.8
24492,0.8
23633,0.0
18872,0.3
15595,0.0
1643,1.6
7969,0.2
26097,1.0
26293,0.3
21521,0.1
7672,0.8
27291,0.0
12284,0.0
28366,0.2
15310,1.6
27973,0.0
12488,0.9
22245,0.0
13036,1.1
10436,0.1
20414,0.3
28248,0.2
9272,0.2
24267,0.2
4659,1.7
13157,0.8
5637,0.1
4562,1.5
21345,0.0
22628,1.4
26728,0.9
6657,0.3
4058,1.2
324,0.02
15728,0.0
8139,0.3
5213,0.0
12007,0.2
6677,0.5
18031,0.4
12029,0.2
27311,0.0
22246,0.5
27575,0.0
20278,0.0
16104,0.4
125,0.04
19003,0.4
12903,0.4
3893,0.3
5728,0.5
6687,0.9
19251,1.0
13111,0.6
6983,1.5
10213,0.7
12003,0.1
15498,0.7
25108,0.7
12143,0.6
5974,0.3
6725,1.2
5662,0.2
17410,0.0
8802,0.0
11148,1.2
25871,0.7
989,0.0
26933,0.7
4094,1.6
17169,0.5
9273,0.2
10579,0.0
7903,0.0
43,0.07
17948,0.2
210,0.02
17969,0.3
21031,0.3
1931,1.4
10513,0.0
10681,0.0
9879,0.5
7290,0.3
11931,0.5
22730,0.8
24597,0.6
4398,1.0
5927,0.5
12804,0.0
27318,0.6
21066,0.0
10171,0.0
17676,1.0
13573,0.0
27209,0.0
12841,0.0
26666,1.0
11676,0.7
24838,0.2
27330,0.6
3513,0.0
14807,0.0
2759,1.0
2635,0.7
8667,0.9
20317,0.0
16781,0.0
677,0.9
10545,0.0
27002,0.2
7157,0.2
16922,0.0
11673,0.6
6736,2.1
11069,0.7
18544,0.9
24896,0.0
17661,0.0
11411,0.0
9070,0.7
9934,0.0
11176,0.8
12464,0.8
25053,0.0
4402,0.7
23990,1.2
16198,0.6
21959,1.3
17560,0.1
21985,1.5
628,0.05
27855,0.0
3867,0.2
25731,0.4
17634,0.3
27367,0.7
19207,0.8
24389,0.0
11755,1.2
7541,1.1
12584,0.1
19640,0.0
12235,0.0
26354,0.4
16275,0.2
24797,0.5
21248,0.3
5276,0.8
5803,0.4
2071,1.7
25862,0.2
17647,0.4
6087,0.3
22314,0.3
22525,1.3
18247,0.1
17233,0.2
12581,0.2
10288,0.8
14509,1.1
6800,2.5
20251,0.0
9282,0.4
26477,0.0
23684,0.2
19179,1.6
14085,0.0
1265,0.2
20469,0.5
1683,1.1
20766,0.4
22270,0.5
21699,0.7
8112,0.3
21469,0.0
18467,1.0
19786,0.3
1162,0.2
10323,0.7
22495,0.5
28051,0.5
7222,0.3
11141,1.1
22832,0.0
4237,0.9
1953,1.5
25340,3.1
7560,2.1
18082,0.1
12259,0.0
17317,0.1
21356,0.6
3292,0.2
1885,0.4
15767,0.8
24654,0.8
19899,0.6
11133,1.3
13293,0.4
16666,0.3
23835,0.9
16004,0.4
11606,0.4
21107,0.5
3234,0.5
15001,0.5
27686,0.2
15603,0.3
19844,0.3
929,0.3
9720,1.3
18961,0.2
3660,0.2
24084,0.2
9699,0.7
13866,0.6
18956,0.0
19589,0.0
1980,1.9
3316,0.3
20974,0.2
11395,0.0
676,0.5
3539,0.0
25246,0.9
10518,0.4
5772,0.5
26873,0.7
7855,0.4
25256,2.0
12873,0.0
26029,0.9
18037,0.3
11781,1.3
5350,1.9
12653,0.4
26769,0.7
23330,0.4
8748,0.2
26255,0.0
21910,1.5
10300,0.5
4883,0.7
2596,0.3
8194,1.8
27571,0.3
5520,0.3
13572,0.2
11070,0.4
10163,0.3
23385,0.2
2393,0.3
5504,0.5
25229,0.6
26741,0.7
22088,0.8
27495,1.2
545,0.0
5744,0.6
5252,0.0
10510,0.1
22487,0.7
8161,0.9
27427,0.6
15702,0.4
16845,0.4
3658,0.2
15471,0.5
7202,0.0
19596,0.3
12662,0.0
11528,0.3
18771,0.2
27509,0.4
4985,0.2
22244,0.2
18735,0.6
17247,0.0
19959,1.2
20220,0.0
1563,0.8
21825,0.9
14458,0.7
17672,0.2
25560,0.3
11666,1.0
26510,0.0
8592,0.3
16422,0.6
19902,1.9
288,0.02
21848,1.3
19199,0.7
21802,0.7
13628,0.3
1872,0.7
20056,0.0
28090,1.2
15246,0.7
15902,0.0
3800,0.3
14211,0.1
23171,1.1
27263,0.0
24927,0.0
25178,0.2
27848,0.3
9829,0.2
17011,0.2
9349,0.4
25779,0.4
23490,0.0
23026,0.2
17376,0.0
609,0.07
15033,0.0
4392,1.5
840,0.2
27200,0.0
17375,0.2
15115,0.5
13223,0.9
7452,0.4
25951,0.7
27605,0.5
13637,0.0
25833,0.0
5747,0.8
22698,1.8
17463,0.0
11447,0.1
4001,0.7
21789,0.6
5679,0.0
27036,0.0
24591,0.5
22588,1.8
6963,0.9
26801,0.7
3200,1.0
10133,0.3
7372,0.0
10415,0.0
19100,0.9
7843,0.5
24214,0.3
6498,0.4
27277,0.0
8968,1.0
25100,0.4
21265,0.4
18183,0.3
27356,0.4
23354,0.4
18743,0.5
4887,1.1
14792,0.3
21387,0.0
14888,0.7
12051,0.0
20781,0.1
14597,1.1
7550,1.1
19094,1.3
15647,0.5
2347,0.7
3454,0.1
26359,0.0
9030,0.8
24183,0.8
11937,0.7
13550,0.3
17765,0.9
26091,0.9
16822,0.0
4068,1.4
12685,0.4
1536,0.4
3940,0.6
15915,0.6
13576,0.0
962,0.0
4421,0.9
25405,1.1
4127,0.8
16994,0.2
14338,0.0
3831,0.0
7896,0.0
10559,0.1
27082,0.0
15791,0.7
12070,0.0
14428,0.3
21460,0.0
3090,0.4
2646,0.5
1233,0.0
10325,1.2
10228,0.4
18220,0.8
21695,0.4
27452,1.3
28100,1.3
1592,0.0
18661,0.3
18705,0.1
23328,0.3
11535,0.3
12483,0.7
27869,0.0
12845,0.0
12506,0.5
23730,0.0
25694,0.3
4347,1.8
8294,1.7
25542,0.2
24278,0.5
9930,0.2
24390,0.4
18974,0.2
24533,1.7
8813,0.2
28342,0.0
2431,0.3
1572,0.3
9793,1.0
6169,0.2
24340,0.2
1015,0.0
9150,0.6
11191,0.3
8125,0.3
12107,0.0
23844,1.1
3986,1.2
26782,1.2
6580,0.0
15096,0.3
27729,0.0
5056,0.5
8611,0.4
12598,0.0
2524,0.0
12896,0.2
21920,1.1
27201,0.1
2055,2.7
7002,1.2
18195,0.2
2892,0.2
1939,1.7
12481,0.7
6557,0.0
21331,0.4
5485,0.2
8496,1.1
24699,1.5
23203,1.0
12753,0.0
6584,0.4
20746,0.0
16111,0.0
27405,0.9
1225,0.3
905,0.5
6531,0.2
981,0.0
11643,0.8
18698,0.3
8037,0.2
9388,0.1
16916,0.2
27239,0.3
1421,1.4
14145,0.0
15162,0.9
21739,0.5
5889,0.7
4057,1.3
11124,1.3
11877,0.5
10742,0.0
3220,0.3
9669,2.2
22195,0.4
20439,0.0
25196,0.7
28154,1.9
19254,0.6
6313,0.2
1932,1.5
5409,0.6
5824,0.0
6307,0.5
406,0.04
16978,0.4
12895,0.2
14767,0.2
26002,0.8
10200,0.4
22129,1.2
17365,0.3
27692,0.2
27631,0.3
22120,1.2
15805,0.4
5247,0.3
9227,0.0
18596,0.6
22152,0.9
289,0.0
7236,0.4
19998,1.3
2564,0.5
6001,0.7
22907,0.0
27674,0.0
16355,0.5
5792,0.2
527,0.03
5115,0.0
20792,0.3
11414,0.0
6130,0.0
18799,0.4
2075,2.6
21081,0.5
17130,0.9
20587,1.0
24804,0.2
2047,2.5
19165,1.4
10560,0.2
15757,0.3
12343,0.4
7020,0.7
12158,0.5
23336,0.0
26950,0.3
13700,0.2
26087,0.7
9052,0.8
317,0.0
22332,0.6
20232,0.0
3045,0.2
12772,0.3
13108,0.6
25091,0.0
28203,0.9
3839,0.2
13129,0.8
5077,0.4
745,1.1
19423,0.0
5041,0.8
20180,0.0
21441,0.0
8607,0.7
326,0.0
8735,0.8
10689,0.0
7428,1.6
23068,0.7
14265,0.4
23941,2.1
27038,0.0
23625,0.2
9847,0.7
17237,0.4
14691,0.7
679,0.7
13904,0.5
12651,0.2
26054,1.5
9771,0.5
27724,0.0
14827,0.2
483,0.09
10338,0.6
27621,0.1
2944,0.2
9715,1.1
5009,0.5
18075,0.3
11851,0.5
23290,0.1
24395,0.0
13771,0.0
17476,0.4
505,0.02
5632,0.0
13860,0.8
6078,0.7
27720,0.2
6088,0.5
25114,0.2
8874,0.8
13801,1.7
24912,0.0
9598,1.5
17924,0.2
12907,0.3
25819,0.0
18510,0.4
17165,0.7
18349,0.3
20123,0.7
20377,0.4
13918,0.2
27675,0.4
1745,1.4
9551,3.1
10175,0.4
20463,1.0
15297,0.6
24844,0.4
4214,1.1
11454,0.0
12552,0.0
24829,0.2
4667,2.2
14226,0.3
22329,0.0
19139,1.0
20653,0.5
2659,0.0
22582,1.0
6301,0.4
3697,0.7
8071,0.0
1558,0.0
15119,0.6
19528,0.5
26376,0.3
15865,0.4
15412,0.9
26856,0.6
25929,0.9
26145,1.1
26625,0.4
12170,0.0
24728,0.4
17621,0.0
14308,0.0
19399,0.0
20350,0.0
6688,0.8
5308,0.7
2312,0.4
3922,0.6
26453,0.2
24850,0.1
3092,0.0
18904,0.6
23459,0.0
113,0.03
1029,0.3
9624,1.2
7083,0.2
20784,0.3
20045,0.3
18332,0.2
14668,1.4
15627,0.4
8902,1.3
10930,0.4
7645,0.3
25966,1.4
24791,0.4
7627,2.3
5151,0.5
15503,0.8
25073,0.2
17115,1.0
5575,0.0
12604,0.2
23602,0.0
26545,0.0
2004,2.5
21921,2.0
4271,1.4
78,0.03
19216,2.2
14368,0.3
8987,1.0
21847,0.7
21445,0.2
7906,0.0
24137,0.3
3277,0.2
9043,0.7
12523,0.6
180,0.05
12433,0.6
15459,0.5
4180,1.2
20964,0.2
3005,0.2
23613,0.0
274,0.07
4379,2.1
392,0.02
15514,0.6
9089,0.0
1855,0.7
24618,1.0
6430,0.4
16942,0.2
12548,0.0
19084,1.6
2204,1.5
23720,0.2
5524,0.2
1650,0.8
1943,1.7
10613,0.0
11530,0.2
15649,0.7
940,0.0
18416,0.4
15522,1.4
7538,1.8
11943,0.7
3093,0.2
19318,0.7
592,0.1
21557,0.0
20674,0.5
14221,0.0
24198,0.4
13431,0.0
12463,0.7
1168,0.2
16600,0.3
10265,1.0
4470,1.6
8572,0.6
13343,0.2
14420,0.4
21315,0.6
23964,1.6
15396,0.0
19828,0.9
22475,0.6
11346,0.2
24514,0.4
5614,0.6
6713,1.1
20190,0.0
1169,0.2
2505,0.2
13809,0.9
1387,0.4
4059,0.5
27791,0.2
21453,0.0
5296,0.6
5036,0.8
20997,0.0
4429,0.8
28346,0.3
9782,0.9
10624,0.3
14640,1.2
12744,0.2
4222,0.8
10923,0.5
232,0.0
8492,0.2
5102,0.3
13735,0.0
6513,0.0
1984,1.1
25155,0.0
25265,1.4
11034,0.5
21279,0.9
8859,0.9
12407,1.0
17797,1.5
16843,0.4
4034,1.5
8132,0.2
16487,0.7
1678,1.3
9393,0.3
19142,0.7
13629,0.0
24027,0.3
18284,0.0
5439,0.7
27292,0.0
13397,0.3
17372,0.3
23098,0.6
9528,0.8
5169,0.2
13442,0.0
8722,0.9
7789,0.4
23667,0.2
26598,0.2
8718,1.0
16623,0.2
31,0.14
24379,0.1
4535,1.2
6702,1.7
1936,2.4
22074,0.7
8165,1.2
13936,0.2
24710,0.6
20608,1.3
18217,0.4
22311,0.3
28010,0.4
9578,1.6
13788,0.4
16303,0.3
189,0.0
7131,0.1
4551,1.2
15232,1.2
18484,0.6
3274,0.1
17241,0.0
11391,0.3
8224,1.4
4548,1.3
26132,0.8
15013,0.5
17616,0.0
10746,0.2
14733,0.2
14959,0.0
26110,1.8
3295,0.3
5008,0.2
2516,0.1
5805,0.4
9589,1.9
22315,0.0
19728,0.0
19110,1.0
1724,3.1
703,0.8
3668,0.0
18485,1.9
24140,0.7
5977,0.5
22973,0.0
10506,0.5
25623,0.6
11402,0.0
20682,0.7
16566,0.2
7778,0.2
17100,1.2
9347,0.4
15108,0.3
27749,0.3
7447,1.0
25209,0.8
19909,1.6
15351,0.0
1776,0.7
26953,0.2
17784,1.0
4264,1.1
19536,0.0
4152,0.3
25129,0.0
5033,1.5
7246,0.2
7432,1.3
7248,0.3
22851,0.3
12978,0.2
22358,0.0
27578,0.3
21205,0.3
14625,1.3
22481,0.9
13699,0.4
1121,0.2
9773,0.8
1301,0.3
18869,0.1
10716,0.0
15841,0.6
9214,0.3
5098,0.2
15668,0.2
11948,0.5
19026,0.2
25946,2.2
10753,0.4
13841,0.6
2975,0.0
21507,0.0
1206,0.0
7828,0.1
17346,0.6
17569,0.3
18932,0.2
9623,1.4
25002,0.0
22121,1.1
21643,0.7
8586,0.5
1090,0.2
17501,1.3
27676,0.4
4959,0.8
254,0.0
22093,0.8
5953,0.2
1047,0.0
11740,0.7
7951,0.0
5749,0.2
24987,0.0
7112,0.4
13821,0.9
5306,0.8
27255,0.2
3975,0.8
4452,1.6
16397,0.7
728,0.9
5429,0.9
6268,0.0
1122,0.0
21564,0.6
10829,0.0
15772,1.0
15109,0.4
6074,0.5
17378,0.2
11708,1.0
23537,0.3
9448,0.6
13531,0.0
13138,0.6
21069,0.0
22348,0.0
9067,0.5
14719,0.4
10026,0.4
19719,0.0
11359,0.0
23785,0.6
13638,0.0
17423,0.0
11482,0.2
24807,0.5
65,0.05
25116,0.0
9395,0.6
1651,1.6
9642,1.3
3245,0.6
9791,1.4
25274,0.9
23882,0.8
22632,1.3
16612,0.0
20219,0.2
10386,0.7
10131,0.5
18121,0.0
16913,0.0
25905,0.4
4594,1.7
23780,1.6
9055,0.6
14840,1.5
7310,0.4
26599,0.3
23576,0.0
28277,0.0
22325,0.0
24502,0.8
4084,0.6
11500,0.3
15330,0.8
15958,0.7
21307,0.4
25111,0.2
2811,0.5
17979,0.3
18278,0.0
15028,0.6
17299,0.3
26213,0.3
26300,0.7
23012,0.2
21614,0.3
11647,0.8
11517,0.5
7354,0.0
10800,0.0
2116,2.2
18508,0.9
706,0.8
21239,0.6
20567,1.0
20113,0.3
11543,0.3
4645,1.5
2920,0.0
8354,0.8
21703,0.3
21289,0.5
2399,0.0
7737,0.6
9321,0.0
13477,0.0
5259,0.3
5452,1.1
22335,0.0
11226,0.0
