,air_temperature_2h
28017,5.0
10591,-6.5
11091,3.3
12640,-1.7
2585,-12.9
19951,4.3
6090,-5.3
19473,-1.7
1831,1.2
7465,-3.0
4448,-11.2
3834,-5.6
22769,-4.1
24517,4.5
3840,-5.3
12320,-3.2
14135,-3.0
27949,-4.5
24501,2.5
7861,-9.8
1903,1.0
26502,-7.6
25052,-0.8
5230,-19.3
11785,5.2
9673,3.5
11089,3.5
27802,-5.0
4968,-16.0
13696,-6.1
13009,-5.0
533,9.22
1270,-7.6
18584,6.3
15847,7.1
20793,3.2
1692,2.0
832,-1.7
5018,-16.9
19660,-0.2
21960,8.5
22284,-5.1
6551,-14.2
1250,-9.1
24258,-3.2
14695,2.9
5369,-10.1
24965,-2.8
18733,0.0
4794,-10.9
11939,-1.7
19328,5.5
15773,6.2
3208,-1.5
4604,-13.1
20029,4.7
18381,0.0
14122,-2.3
6272,-6.8
14246,-5.0
6812,-3.0
2686,-4.3
20274,-4.6
18318,-3.8
25344,9.6
16725,-4.1
26557,-8.8
16058,-3.3
24359,-5.3
767,2.9
7825,-9.4
15252,10.6
16816,-5.1
11672,2.2
22027,5.5
9919,-6.6
5706,-13.6
20498,1.7
14974,-7.3
17411,2.9
14545,5.7
4743,-10.7
1874,0.5
16281,-2.0
27643,0.2
19794,2.2
24351,-4.8
23443,-5.6
2895,-2.7
19600,0.0
5625,-13.1
22240,-3.5
26403,-6.3
11871,1.4
20451,-3.2
13668,-5.6
26118,6.5
4134,1.0
10918,-0.7
6350,-7.3
22569,4.5
22839,-7.1
6775,-4.0
21258,6.0
11109,2.9
26759,7.8
24577,7.8
9190,-5.5
9827,-2.2
17919,7.5
21646,4.3
8938,3.7
15794,6.3
25464,3.5
14801,-3.8
4081,3.7
5422,-7.0
1753,0.9
278,9.7
14425,-1.8
5527,-9.6
5284,-14.4
844,-2.8
15957,0.2
17750,7.6
20591,8.0
2357,-6.8
5595,-12.9
25366,8.8
15329,8.6
19525,-1.2
809,0.0
7356,-12.7
4496,-13.1
26651,2.7
9217,-6.0
168,9.77
24890,-1.0
5432,-6.5
6974,-7.8
23628,-8.8
19641,-0.4
4076,4.0
25794,-7.1
150,9.8
14817,-4.3
3154,-3.2
15949,1.5
10933,-0.4
26379,-5.8
25700,-4.3
7479,-2.0
11150,-0.4
2787,0.2
19687,-0.4
4559,-13.6
24846,0.4
1769,0.4
26222,-0.2
26924,2.2
20300,-3.8
15632,2.5
27636,0.9
6691,-5.3
3315,1.4
12810,-6.0
24776,4.3
19679,-0.4
21626,5.2
24401,-6.0
3647,-5.1
18401,2.5
1657,2.2
20757,3.5
17268,4.3
27135,-6.0
20895,0.5
26212,-0.2
26783,9.1
24632,9.6
24946,-2.0
7689,-3.7
14844,-3.3
17478,2.5
27913,-6.6
1356,0.4
11333,-7.0
19567,-0.7
12069,-6.8
27782,-4.8
16151,-4.0
25154,-2.2
13944,7.6
27465,11.4
8837,0.4
16941,-6.1
27118,-5.8
21365,7.5
22555,4.3
10105,-8.4
5391,-8.1
13240,7.8
28102,10.9
17455,2.4
19296,8.0
23927,8.8
9812,-2.2
14951,-7.0
21209,4.5
15816,6.8
25541,0.0
17220,6.0
24670,9.6
8279,2.7
15155,3.2
6955,-7.4
11849,2.9
3110,-5.8
26768,8.5
2196,-0.8
13806,4.8
28215,10.8
1510,3.8
22352,-5.6
19788,1.9
23956,8.1
23001,-10.1
6768,-3.5
23846,5.3
20972,1.2
13181,8.5
18324,-3.5
24936,-2.2
16494,6.0
11664,1.9
6244,-6.3
14643,8.0
15600,1.5
3620,-5.6
12657,-3.2
23210,4.7
24729,6.3
737,3.3
18184,1.0
20369,-4.8
19498,-0.8
23470,-6.6
2990,-6.1
22889,-8.3
20292,-4.1
20233,-4.6
1942,0.0
5321,-12.1
26663,2.9
11523,-10.7
20277,-4.8
19129,5.0
4750,-10.3
15840,6.8
13909,7.5
20837,0.5
4696,-10.7
17292,3.3
23519,-7.4
10404,1.2
20246,-4.3
8852,1.5
5717,-12.7
19444,0.0
6080,-5.8
22147,0.0
9228,-7.0
24293,-4.1
13039,-1.0
11064,4.5
2969,-6.1
19671,-0.2
868,-2.2
13588,-5.1
7820,-9.4
10572,-5.0
19847,2.2
8825,-1.0
534,9.24
13908,7.3
4415,-9.3
22307,-5.8
24354,-4.6
9252,2.5
16511,6.2
9327,1.0
8905,2.5
4484,-12.6
18536,7.5
7650,-3.2
2032,-0.8
6995,-7.9
13235,8.0
21502,4.3
27633,1.2
16433,5.3
12745,-4.5
5166,-19.5
2886,-1.7
24561,6.5
16196,-2.3
1823,1.0
2403,-8.6
12439,6.3
762,3.0
23362,-2.8
20169,-2.0
13075,2.7
24724,6.8
2380,-7.0
9269,1.7
17817,9.5
10085,-8.8
20408,-3.8
6397,-9.1
13237,8.0
19247,7.0
7561,-0.5
27460,11.1
12,9.98
22544,4.2
3564,-4.3
12887,-6.8
20763,3.3
919,-4.8
15537,4.5
24232,-1.0
15527,5.2
21751,2.5
20786,3.2
15635,2.7
1541,2.0
14454,-1.7
15034,-6.8
13086,3.8
17819,9.3
23221,4.7
3665,-5.1
853,-3.3
6292,-6.6
25762,-6.3
3297,1.2
3273,1.0
27232,-7.3
15093,-4.6
15944,1.9
10953,0.2
19231,7.0
12402,3.7
12395,3.0
19571,-0.7
3578,-4.6
26785,9.5
17064,0.0
1715,1.4
13600,-5.1
9037,3.3
368,9.5
1038,-7.9
8856,1.4
21466,4.3
11258,-5.1
4648,-12.1
13457,-3.7
391,9.5
26622,0.4
27226,-7.0
18554,5.5
4381,-7.1
16935,-6.1
272,9.7
21803,2.7
11830,4.3
5531,-9.9
2246,-3.0
18532,6.5
9728,0.4
6135,-5.0
26684,4.3
11279,-5.3
20940,1.4
14172,-3.7
15436,6.2
2614,-12.1
20607,9.1
13471,-4.1
10592,-6.5
19708,-0.2
9479,5.3
22654,4.7
6617,-15.5
12884,-6.8
8778,-8.3
27224,-7.1
6526,-13.7
4554,-14.0
21306,7.3
16400,1.9
1123,-7.9
11015,3.7
18454,4.8
17562,2.2
18283,-3.2
8344,2.7
2621,-11.2
25900,0.2
22456,-4.6
20164,-1.5
4430,-10.3
3525,-2.7
3099,-6.1
11024,4.0
19782,1.4
871,-2.5
16028,-2.0
24269,-4.0
2482,-10.4
5793,-13.2
13916,7.1
9093,-0.4
23561,-8.1
11185,-1.8
38,9.93
3588,-5.0
16500,5.8
9240,-6.8
8754,-7.3
7076,-10.6
27671,-1.3
20042,3.3
12730,-4.5
5154,-19.3
9675,3.3
10532,-5.0
1340,-0.7
2167,-0.5
18242,-1.2
2470,-10.1
25572,-1.7
1040,-7.9
1848,1.5
9118,-2.2
26594,-2.5
21780,2.5
10794,-5.1
23637,-9.1
11208,-3.3
14798,-3.8
2461,-9.4
21189,3.3
18440,3.2
7388,-7.9
8567,-2.8
4842,-13.1
4029,5.8
10340,2.2
23467,-6.5
972,-6.8
11558,-10.4
14481,-0.7
12712,-4.3
17236,5.5
28088,10.6
6957,-7.6
21658,3.7
5104,-18.5
21131,1.9
22918,-8.9
26334,-3.7
20679,9.0
19900,4.2
22060,2.9
20867,-0.5
22621,4.0
7901,-11.2
21196,3.8
26262,-2.7
2350,-6.0
5402,-8.4
873,-2.7
11547,-10.1
7973,-11.9
26464,-7.3
8669,-3.8
359,9.47
12925,-6.5
13522,-4.8
3450,-2.5
1702,1.4
2556,-12.6
8183,0.0
8430,-0.4
20025,5.0
18132,2.7
3970,5.3
3000,-6.6
13851,6.3
28077,9.8
24072,2.4
1947,-0.4
2190,-1.0
10134,-7.4
25481,2.7
9405,-1.5
20080,0.4
26150,4.0
27035,-3.3
432,9.45
17022,-2.8
24866,-0.8
26613,-0.2
26331,-4.0
5716,-12.7
8694,-4.8
24743,5.7
20934,1.4
9323,1.2
9101,-1.7
15260,10.4
5319,-12.4
5612,-12.7
3291,1.0
1934,0.0
19657,-0.4
1039,-7.9
24769,4.3
16386,1.2
10975,2.2
22842,-7.4
12077,-6.8
7506,-1.3
74,9.92
12478,6.2
298,9.67
896,-4.3
3263,0.9
8364,1.4
24346,-4.5
1115,-8.1
26902,4.2
7766,-7.9
11412,-8.9
12670,-3.2
20432,-3.7
1902,1.0
4226,-1.3
9620,6.5
4718,-10.1
23126,1.9
16359,-0.5
1398,2.7
13080,2.7
8126,-4.8
16727,-4.0
15969,-0.4
15344,7.5
4829,-12.6
26760,8.0
16394,1.4
27459,10.9
24544,6.3
4569,-13.4
16708,-4.3
3523,-2.7
17058,-0.4
23707,-9.6
892,-4.5
8019,-12.4
18054,3.2
19735,0.0
27795,-4.5
14746,-1.8
22777,-4.8
44,9.95
20017,4.8
12782,-5.6
3619,-5.5
3139,-4.0
17832,9.3
12497,6.3
12454,6.5
6148,-5.0
19016,-3.3
15932,1.9
17596,2.4
10206,-0.4
7098,-10.1
2326,-5.5
25085,-0.8
23619,-8.8
388,9.5
14189,-3.8
19978,4.8
9663,4.3
13179,8.5
9572,6.6
1698,1.7
22171,0.0
18818,-2.8
23285,3.3
24559,6.5
3848,-3.8
19967,4.7
22756,-3.7
4539,-14.2
16081,-3.7
8040,-13.1
23394,-3.5
28296,4.8
23131,1.2
15906,3.0
16759,-4.5
12597,-0.4
6002,-7.1
9533,6.0
16938,-6.1
2012,-0.5
6919,-6.1
21029,1.2
9153,-3.2
1562,1.4
7105,-10.7
12709,-4.3
26634,1.2
24801,2.5
4376,-6.6
13743,-2.8
2602,-12.9
3194,-2.0
21440,4.8
22419,-6.5
14737,-0.7
6592,-15.4
25502,1.4
1297,-5.0
20632,9.6
28206,10.9
26587,-4.1
13891,7.1
6193,-5.1
17004,-3.3
11006,3.0
15156,3.2
26030,7.0
20110,0.0
11579,-7.3
8936,3.8
1035,-8.1
13566,-5.0
10962,1.0
22039,4.5
8686,-4.6
2104,-0.7
23987,7.3
1909,0.9
5494,-6.6
6829,-3.3
3678,-4.6
680,3.0
16856,-5.5
12451,6.2
18991,-3.7
1061,-8.6
2666,-5.3
20202,-3.2
25316,9.3
13718,-4.3
1282,-6.5
15925,2.2
3485,-2.5
21230,5.5
21650,4.2
23243,4.3
11077,4.5
9251,2.5
13515,-5.3
20276,-4.6
2532,-11.7
21085,1.4
19501,-0.7
1569,1.4
19001,-3.7
23999,6.6
27332,0.4
18786,-1.5
6772,-3.7
12672,-3.5
24755,5.3
18592,5.8
13551,-5.5
6380,-7.9
16091,-4.5
12183,-8.6
26267,-2.7
10610,-7.0
22398,-6.3
20166,-1.7
24212,-0.2
8293,2.5
20403,-4.1
24671,9.6
947,-6.1
24223,-0.8
7954,-12.2
4884,-14.2
24492,2.2
23633,-8.9
18872,-3.8
15595,1.4
1643,2.0
7969,-12.1
26097,6.5
26293,-2.3
21521,4.5
7672,-3.5
27291,-5.3
12284,-8.3
28366,2.4
15310,9.5
27973,0.0
12488,6.5
22245,-3.8
13036,-1.2
10436,-2.0
20414,-3.7
28248,8.0
9272,1.7
24267,-3.7
4659,-12.4
13157,8.1
5637,-13.1
4562,-13.2
21345,7.6
22628,4.0
26728,6.3
6657,-11.1
4058,5.2
324,9.52
15728,5.3
8139,-3.0
5213,-19.7
12007,-5.0
6677,-7.1
18031,2.7
12029,-5.5
27311,-1.5
22246,-3.8
27575,5.2
20278,-4.8
16104,-4.0
125,9.82
19003,-3.7
12903,-7.1
3893,1.4
5728,-12.7
6687,-5.6
19251,7.0
13111,5.8
6983,-7.6
10213,0.0
12003,-5.0
15498,5.5
25108,-2.5
12143,-7.9
5974,-8.8
6725,-4.0
5662,-12.9
17410,3.0
8802,-4.1
11148,-0.2
25871,-2.8
989,-7.4
26933,1.4
4094,2.9
17169,5.7
9273,1.7
10579,-6.0
7903,-11.2
43,9.95
17948,6.2
210,9.7
17969,6.0
21031,1.2
1931,0.0
10513,-3.5
10681,-5.8
9879,-4.6
7290,-16.2
11931,-2.0
22730,-3.3
24597,7.8
4398,-8.1
5927,-10.4
12804,-6.0
27318,-0.4
21066,1.4
10171,-2.8
17676,4.2
13573,-4.8
27209,-7.0
12841,-6.3
26666,4.3
11676,2.4
24838,0.4
27330,0.4
3513,-2.7
14807,-3.7
2759,-0.7
2635,-8.4
8667,-3.7
20317,-4.6
16781,-5.0
677,2.9
10545,-5.1
27002,-2.7
7157,-11.7
16922,-6.1
11673,2.4
6736,-4.0
11069,4.0
18544,6.3
24896,-0.8
17661,2.5
11411,-8.9
9070,0.9
9934,-6.6
11176,-1.3
12464,7.1
25053,-0.7
4402,-8.4
23990,7.3
16198,-2.5
21959,8.5
17560,2.2
21985,6.8
628,10.04
27855,-5.8
3867,-1.2
25731,-5.6
17634,1.2
27367,4.5
19207,6.2
24389,-6.1
11755,5.2
7541,-0.7
12584,0.5
19640,-0.4
12235,-9.4
26354,-5.1
16275,-2.0
24797,3.0
21248,6.0
5276,-14.4
5803,-12.2
2071,-1.3
25862,-5.5
17647,1.7
6087,-5.5
22314,-5.5
22525,3.5
18247,-1.5
17233,5.8
12581,1.0
10288,1.9
14509,1.0
6800,-3.3
20251,-5.0
9282,2.2
26477,-7.6
23684,-9.4
19179,6.5
14085,-1.7
1265,-8.3
20469,-0.4
1683,2.0
20766,4.0
22270,-4.3
21699,3.2
8112,-5.8
21469,4.8
18467,5.5
19786,1.7
1162,-9.3
10323,2.7
22495,1.5
28051,8.3
7222,-12.4
11141,0.2
22832,-6.8
4237,-1.7
1953,-0.7
25340,9.9
7560,-0.5
18082,3.0
12259,-9.4
17317,3.0
21356,7.5
3292,1.2
1885,1.0
15767,6.5
24654,9.8
19899,3.8
11133,0.7
13293,2.9
16666,-3.3
23835,4.3
16004,-1.5
11606,-3.8
21107,1.7
3234,0.0
15001,-7.0
27686,-1.3
15603,1.5
19844,1.7
929,-4.6
9720,0.7
18961,-2.7
3660,-5.5
24084,1.5
9699,1.7
13866,6.5
18956,-2.5
19589,-0.8
1980,-1.3
3316,1.5
20974,1.4
11395,-8.6
676,3.0
3539,-3.5
25246,7.1
10518,-4.0
5772,-12.4
26873,6.2
7855,-9.1
25256,8.0
12873,-7.0
26029,7.1
18037,2.9
11781,5.2
5350,-10.7
12653,-2.8
26769,8.8
23330,-2.3
8748,-7.0
26255,-2.0
21910,7.3
10300,2.2
4883,-14.2
2596,-12.9
8194,0.4
27571,7.5
5520,-8.9
13572,-4.6
11070,4.0
10163,-4.0
23385,-4.1
2393,-7.9
5504,-6.6
25229,5.8
26741,7.5
22088,1.5
27495,13.6
545,9.24
5744,-12.6
5252,-16.9
10510,-3.2
22487,1.4
8161,-2.2
27427,10.3
15702,5.2
16845,-5.6
3658,-5.5
15471,6.0
7202,-13.7
19596,-0.2
12662,-3.2
11528,-10.7
18771,-0.7
27509,12.4
4985,-16.4
22244,-3.8
18735,0.0
17247,5.2
19959,4.8
20220,-3.8
1563,1.7
21825,3.3
14458,-1.3
17672,3.7
25560,-1.0
11666,1.5
26510,-8.1
8592,-3.8
16422,4.0
19902,4.0
288,9.67
21848,4.7
19199,6.8
21802,2.7
13628,-5.3
1872,0.7
20056,2.4
28090,10.6
15246,9.9
15902,3.3
3800,-4.1
14211,-3.8
23171,2.5
27263,-7.4
24927,-2.0
25178,1.7
27848,-5.8
9829,-2.3
17011,-3.2
9349,0.5
25779,-6.8
23490,-7.1
23026,-7.1
17376,3.0
609,9.85
15033,-6.8
4392,-7.8
840,-2.3
27200,-6.8
17375,3.0
15115,-1.5
13223,8.3
7452,-4.0
25951,3.5
27605,4.2
13637,-5.3
25833,-7.6
5747,-12.6
22698,2.4
17463,2.5
11447,-9.6
4001,5.3
21789,2.5
5679,-12.7
27036,-3.3
24591,8.0
22588,4.0
6963,-8.1
26801,9.5
3200,-1.5
10133,-7.4
7372,-9.3
10415,0.0
19100,3.3
7843,-10.4
24214,-0.4
6498,-13.1
27277,-7.0
8968,4.2
25100,-1.7
21265,6.3
18183,1.0
27356,3.2
23354,-2.5
18743,0.0
4887,-14.4
14792,-3.3
21387,7.0
14888,-5.8
12051,-6.5
20781,3.3
14597,8.5
7550,-0.4
19094,2.4
15647,3.0
2347,-5.8
3454,-2.5
26359,-5.0
9030,3.5
24183,1.5
11937,-2.2
13550,-5.5
17765,8.5
26091,7.1
16822,-5.3
4068,4.5
12685,-3.0
1536,2.2
3940,4.2
15915,2.4
13576,-5.0
962,-6.0
4421,-9.6
25405,8.6
4127,1.2
16994,-3.7
14338,-3.0
3831,-6.0
7896,-10.7
10559,-5.5
27082,-5.1
15791,6.2
12070,-6.8
14428,-1.8
21460,4.2
3090,-6.1
2646,-7.0
1233,-9.6
10325,2.5
10228,0.7
18220,0.9
21695,3.2
27452,11.1
28100,10.8
1592,0.7
18661,2.9
18705,-0.4
23328,-2.3
11535,-10.6
12483,6.8
27869,-6.3
12845,-6.3
12506,6.2
23730,-7.1
25694,-5.5
4347,-5.1
8294,2.5
25542,-0.2
24278,-3.3
9930,-6.3
24390,-6.1
18974,-3.0
24533,5.0
8813,-2.3
28342,2.7
2431,-8.8
1572,1.4
9793,-1.3
6169,-5.3
24340,-4.1
1015,-7.8
9150,-3.2
11191,-2.2
8125,-5.0
12107,-7.1
23844,4.8
3986,6.3
26782,9.5
6580,-14.9
15096,-4.1
27729,-2.0
5056,-17.7
8611,-4.0
12598,-0.5
2524,-11.7
12896,-7.1
21920,6.8
27201,-6.8
2055,-0.8
7002,-8.1
18195,1.4
2892,-2.3
1939,0.0
12481,6.3
6557,-14.5
21331,7.6
5485,-6.5
8496,-0.4
24699,8.6
23203,3.8
12753,-5.1
6584,-14.7
20746,4.2
16111,-3.8
27405,8.5
1225,-9.8
905,-4.6
6531,-14.2
981,-7.1
11643,0.4
18698,0.0
8037,-12.9
9388,-0.5
16916,-6.0
27239,-7.3
1421,4.0
14145,-2.7
15162,3.7
21739,2.7
5889,-10.1
4057,5.2
11124,1.9
11877,1.5
10742,-5.3
3220,-0.8
9669,3.7
22195,-1.3
20439,-3.5
25196,3.0
28154,12.3
19254,6.6
6313,-6.3
1932,0.0
5409,-7.4
5824,-11.2
6307,-6.3
406,9.47
16978,-4.3
12895,-7.1
14767,-1.8
26002,5.5
10200,-0.5
22129,0.4
17365,3.0
27692,-1.7
27631,1.4
22120,0.9
15805,6.6
5247,-18.0
9227,-7.0
18596,5.5
22152,0.0
289,9.67
7236,-13.6
19998,4.3
2564,-12.6
6001,-7.0
22907,-8.4
27674,-1.3
16355,-0.5
5792,-13.2
527,9.22
5115,-18.3
20792,3.2
11414,-8.9
6130,-5.0
18799,-1.7
2075,-1.3
21081,1.4
17130,4.3
20587,7.8
24804,2.4
2047,-0.8
19165,6.2
10560,-5.5
15757,6.3
12343,-2.0
7020,-8.6
12158,-8.1
23336,-2.3
26950,0.0
13700,-6.0
26087,6.6
9052,2.5
317,9.55
22332,-5.3
20232,-4.5
3045,-6.5
12772,-5.3
13108,5.7
25091,-1.3
28203,11.4
3839,-5.3
13129,6.8
5077,-17.5
745,3.3
19423,0.2
5041,-17.0
20180,-2.2
21441,4.8
8607,-3.7
326,9.52
8735,-6.5
10689,-5.8
7428,-5.8
23068,-1.2
14265,-5.0
23941,8.8
27038,-3.7
23625,-8.8
9847,-3.5
17237,5.3
14691,3.5
679,2.9
13904,7.1
12651,-2.8
26054,7.1
9771,-2.0
27724,-2.8
14827,-5.0
483,9.27
10338,2.5
27621,2.0
2944,-5.8
9715,0.9
5009,-17.0
18075,3.0
11851,2.9
23290,2.4
24395,-5.8
13771,2.4
17476,2.5
505,9.26
5632,-13.2
13860,6.3
6078,-6.0
27720,-2.8
6088,-5.5
25114,-2.5
8874,1.9
13801,4.5
24912,-1.7
9598,6.6
17924,7.1
12907,-7.3
25819,-7.8
18510,7.1
17165,5.7
18349,-2.5
20123,0.9
20377,-4.8
13918,7.1
27675,-1.3
1745,2.4
9551,6.2
10175,-2.3
20463,-1.2
15297,10.1
24844,0.5
4214,-1.0
11454,-9.8
12552,4.8
24829,0.7
4667,-11.7
14226,-4.3
22329,-5.5
19139,5.5
20653,9.1
2659,-5.6
22582,4.2
6301,-6.3
3697,-4.5
8071,-11.2
1558,1.2
15119,-1.0
19528,-1.2
26376,-5.6
15865,6.0
15412,4.0
26856,7.8
25929,2.5
26145,4.3
26625,0.5
12170,-8.3
24728,6.3
17621,1.5
14308,-5.3
19399,-0.7
20350,-4.6
6688,-5.6
5308,-12.7
2312,-5.3
3922,3.5
26453,-7.4
24850,-0.4
3092,-6.1
18904,-4.1
23459,-6.3
113,9.87
1029,-7.9
9624,6.5
7083,-10.9
20784,3.3
20045,3.0
18332,-4.0
14668,5.0
15627,2.4
8902,2.7
10930,-0.5
7645,-3.0
25966,4.3
24791,3.5
7627,-2.5
5151,-19.3
15503,5.7
25073,-0.7
17115,3.7
5575,-12.4
12604,-1.3
23602,-8.6
26545,-8.8
2004,-1.5
21921,6.8
4271,-3.2
78,9.9
19216,7.1
14368,-2.2
8987,5.0
21847,4.7
21445,4.7
7906,-11.4
24137,2.0
3277,1.0
9043,2.9
12523,6.6
180,9.77
12433,5.2
15459,6.2
4180,-0.2
20964,1.2
3005,-6.5
23613,-8.8
274,9.7
4379,-7.0
392,9.52
15514,5.5
9089,-0.2
1855,1.4
24618,9.3
6430,-10.1
16942,-6.0
12548,5.2
19084,1.0
2204,-1.0
23720,-8.9
5524,-9.3
1650,2.0
1943,0.0
10613,-6.8
11530,-10.6
15649,3.0
940,-6.0
18416,3.3
15522,5.2
7538,-0.4
11943,-2.3
3093,-6.1
19318,6.6
592,9.78
21557,4.5
20674,9.3
14221,-4.5
24198,0.7
13431,-2.8
12463,7.1
1168,-9.3
16600,-1.5
10265,1.2
4470,-12.1
8572,-3.3
13343,0.4
14420,-2.0
21315,7.1
23964,8.6
15396,3.3
19828,1.7
22475,-0.5
11346,-6.8
24514,4.2
5614,-12.1
6713,-4.5
20190,-2.5
1169,-9.4
2505,-11.1
13809,5.3
1387,2.7
4059,5.2
27791,-4.1
21453,4.5
5296,-13.2
5036,-16.9
20997,1.5
4429,-10.1
28346,2.7
9782,-1.5
10624,-7.1
14640,8.1
12744,-4.5
4222,-1.3
10923,-0.7
232,9.68
8492,-0.4
5102,-18.3
13735,-3.2
6513,-13.2
1984,-1.5
25155,-2.2
25265,8.5
11034,3.8
21279,6.5
8859,1.7
12407,3.8
17797,9.3
16843,-5.5
4034,6.0
8132,-4.1
16487,6.2
1678,1.9
9393,-0.8
19142,5.8
13629,-5.5
24027,4.8
18284,-3.2
5439,-6.6
27292,-5.1
13397,-1.8
17372,2.9
23098,0.5
9528,6.3
5169,-19.3
13442,-3.2
8722,-5.5
7789,-8.1
23667,-9.3
26598,-2.2
8718,-5.1
16623,-2.2
31,10.0
24379,-5.6
4535,-14.2
6702,-5.0
1936,0.0
22074,2.0
8165,-1.7
13936,7.6
24710,8.1
20608,9.1
18217,0.7
22311,-5.6
28010,4.8
9578,6.8
13788,4.2
16303,-1.2
189,9.75
7131,-11.4
4551,-14.0
15232,10.1
18484,4.8
3274,1.0
17241,5.3
11391,-8.8
8224,1.7
4548,-14.0
26132,6.0
15013,-6.8
17616,1.7
10746,-5.3
14733,0.0
14959,-6.8
26110,6.2
3295,1.2
5008,-17.0
2516,-11.2
5805,-12.1
9589,6.5
22315,-5.5
19728,0.0
19110,3.7
1724,2.2
703,3.2
3668,-5.0
18485,4.7
24140,2.2
5977,-8.6
22973,-9.4
10506,-3.0
25623,-2.7
11402,-8.8
20682,8.8
16566,0.9
7778,-8.3
17100,3.0
9347,0.5
15108,-2.3
27749,-4.0
7447,-4.1
25209,4.7
19909,4.2
15351,7.1
1776,0.4
26953,-0.4
17784,8.6
4264,-2.8
19536,-0.8
4152,0.5
25129,-2.8
5033,-16.9
7246,-15.0
7432,-5.0
7248,-15.2
22851,-7.8
