,air_temperature_2h
21330,7.6
8453,0.5
14444,-1.5
13665,-5.5
8087,-7.4
741,3.3
20707,7.6
16376,0.4
4975,-16.2
26710,6.0
18028,2.7
2266,-3.8
11424,-9.1
845,-3.0
16862,-5.5
20650,9.5
2615,-11.9
15038,-6.6
26989,-2.3
12690,-3.3
18714,0.4
6409,-9.1
107,9.87
5878,-10.3
2148,-0.7
16168,-2.7
9266,1.7
151,9.78
10806,-5.3
24061,2.9
5629,-13.2
4639,-11.7
454,9.37
15130,0.5
28262,7.0
19576,-1.0
8370,0.5
26673,4.7
4785,-10.4
2801,0.0
22899,-7.9
26611,0.0
20702,7.8
25033,-1.0
14536,4.3
11078,4.2
15962,0.2
9897,-5.6
15639,2.7
10390,2.2
15979,-0.7
12951,-7.9
22015,5.8
16786,-5.0
24698,8.8
5005,-16.9
19643,-0.4
21400,6.2
10091,-8.6
17933,6.8
16760,-4.5
26448,-7.4
17644,1.7
9835,-3.2
4178,0.0
3712,-4.5
17269,4.2
7512,-1.2
14875,-5.3
16824,-5.3
9808,-1.8
14757,-2.3
21935,7.5
16423,4.0
18573,7.3
1305,-4.1
18654,3.5
17712,6.3
23867,7.0
7531,-0.4
27246,-7.1
1253,-9.1
6477,-12.7
6753,-2.8
9707,1.2
2876,-0.8
23297,1.2
5006,-16.9
14690,3.3
11960,-2.3
16262,-2.3
22912,-8.8
1440,4.2
102,9.85
26059,7.8
18778,-1.5
23712,-9.3
18445,3.2
15876,5.2
8321,2.4
17507,2.2
6390,-8.1
6582,-14.5
9803,-1.8
13682,-6.0
1173,-9.4
12167,-8.1
26371,-5.6
23591,-8.4
23019,-8.9
19585,-0.7
13884,7.1
9759,-1.0
3509,-2.7
10169,-3.3
17421,2.9
16716,-4.0
7299,-16.4
23937,8.8
6161,-5.0
18041,3.0
11182,-1.7
256,9.7
27691,-1.8
10901,-2.5
2633,-8.9
13260,7.1
12174,-8.4
24592,8.3
16195,-2.5
17995,4.2
17151,6.2
4007,5.5
27812,-5.3
23615,-8.8
19336,5.0
21783,2.5
11049,4.2
2156,-0.2
16817,-5.1
3652,-5.6
26020,6.2
10314,2.4
2644,-7.1
17638,1.2
20958,1.2
18437,3.2
16328,-0.8
2617,-11.6
17896,9.1
27221,-7.1
13919,7.3
20747,4.2
16251,-2.3
19163,6.0
19957,4.8
18988,-3.5
4967,-16.0
2468,-9.9
3498,-2.8
27402,7.8
17551,2.2
17230,5.8
24157,1.9
22196,-1.5
20580,8.4
5844,-10.6
22840,-7.3
18166,1.2
5593,-12.9
21839,4.0
10067,-8.3
19442,0.0
23325,-2.5
10485,-2.7
21938,7.5
12371,1.7
12830,-6.1
19799,2.5
9580,6.6
21993,7.5
5571,-11.9
24362,-5.1
21252,6.2
23080,-0.7
6745,-3.2
4637,-11.6
18051,3.0
27157,-6.5
16402,2.0
26022,6.2
24113,1.0
22526,3.7
4255,-2.5
4478,-12.4
23219,4.5
405,9.47
25101,-1.7
16446,5.0
24775,4.3
8225,1.7
19126,4.8
8251,2.5
13575,-5.0
2272,-4.1
16875,-5.8
19554,-0.7
11396,-8.6
952,-6.3
4854,-13.6
25438,5.3
4944,-15.5
13689,-5.6
1290,-5.5
748,3.0
19306,7.3
9597,6.5
21588,4.5
6016,-7.0
589,9.78
8941,3.7
27041,-3.8
6847,-3.2
2603,-12.9
22995,-10.1
27123,-5.6
22998,-10.1
1887,1.0
15745,5.8
12325,-2.8
1064,-8.6
17162,5.7
6714,-4.3
21084,1.4
17907,8.3
4257,-2.5
8136,-3.5
14002,3.0
26653,3.0
1001,-7.4
5876,-10.3
3813,-5.1
25551,-1.2
25945,3.7
19740,0.4
16804,-5.1
25671,-3.3
28107,11.4
13532,-5.1
6501,-12.9
1790,0.5
15569,2.9
10825,-5.0
27851,-5.8
17934,6.8
951,-6.3
19267,6.6
22316,-5.5
18093,3.2
6393,-8.4
26248,-1.7
20311,-4.6
24744,5.7
2466,-9.8
5815,-11.2
13410,-2.3
1619,0.9
3646,-5.1
5519,-8.8
19107,3.7
24243,-1.7
22136,0.2
3751,-6.3
21590,4.3
5408,-7.3
20267,-5.1
3314,1.4
22552,4.5
27532,10.8
21377,7.1
26680,4.5
788,2.2
26412,-6.3
27626,2.0
12904,-7.1
22890,-8.1
11386,-8.6
5153,-19.3
18402,2.5
10296,2.2
7987,-11.4
24712,8.0
16545,4.0
11330,-7.0
3580,-4.8
13543,-5.3
23262,4.3
2199,-1.0
17942,6.5
19168,6.5
27879,-6.5
5906,-10.1
13517,-5.1
7639,-3.0
18008,3.3
20297,-3.8
20503,2.4
5619,-12.4
19323,6.0
926,-4.6
9987,-7.9
6049,-6.6
21385,7.0
19521,-1.0
25003,-3.7
195,9.73
18430,2.9
6502,-13.1
17624,0.9
1256,-9.1
26405,-6.1
3895,1.5
3131,-5.1
19838,1.5
15253,10.9
1659,2.0
16866,-5.6
5985,-8.3
3589,-5.0
8440,0.9
21099,1.7
18330,-3.8
15134,1.0
27286,-6.1
19591,-0.7
19665,-0.2
11865,1.9
6132,-4.8
9818,-2.5
1187,-9.6
21724,3.0
4806,-11.2
17020,-2.8
18319,-3.5
250,9.7
16212,-2.3
12476,6.3
25400,9.0
14591,8.3
22003,7.0
23557,-7.9
23419,-4.6
26683,4.3
22164,0.0
9447,3.0
4567,-13.4
5222,-19.7
27472,11.6
18638,4.3
627,10.04
17794,9.1
2439,-9.1
21207,4.3
10110,-8.4
3649,-5.3
2067,-1.5
2115,-1.0
4687,-11.6
1806,0.7
26564,-8.4
16683,-3.5
13787,4.2
17342,2.9
23729,-7.3
16045,-2.7
16412,3.2
14911,-5.8
11513,-10.1
12899,-7.1
14854,-2.8
13346,0.2
16887,-5.8
1726,2.2
15666,3.7
19584,-0.7
717,2.9
3534,-3.3
4804,-11.2
8024,-12.7
2474,-10.3
6124,-5.0
5134,-19.0
19550,-0.7
18009,3.2
19920,4.3
7860,-9.6
27462,11.6
16379,0.9
10248,1.0
7993,-11.4
1137,-8.6
8392,-0.2
24111,1.0
3991,6.3
21653,4.0
20719,7.0
18686,1.5
17329,2.9
9830,-2.3
8498,-0.2
9434,1.7
440,9.47
10792,-5.1
11704,3.8
22108,1.0
16690,-3.8
2941,-5.6
9519,5.8
14139,-2.8
19385,-0.2
21622,5.2
9042,3.0
846,-3.2
21381,7.1
15784,6.2
14029,0.0
25748,-5.6
3570,-4.3
12917,-7.3
297,9.67
26754,7.1
2417,-8.3
7648,-3.2
1072,-8.6
22213,-2.3
27049,-4.3
20069,1.4
25989,5.5
11503,-10.3
15451,6.3
9201,-5.6
20399,-4.1
27387,6.5
14206,-3.7
5963,-9.3
22017,6.0
15264,10.8
7839,-9.9
18050,3.0
18488,5.3
740,3.3
19435,0.9
20519,4.9
24951,-2.7
6128,-5.0
23018,-9.1
3254,0.2
4629,-11.4
2125,-0.7
6422,-10.7
20705,7.6
300,9.67
3393,0.7
13467,-4.1
18997,-3.7
12645,-2.7
21753,2.5
12234,-9.3
11870,1.4
10983,2.4
25353,9.5
3414,-0.2
23468,-6.6
5875,-10.3
23588,-8.4
23408,-4.5
27310,-1.5
15457,6.2
8549,-1.5
7082,-10.9
12355,-0.8
23532,-7.8
15973,0.0
10842,-5.0
6131,-4.8
11935,-2.0
4229,-1.5
25230,5.7
17854,9.0
16594,-1.0
215,9.7
14047,-0.7
28304,4.3
16554,2.5
18527,6.5
7145,-11.9
12601,-1.2
9312,2.4
11776,5.0
2178,-0.7
17043,-2.0
6748,-3.5
3051,-6.5
17049,-0.8
8841,0.7
16002,-1.0
19549,-0.7
6011,-7.1
18077,3.0
19766,1.0
27003,-2.7
2068,-1.7
21768,2.5
11679,2.4
23003,-10.3
16019,-1.8
16522,5.5
18721,0.5
10963,1.2
20953,1.0
13799,4.2
10399,1.7
22032,5.2
7653,-3.3
5352,-10.7
14190,-3.8
8444,0.7
1302,-4.1
25837,-7.8
25394,8.8
2062,-1.2
14612,8.0
3551,-4.0
11608,-3.3
26351,-5.1
27540,9.9
5766,-12.2
23508,-7.3
23548,-7.9
17322,2.9
12576,1.5
6111,-4.6
2469,-10.1
8427,-0.5
9839,-3.3
19652,-0.2
18849,-3.7
15801,6.5
10046,-7.1
23427,-5.3
961,-6.0
25425,6.5
9998,-7.8
6375,-7.6
10499,-3.2
4513,-13.4
19767,1.0
13261,7.0
16235,-2.5
28178,11.1
25950,3.7
26944,0.7
16464,5.3
28004,4.7
11750,5.0
21760,2.5
19146,5.7
3601,-5.0
14259,-5.1
14543,5.3
1507,4.0
8378,0.0
18591,5.8
9375,-0.4
1317,-2.7
5046,-17.2
8573,-3.3
12434,5.7
22326,-5.8
4821,-12.2
19714,-0.2
1636,2.0
16285,-2.0
22877,-8.1
12421,5.0
12498,6.3
10326,2.5
15631,2.5
15570,2.9
18085,3.0
6798,-3.5
1516,2.9
1468,4.8
15544,3.7
18194,1.4
19081,0.7
5553,-11.6
5788,-13.1
18263,-1.8
12834,-5.8
123,9.82
8272,2.7
13088,3.8
4286,-3.3
17720,6.6
20722,7.1
9287,2.4
6960,-7.9
17726,6.8
8919,3.0
7754,-7.6
16372,0.0
25078,-1.2
5833,-10.9
21579,5.2
247,9.7
16190,-2.3
25697,-5.0
7936,-12.1
1402,3.0
10465,-1.8
10830,-5.0
16496,5.8
5491,-6.5
19121,4.8
14806,-3.7
16410,3.0
20875,-0.5
9609,6.8
6238,-6.5
6961,-7.9
3435,-1.2
23305,0.0
12732,-4.5
6717,-4.0
12940,-7.6
12558,4.0
24595,7.8
24284,-2.8
13429,-2.8
3338,1.9
5868,-10.3
3987,6.2
21284,6.6
1243,-9.9
3771,-4.6
24673,9.9
3457,-2.5
1495,4.2
21795,2.7
21933,7.3
22380,-6.3
9417,0.0
17106,3.5
24932,-2.5
14964,-7.1
23596,-8.4
17579,1.7
8411,-1.3
22753,-3.7
8861,1.9
13715,-4.8
21117,1.9
14222,-4.5
26092,7.0
21112,1.7
6159,-5.0
12081,-7.0
16689,-3.7
26398,-6.3
26280,-3.2
25188,2.4
25413,7.8
5346,-11.4
9920,-6.8
6188,-5.1
5191,-19.5
27941,-6.0
12739,-4.8
16579,-0.5
18262,-2.0
23253,4.3
9319,1.2
105,9.85
17505,2.4
14620,8.3
28236,8.8
14670,4.7
11061,4.3
3801,-4.1
26301,-2.5
19939,4.7
27645,0.4
23558,-7.9
24752,5.3
11353,-7.1
24651,9.8
5647,-13.2
18357,-1.7
19906,4.2
14629,7.8
12776,-5.5
23813,3.3
25107,-2.5
7699,-4.0
8893,2.9
4971,-16.0
3592,-5.0
14210,-3.7
23346,-2.8
23440,-5.6
11878,1.5
13791,4.3
411,9.44
10119,-8.3
11795,5.0
17271,4.0
98,9.85
23009,-9.9
13453,-3.7
28275,5.5
23374,-3.0
4627,-12.1
14450,-1.7
15247,10.3
28367,2.5
25127,-2.8
8240,3.2
563,9.45
21187,3.3
13189,9.3
4405,-8.8
14042,-0.8
7027,-8.9
11381,-8.3
1352,0.4
7898,-10.9
7879,-10.9
14555,6.0
7376,-8.6
15615,2.2
17198,6.5
19389,-0.2
1238,-9.8
12889,-7.0
11384,-8.4
12227,-9.3
25842,-7.8
3690,-4.5
2670,-5.0
17985,5.3
21201,4.2
13102,5.2
18404,2.4
11970,-3.2
8737,-6.3
6916,-6.1
13764,0.4
36,9.96
7437,-4.8
19173,6.2
21434,5.0
6175,-5.1
7967,-12.4
6359,-7.0
21978,7.5
18795,-1.7
1365,0.9
23534,-7.8
22590,4.2
21251,6.0
16770,-5.0
13034,-1.5
22926,-8.9
25668,-3.5
25876,-2.0
25311,9.9
10031,-7.6
26853,8.8
18345,-3.2
9461,4.5
13067,1.9
2986,-5.8
3774,-4.6
19007,-3.7
1019,-7.8
7603,-1.5
11013,3.5
24857,-0.5
3941,4.3
18973,-3.0
6606,-15.9
8590,-3.7
23803,2.4
14661,7.1
23104,0.7
23986,7.3
26265,-3.0
10667,-6.1
23084,0.2
8979,4.5
26090,7.1
16119,-4.1
3422,-0.4
10522,-4.0
23860,6.0
28177,10.9
11665,1.5
19527,-1.2
2269,-4.0
24445,-1.8
6639,-14.9
612,9.93
12362,0.5
17990,4.8
19187,6.8
3378,1.5
11814,4.8
16746,-4.3
3054,-6.3
10858,-4.6
9867,-4.6
4216,-1.0
14266,-5.0
24130,1.7
16627,-2.2
1506,3.8
28,9.96
14556,5.8
5020,-16.9
13415,-2.8
10595,-6.6
14581,7.6
28363,2.5
18207,0.9
21454,4.5
23492,-7.1
16525,5.2
2634,-8.8
26686,4.5
1303,-4.0
16907,-6.5
2489,-10.6
6054,-6.3
4446,-11.1
7829,-9.3
5738,-12.6
8325,2.4
237,9.68
23211,4.7
7988,-11.2
26531,-8.3
25643,-3.2
21809,2.9
6837,-2.8
8093,-6.5
25662,-3.3
24472,1.2
23438,-5.6
24011,6.0
3969,5.5
7313,-16.2
14000,3.3
1241,-9.8
20612,9.5
4283,-3.3
10826,-5.0
5823,-11.2
9456,4.2
22895,-7.9
8700,-5.1
17005,-3.3
6439,-11.1
25898,0.0
24447,-1.5
9162,-4.0
7478,-2.3
8907,2.5
235,9.68
13084,3.5
1446,3.3
2780,-0.2
21028,1.2
2999,-6.6
7485,-1.8
21148,2.4
3279,1.2
26,9.96
27136,-6.0
26191,0.9
14017,1.0
4143,0.9
23263,4.5
8971,4.5
21800,2.7
4712,-10.9
19144,5.8
6697,-5.3
7746,-6.8
2128,-0.5
11169,-1.2
334,9.55
28027,6.3
19191,6.6
13605,-5.1
5174,-19.3
9815,-2.5
4591,-13.6
571,9.57
12114,-7.4
8031,-12.9
25492,2.2
4647,-11.9
11392,-8.6
3349,1.7
10297,2.4
7992,-11.4
1910,0.9
12225,-9.1
3046,-6.5
25761,-6.3
16641,-2.5
11477,-9.4
11628,-1.2
1066,-8.6
15426,5.7
17705,6.2
15524,5.2
19332,5.3
25899,0.0
444,9.45
20708,7.5
21621,5.2
7470,-2.5
13606,-5.1
2291,-5.3
14270,-5.1
23373,-3.0
10192,-1.0
20812,2.0
5945,-10.1
9180,-5.1
7708,-4.6
14227,-4.3
10978,2.0
18783,-1.7
11739,5.3
4631,-11.2
12692,-3.5
9924,-6.8
18361,-1.3
6980,-7.6
6678,-7.1
25763,-6.5
13979,6.0
22713,2.7
26006,6.3
23148,2.5
152,9.78
18400,2.5
16188,-2.5
18279,-3.0
5433,-6.6
4340,-5.0
27105,-5.5
22076,1.9
20291,-4.1
10569,-5.1
19357,2.4
8500,-0.5
26140,4.7
1750,1.5
27023,-2.5
21298,6.8
1444,3.7
6348,-7.3
9594,6.5
335,9.55
7540,-0.8
9438,2.2
655,10.19
27319,0.0
17305,3.0
10735,-5.5
23361,-2.7
1494,4.2
6034,-6.6
25374,9.0
23032,-6.0
15663,3.3
1059,-8.6
1801,0.5
16003,-1.5
14513,2.4
20890,0.2
7657,-3.2
2729,-2.0
12066,-6.6
15697,5.2
8223,1.5
8401,-0.5
11056,3.8
22882,-8.1
7518,-1.2
25149,-2.7
227,9.68
8387,-0.2
10555,-5.3
18221,0.9
26168,2.5
21905,7.0
16961,-5.0
26476,-7.6
28075,9.6
20257,-4.8
16159,-2.8
4040,5.5
27376,5.7
7073,-10.3
9410,-0.8
27243,-7.1
19329,5.5
6627,-16.0
11080,3.8
11377,-8.1
27271,-6.6
21130,1.9
2050,-0.8
22037,4.5
4354,-5.6
17620,1.5
22532,4.0
950,-6.3
21966,8.0
23976,8.1
6481,-12.6
12484,7.0
8916,2.7
13893,7.1
16125,-4.5
23195,4.7
14614,7.6
25772,-6.8
14353,-2.5
24369,-5.1
13962,7.8
19699,-0.4
13376,-1.2
7208,-13.6
5484,-6.3
5216,-19.8
27828,-5.6
13695,-6.0
13248,7.6
19776,1.4
27015,-3.2
4702,-10.7
4019,5.0
8650,-3.3
19860,3.0
11624,-2.0
2677,-4.8
5791,-13.2
20530,5.5
15890,4.2
23819,3.3
8137,-3.3
773,2.5
26841,9.8
19177,6.2
19577,-1.0
12376,2.0
11578,-7.4
27826,-5.6
21911,7.3
24638,9.5
18224,0.5
27283,-6.5
2473,-10.1
18390,1.2
12751,-5.0
7113,-11.4
760,3.2
16900,-6.1
6050,-6.5
16306,-1.2
19093,2.0
27493,14.2
425,9.49
21019,1.4
28403,3.0
18677,1.9
1617,0.4
3613,-5.5
12833,-6.0
9149,-3.2
25517,1.0
16684,-3.7
6562,-14.4
19749,0.9
2685,-4.5
17862,8.8
7349,-13.6
28276,5.3
24630,9.9
10038,-7.1
24585,7.3
25075,-0.8
20667,8.5
1879,0.9
15920,2.2
14466,-1.0
33,9.98
21925,7.5
14475,-1.0
16939,-6.1
9177,-5.0
14054,-0.8
13462,-4.0
6042,-6.5
22190,-1.0
14038,-0.5
17724,6.8
7106,-10.7
16649,-3.2
295,9.67
268,9.72
1602,0.0
27341,1.7
12874,-6.5
10353,2.2
3702,-4.5
20506,2.9
3550,-4.0
13437,-3.2
10550,-5.5
20730,6.2
374,9.5
4788,-10.6
9788,-1.3
8807,-3.2
17314,3.0
27177,-6.5
16587,-0.2
18432,2.9
28009,4.8
16555,2.4
1164,-9.3
1363,0.5
19096,2.5
21408,5.8
2565,-12.4
22625,4.2
21878,6.2
2702,-3.8
13113,6.3
24697,8.8
6051,-6.5
15236,9.9
23618,-8.8
11966,-3.0
15774,6.2
25484,2.5
12865,-6.6
5949,-9.9
3198,-1.8
685,2.5
11032,4.0
21759,2.5
18541,6.5
15304,9.6
15363,6.2
21462,4.2
21092,1.4
11085,3.7
22718,2.7
4943,-15.7
26932,1.4
5317,-13.1
5994,-7.6
6785,-3.5
3375,1.5
508,9.26
12993,-6.8
12438,6.5
2358,-7.0
11332,-7.0
14539,4.8
24903,-1.7
25776,-6.8
4165,0.4
12466,7.1
9785,-1.2
25666,-3.7
5574,-12.2
18667,2.5
20114,0.4
8668,-3.7
10042,-7.4
20485,0.7
19374,0.5
1185,-9.4
10018,-8.3
3147,-3.8
15166,4.5
4066,4.7
12624,-1.7
8014,-12.2
9958,-7.3
12700,-4.1
8982,4.5
13603,-5.1
18190,1.0
17443,2.9
12267,-9.6
24007,6.2
3055,-6.3
4067,4.7
340,9.52
9548,6.6
13459,-4.0
3505,-2.8
1624,1.4
22579,4.3
15517,5.3
20055,2.5
12652,-2.8
10333,2.5
10581,-6.0
14503,0.5
11554,-10.4
1258,-8.9
27183,-6.5
11350,-7.3
2140,-0.2
10702,-5.6
8728,-6.0
17407,3.0
2627,-9.8
6795,-3.8
1103,-9.1
12071,-6.8
16052,-2.8
24200,0.5
26409,-6.1
3692,-4.5
10692,-5.6
26725,6.3
11786,5.0
23737,-5.6
14112,-2.0
6586,-15.0
6119,-5.0
15711,5.7
21692,3.3
3343,1.7
26650,2.7
8245,2.2
16757,-4.3
4215,-1.0
1428,4.3
18239,-0.8
28044,8.3
8662,-3.3
6248,-6.5
27594,5.0
25440,5.2
8235,1.7
17474,2.5
15736,5.5
13279,4.8
22865,-7.9
1918,0.5
24653,9.8
16238,-2.7
8787,-7.8
27866,-6.0
27223,-7.1
3602,-5.0
7379,-8.4
1803,0.5
17509,2.2
17015,-3.0
21860,4.5
25904,0.0
16274,-2.0
3920,3.2
5703,-13.4
17267,4.3
21020,1.4
3469,-2.7
10497,-3.0
16073,-3.3
17250,5.0
22502,1.9
13902,7.1
13096,4.3
19354,2.7
13721,-4.1
26455,-7.3
8556,-2.0
13886,7.0
16484,6.2
8420,0.0
969,-6.6
21388,7.0
3286,1.2
11999,-4.3
2383,-7.4
19261,6.5
28384,2.7
4414,-9.3
3418,-0.4
12562,3.2
6315,-6.5
4350,-5.3
12875,-6.6
26719,6.0
27680,-1.2
25223,5.7
7406,-6.6
8470,0.0
17074,0.9
5530,-9.9
18213,0.9
25031,-0.8
1530,2.4
20387,-4.5
9356,0.9
4397,-8.1
5751,-12.4
25852,-7.1
15196,6.0
19124,5.3
11005,3.0
7363,-11.4
26496,-7.4
16984,-4.1
15173,4.5
22146,0.2
7891,-10.4
23760,-1.5
8750,-7.0
18348,-2.7
17143,5.8
28201,11.3
6394,-8.6
20849,-0.2
25976,4.3
5318,-12.7
4795,-10.9
2968,-6.1
21332,7.6
19629,-0.5
4410,-9.1
24948,-2.3
12212,-8.9
14287,-5.5
15334,8.3
1461,4.7
12182,-8.6
24297,-4.1
1057,-8.6
4931,-15.4
1916,0.7
9336,0.0
19779,1.5
4951,-15.7
16561,1.4
17442,2.9
9402,-1.3
9226,-6.5
11669,1.9
26031,6.6
8174,-0.7
10645,-6.6
22991,-10.1
5095,-18.3
10167,-3.5
203,9.72
25249,7.3
8478,0.0
22085,1.5
9304,3.2
12791,-5.6
27757,-4.1
9179,-5.0
3900,1.5
18926,-3.7
13377,-1.2
2987,-6.0
23722,-8.6
4565,-13.6
10558,-5.3
24537,5.2
6546,-14.0
25655,-3.7
6519,-13.4
23414,-4.8
9497,6.0
20942,1.4
16204,-2.5
205,9.7
19252,6.8
6838,-2.8
22194,-1.3
2664,-5.3
4228,-1.3
8493,-0.5
23800,2.0
7853,-8.9
13684,-5.5
3239,0.0
25457,3.8
1311,-3.5
12954,-7.9
4027,5.5
8269,2.9
19843,1.5
1906,0.9
4986,-16.5
23587,-8.4
13889,7.0
25799,-7.4
2099,-0.7
977,-7.0
5579,-12.6
15721,5.7
3212,-1.3
2849,0.2
17648,1.7
25139,-2.8
14351,-2.5
182,9.75
11577,-7.6
15066,-6.6
8989,4.8
5239,-19.0
21950,8.6
2679,-5.0
9091,-0.2
13837,6.2
6045,-6.5
26328,-3.7
23381,-3.3
9883,-5.1
6294,-6.6
23348,-2.8
10099,-8.3
12747,-4.6
4740,-10.4
20894,0.5
14009,1.7
13819,5.3
9342,-0.4
8932,3.2
14032,-0.4
25090,-1.2
1380,1.7
14920,-6.3
13640,-5.3
448,9.42
18958,-2.5
8984,4.7
17549,2.4
16893,-6.0
10107,-8.4
10319,2.5
18533,6.8
70,9.93
8655,-3.2
27071,-4.6
14842,-3.5
15730,5.5
9750,-0.2
17325,2.7
16928,-6.5
4791,-10.7
2684,-4.5
26964,-1.0
25157,-1.8
5146,-19.3
19634,-0.5
6878,-4.1
2928,-4.8
20507,3.2
17888,9.3
26252,-1.7
12336,-2.7
14867,-4.8
21712,3.0
16815,-5.1
14828,-4.8
8135,-3.7
19450,-1.0
7360,-12.2
14744,-1.8
15883,4.7
26315,-3.5
28078,9.6
25897,-0.2
20518,4.6
14671,4.5
12525,6.3
2766,0.2
27353,3.3
8013,-12.2
23293,1.9
19863,3.3
3853,-3.2
1012,-7.6
25516,1.0
8887,2.2
5842,-10.7
13095,4.3
6655,-11.6
10170,-3.2
16754,-4.3
10356,2.4
5415,-7.9
28375,2.2
3919,3.0
27670,-1.5
492,9.26
23008,-9.9
4800,-10.9
23915,9.0
16599,-1.5
7155,-11.4
23836,4.5
13449,-3.7
15695,5.2
15747,6.0
16434,5.5
857,-3.3
9440,2.4
26303,-2.7
1614,1.0
10370,2.5
7934,-12.1
2377,-6.8
9361,0.5
16257,-2.3
27703,-2.5
1409,3.0
1556,1.2
1279,-6.8
8219,2.4
7945,-12.2
22280,-5.0
17459,2.5
22821,-6.1
26908,3.8
472,9.3
11811,4.8
13849,6.2
8463,0.5
10526,-4.3
12127,-7.8
3280,1.2
8610,-3.8
943,-6.1
3151,-3.3
7525,-1.2
22562,4.5
7436,-4.8
20409,-3.8
9842,-3.2
12311,-4.6
2629,-9.6
21222,5.0
18428,2.9
1027,-7.9
17982,5.7
2396,-8.1
14929,-6.8
26926,1.9
20327,-4.6
19901,4.2
21121,1.9
25988,5.3
19145,5.7
771,2.4
12607,-1.2
22384,-6.0
14483,-0.5
6852,-3.2
11184,-1.8
10567,-5.6
18266,-1.7
1393,2.9
22378,-6.3
25079,-1.2
90,9.87
6377,-7.8
17382,2.9
2709,-3.7
12680,-3.5
10850,-4.6
16085,-3.5
16912,-6.0
13174,8.8
21459,4.2
19109,3.7
1076,-8.6
3232,0.0
27517,13.1
15868,5.7
24076,2.2
14987,-7.4
3380,1.5
18650,3.7
20796,3.0
9692,2.0
23030,-6.5
23550,-7.9
20385,-4.5
1158,-9.1
9949,-7.1
17673,3.7
3438,-1.5
20103,0.5
18857,-3.5
549,9.27
10566,-5.6
7028,-8.9
23689,-9.4
8568,-3.0
16432,5.2
17433,2.7
16681,-3.5
27448,11.3
25736,-5.5
9817,-2.5
6663,-10.1
11697,4.0
15601,1.5
7688,-3.7
100,9.85
6790,-3.7
26307,-2.7
12727,-4.3
24318,-4.0
27850,-5.8
8869,2.2
27372,5.3
23089,0.7
23069,-1.3
1134,-8.4
11325,-6.6
21406,5.8
17707,6.2
25527,0.0
22674,4.8
5681,-12.7
101,9.85
16216,-2.3
22758,-3.8
4433,-10.4
11358,-7.1
10844,-5.0
14915,-6.0
13807,5.0
13463,-4.1
20405,-4.1
5556,-11.4
17582,2.4
7431,-5.3
14007,2.0
14587,8.1
8862,2.0
3257,0.5
25238,6.3
3760,-5.5
17700,6.0
20362,-4.6
9441,2.4
3727,-5.5
21162,2.9
4396,-7.9
11636,-0.5
13210,8.8
711,3.0
13492,-4.5
20209,-3.5
21863,4.5
19979,5.0
568,9.52
10856,-4.6
4308,-4.1
10179,-2.2
19622,-0.4
27430,10.3
22760,-3.8
26820,9.9
640,10.17
24022,5.2
8421,0.0
17637,1.2
2845,0.4
15395,3.7
9334,0.2
5589,-12.7
15856,6.8
5567,-11.7
27336,1.0
3960,5.0
1830,1.0
19723,0.0
21772,2.5
18605,5.2
23306,-0.2
27737,-3.2
14804,-3.7
3983,6.2
24177,1.5
21820,3.0
11532,-10.6
15313,9.3
27625,2.0
5427,-6.8
8725,-5.5
4373,-6.5
12530,6.0
8779,-8.3
15547,3.5
14304,-5.5
8773,-8.1
20841,0.7
26516,-8.1
8868,2.4
6612,-16.2
15929,2.0
21530,4.7
4305,-4.1
9977,-7.6
14758,-2.3
17824,9.3
280,9.68
14195,-3.7
23396,-3.2
15735,5.5
15273,10.3
15315,9.0
13300,2.5
16373,0.0
5304,-13.1
522,9.22
4304,-4.0
1214,-9.8
27642,0.2
13313,1.9
22700,2.5
3605,-5.1
26174,2.0
13734,-3.2
13136,7.3
14918,-6.1
5522,-9.1
7353,-13.1
7662,-3.3
13271,6.0
24747,5.7
9880,-4.8
4247,-2.2
548,9.26
3113,-5.8
118,9.83
3604,-5.1
2894,-2.5
25549,-1.2
15904,3.0
282,9.68
1634,2.2
14072,-1.7
17535,2.2
17588,2.4
1431,4.3
25594,-2.2
22420,-6.5
20349,-4.6
11017,3.8
10781,-5.0
27213,-7.0
15535,4.7
10708,-5.6
13508,-5.0
23138,2.5
7212,-13.6
2799,0.2
8314,2.4
3749,-6.3
10757,-5.3
17303,3.0
13454,-3.7
15965,0.0
12717,-4.1
18067,3.3
13362,-0.7
17961,6.3
2017,0.0
19232,7.0
1430,4.3
21987,7.0
24193,1.0
240,9.68
11212,-3.7
26115,6.5
9069,0.9
19742,0.5
18275,-2.7
11385,-8.4
21866,4.7
5441,-6.1
19408,-1.0
16631,-2.3
12131,-7.9
7642,-3.0
28046,8.8
3734,-5.8
20714,7.1
25629,-2.3
5708,-13.4
1097,-9.1
6552,-14.4
17103,2.7
25543,-0.4
21438,5.0
13369,-0.8
8997,4.3
1905,0.9
4709,-10.4
401,9.5
24470,0.9
3123,-5.3
13285,3.7
13074,2.5
4385,-7.4
26703,5.2
18530,6.2
5258,-15.9
11714,4.8
24736,5.8
11518,-10.6
4351,-5.5
1921,0.5
26644,2.4
14422,-1.8
15181,4.5
25297,9.0
6225,-6.3
27820,-5.5
3118,-5.5
2316,-5.6
955,-6.1
26987,-2.3
3252,0.2
12812,-6.0
2435,-8.9
27257,-7.3
1242,-9.8
15739,5.5
16075,-3.3
19664,-0.2
20023,4.8
19278,6.8
