,r_humidity_2h
7550,34.2
19094,57.0
15647,99.9
2347,52.0
3454,74.3
26359,75.9
9030,25.9
24183,65.0
11937,74.9
13550,99.9
17765,55.7
26091,22.1
16822,99.9
4068,55.2
12685,95.6
1536,61.5
3940,61.0
15915,87.3
13576,99.9
962,94.7
4421,76.5
25405,25.1
4127,75.9
16994,99.9
14338,99.9
3831,99.9
7896,99.0
10559,83.2
27082,92.3
15791,80.3
12070,99.9
14428,99.9
21460,69.5
3090,88.7
2646,83.0
1233,99.9
10325,30.6
10228,46.7
18220,91.9
21695,75.9
27452,25.2
28100,20.4
1592,75.8
18661,52.7
18705,68.8
23328,43.3
11535,99.9
12483,49.8
27869,99.9
12845,99.9
12506,48.4
23730,99.9
25694,95.5
4347,47.1
8294,60.7
25542,52.5
24278,85.1
9930,92.1
24390,99.9
18974,84.7
24533,50.2
8813,67.4
28342,87.6
2431,81.1
1572,74.3
9793,54.9
6169,97.3
24340,90.6
1015,99.9
9150,57.1
11191,49.1
8125,77.5
12107,99.9
23844,30.3
3986,54.7
26782,26.3
6580,99.9
15096,97.5
27729,81.5
5056,66.3
8611,69.8
12598,77.4
2524,99.9
12896,99.9
21920,53.7
27201,99.9
2055,34.4
7002,45.0
18195,88.0
2892,45.3
1939,60.6
12481,48.7
6557,99.9
21331,45.7
5485,28.3
8496,72.3
24699,32.4
23203,24.9
12753,99.9
6584,99.9
20746,52.9
16111,99.9
27405,35.2
1225,99.9
905,73.4
6531,99.9
981,99.3
11643,55.8
18698,66.8
8037,99.9
9388,99.9
16916,99.9
27239,99.9
1421,53.0
14145,99.9
15162,48.6
21739,82.5
5889,66.8
4057,49.3
11124,33.7
11877,46.7
10742,90.1
3220,52.1
9669,21.4
22195,70.4
20439,99.9
25196,83.5
28154,23.9
19254,42.9
6313,99.9
1932,63.2
5409,30.4
5824,74.2
6307,99.9
406,9.99
16978,99.9
12895,99.9
14767,76.8
26002,32.0
10200,54.2
22129,52.0
17365,74.5
27692,79.5
27631,57.6
22120,48.7
15805,79.0
5247,93.8
9227,87.4
18596,44.5
22152,59.2
289,9.99
7236,79.0
19998,56.7
2564,99.9
6001,88.8
22907,88.6
27674,74.3
16355,99.9
5792,83.6
527,9.99
5115,83.2
20792,61.3
11414,96.0
6130,93.9
18799,73.7
2075,22.3
21081,73.9
17130,77.0
20587,38.6
24804,62.6
2047,41.7
19165,43.1
10560,84.5
15757,83.7
12343,87.9
7020,48.6
12158,99.9
23336,44.9
26950,61.6
13700,99.9
26087,21.8
9052,28.5
317,9.99
22332,99.9
20232,99.5
3045,89.5
12772,99.9
13108,57.8
25091,94.5
28203,44.1
3839,99.9
13129,47.2
5077,71.9
745,46.0
19423,71.0
5041,57.1
20180,88.0
21441,66.2
8607,68.1
326,9.99
8735,79.0
10689,94.7
7428,45.3
23068,47.0
14265,99.9
23941,33.0
27038,81.7
23625,99.9
9847,68.7
17237,64.1
14691,48.4
679,46.2
13904,41.8
12651,92.3
26054,26.3
9771,56.6
27724,86.2
14827,95.0
483,9.99
10338,29.1
27621,54.3
2944,75.8
9715,35.7
5009,70.9
18075,82.2
11851,40.8
23290,22.4
24395,99.9
13771,69.1
17476,82.7
505,9.99
5632,80.4
13860,50.6
6078,92.1
27720,83.9
6088,91.7
25114,99.9
8874,34.4
13801,53.9
24912,90.3
9598,32.2
17924,59.4
12907,99.9
25819,99.9
18510,47.2
17165,69.9
18349,99.9
20123,72.8
20377,99.9
13918,41.4
27675,73.6
1745,75.9
9551,33.2
10175,71.4
20463,96.8
15297,34.3
24844,72.3
4214,63.6
11454,99.9
12552,52.6
24829,69.1
4667,28.4
14226,99.9
22329,99.9
19139,46.4
20653,32.4
2659,77.9
22582,18.7
6301,99.9
3697,98.7
8071,99.9
1558,73.8
15119,80.5
19528,88.3
26376,85.1
15865,72.9
15412,56.4
26856,29.6
25929,45.0
26145,25.4
26625,50.4
12170,99.9
24728,46.5
17621,95.4
14308,99.9
19399,74.5
20350,99.9
6688,84.1
5308,48.4
2312,50.1
3922,60.4
26453,96.2
24850,76.5
3092,88.2
18904,92.2
23459,84.7
113,6.91
1029,99.9
9624,28.6
7083,61.9
20784,62.3
20045,60.4
18332,99.9
14668,44.0
15627,99.9
8902,28.5
10930,54.2
7645,56.8
25966,37.4
24791,57.9
7627,50.5
5151,92.2
15503,58.9
25073,93.5
17115,87.7
5575,76.3
12604,82.0
23602,99.9
26545,99.9
2004,46.1
21921,54.3
4271,66.4
78,6.03
19216,39.7
14368,99.9
8987,23.2
21847,84.9
21445,61.6
7906,99.9
24137,62.4
3277,50.6
9043,26.6
12523,47.2
180,8.37
12433,56.7
15459,50.7
4180,65.2
20964,73.6
3005,88.4
23613,99.9
274,9.66
4379,49.9
392,9.99
15514,59.5
9089,41.8
1855,77.6
24618,32.5
6430,99.9
16942,99.9
12548,50.5
19084,61.5
2204,23.4
23720,99.9
5524,46.6
1650,70.8
1943,64.3
10613,94.3
11530,99.9
15649,99.9
940,93.1
18416,73.8
15522,61.8
7538,33.9
11943,72.1
3093,88.8
19318,44.4
592,9.54
21557,65.8
20674,36.2
14221,99.9
24198,71.7
13431,88.7
12463,50.1
1168,99.9
16600,99.1
10265,38.3
4470,55.8
8572,67.1
13343,68.4
14420,99.9
21315,51.2
23964,32.2
15396,59.1
19828,91.6
22475,83.2
11346,80.7
24514,57.1
5614,69.1
6713,61.1
20190,91.2
1169,99.9
2505,99.9
13809,51.9
1387,51.0
4059,49.7
27791,95.7
21453,63.6
5296,49.4
5036,56.1
20997,69.4
4429,78.0
28346,90.0
9782,54.6
10624,96.8
14640,36.0
12744,99.9
4222,63.2
10923,52.5
232,9.29
8492,76.9
5102,80.2
13735,99.3
6513,99.9
1984,56.9
25155,99.9
25265,49.3
11034,28.2
21279,48.6
8859,37.0
12407,61.3
17797,51.3
16843,99.9
4034,46.0
8132,67.8
16487,68.2
1678,72.3
9393,99.9
19142,44.9
13629,99.9
24027,44.1
18284,99.9
5439,31.2
27292,99.9
13397,82.0
17372,76.7
23098,38.2
9528,38.3
5169,92.9
13442,90.1
8722,74.6
7789,92.5
23667,99.9
26598,64.7
8718,73.4
16623,99.9
31,5.43
24379,99.9
4535,56.0
6702,67.8
1936,59.7
22074,42.1
8165,64.3
13936,42.3
24710,36.8
20608,33.9
18217,90.9
22311,99.9
28010,55.6
9578,28.3
13788,59.9
16303,99.9
189,8.64
7131,63.9
4551,55.6
15232,35.5
18484,54.9
3274,47.5
17241,65.0
11391,95.0
8224,62.5
4548,56.6
26132,22.7
15013,99.9
17616,93.7
10746,89.3
14733,63.6
14959,99.9
26110,23.6
3295,44.8
5008,72.1
2516,99.9
5805,83.8
9589,30.1
22315,99.9
19728,88.8
19110,51.1
1724,74.5
703,53.2
3668,99.9
18485,54.3
24140,60.7
5977,93.5
22973,95.7
10506,65.5
25623,81.3
11402,94.7
20682,32.7
16566,88.9
7778,92.9
17100,90.3
9347,99.9
15108,86.9
27749,90.0
7447,38.1
25209,74.1
19909,57.3
15351,41.4
1776,99.9
26953,63.3
17784,55.5
4264,65.0
19536,86.1
4152,79.0
25129,99.9
5033,55.3
7246,88.5
7432,45.0
7248,89.1
22851,79.6
12978,99.9
22358,99.9
27578,36.7
21205,57.3
14625,41.0
22481,58.4
13699,99.9
1121,99.9
9773,56.0
1301,91.1
18869,90.6
10716,91.0
15841,73.3
9214,80.1
5098,80.1
15668,99.7
11948,76.4
19026,92.4
25946,37.9
10753,89.5
13841,49.6
2975,83.4
21507,71.6
1206,99.9
7828,99.9
17346,77.1
17569,88.6
18932,92.3
9623,27.3
25002,99.9
22121,48.8
21643,60.2
8586,67.9
1090,99.9
17501,83.4
27676,75.4
4959,56.2
254,9.32
22093,45.0
5953,95.6
1047,99.9
11740,42.0
7951,99.9
5749,79.6
24987,99.9
7112,63.6
13821,52.7
5306,49.9
27255,99.9
3975,55.1
4452,57.4
16397,99.9
728,45.2
5429,33.8
6268,99.9
1122,99.9
21564,62.3
10829,89.6
15772,82.3
15109,86.3
6074,92.1
17378,75.9
11708,47.6
23537,97.6
9448,92.7
13531,99.9
13138,48.0
21069,75.4
22348,99.9
9067,33.7
14719,57.8
10026,99.9
19719,90.7
11359,81.6
23785,50.1
13638,99.9
17423,79.3
11482,99.9
24807,58.7
65,5.95
25116,99.9
9395,99.9
1651,70.4
9642,28.0
3245,50.0
9791,54.0
25274,45.8
23882,26.6
22632,15.2
16612,99.9
20219,97.8
10386,29.0
10131,99.9
18121,84.4
16913,99.9
25905,61.1
4594,33.3
23780,49.4
9055,29.6
14840,89.5
7310,99.2
26599,64.6
23576,99.9
28277,69.9
22325,99.9
24502,66.7
4084,63.3
11500,99.9
15330,37.4
15958,97.5
21307,45.3
25111,99.8
2811,33.4
17979,65.6
18278,99.9
15028,99.9
17299,77.2
26213,42.4
26300,57.8
23012,99.9
21614,56.1
11647,52.8
11517,99.9
7354,88.7
10800,90.8
2116,29.3
18508,46.9
706,52.9
21239,51.6
20567,38.0
20113,78.0
11543,99.9
4645,31.8
2920,71.7
8354,67.1
21703,75.2
21289,50.5
2399,74.0
7737,83.2
9321,99.9
13477,96.6
5259,77.9
5452,34.7
22335,99.9
11226,60.0
