,r_humidity_2h
22518,33.7
15548,93.2
26536,99.9
26628,51.6
25987,32.3
11059,27.9
6755,43.5
4098,70.2
9382,99.9
19880,61.9
19841,94.9
26986,71.3
22708,17.8
13823,51.6
19889,59.7
11930,70.7
15783,81.1
24569,41.9
6669,99.9
13811,52.9
26619,55.6
22640,17.1
9858,74.3
9018,24.9
19499,85.5
14912,99.9
3726,99.8
7367,74.2
1161,99.9
19870,69.7
19073,73.2
9498,42.5
23471,89.7
17473,82.1
15616,99.9
471,9.99
11214,60.2
19428,75.6
12430,58.3
23194,24.9
20589,38.7
12658,93.8
9786,53.7
8614,71.0
7068,56.2
23139,26.3
21198,59.4
7932,99.9
13644,99.9
12198,99.9
25802,99.9
1378,56.3
4530,57.3
24226,70.5
18364,99.9
21389,50.7
19933,54.8
27385,41.7
24914,90.1
6114,90.9
3321,44.6
24057,47.9
22232,83.1
2371,60.4
2332,56.1
21417,58.7
21688,74.2
20560,42.9
9103,44.0
24636,29.6
6507,99.9
14275,99.9
14386,99.9
7649,58.1
11716,45.4
15869,74.4
18734,71.5
13970,40.4
21865,79.4
20753,59.4
24206,76.7
3004,87.3
27129,97.1
3354,54.3
12404,62.9
25800,99.9
28269,64.3
21501,68.7
12458,50.7
26290,54.3
14331,99.9
67,5.52
7391,58.7
5431,35.6
1700,74.3
142,8.12
24512,59.9
587,9.88
2697,54.4
11164,46.5
25683,89.9
4501,56.0
2508,99.9
17293,77.4
19943,53.2
23055,59.8
10994,31.4
16242,99.9
28079,23.5
13669,99.9
21630,55.0
6003,87.7
14045,77.2
11315,72.5
13800,58.9
3897,64.4
1269,99.9
26411,88.1
21415,63.5
7439,42.6
27316,76.0
14815,91.6
14739,70.6
21713,77.6
17868,52.9
12556,53.7
24102,58.8
18678,57.9
14742,73.0
8025,99.9
18346,99.9
4977,59.7
3645,99.9
14681,47.3
3160,60.5
8633,73.4
22909,88.7
2786,32.6
24282,82.3
11023,33.5
26032,29.5
7594,37.3
19273,41.7
6432,99.9
1962,61.7
22917,91.8
24178,64.6
14753,76.9
2591,99.9
7545,34.3
4102,72.0
11731,44.9
25645,83.3
21592,63.3
8623,73.1
28371,87.9
3603,96.9
23955,33.7
15930,90.2
12251,99.9
11495,99.9
15662,99.9
12285,99.9
21330,45.8
8453,77.4
14444,99.9
13665,99.9
8087,89.1
741,46.6
20707,39.7
16376,99.9
4975,58.0
26710,25.3
18028,83.2
2266,25.7
11424,98.6
845,60.8
16862,99.9
20650,32.3
2615,99.9
15038,99.9
26989,72.3
12690,95.1
18714,73.0
6409,99.9
107,6.78
5878,65.6
2148,23.3
16168,99.9
9266,99.9
151,8.27
10806,91.1
24061,50.4
5629,79.3
4639,29.6
454,9.99
15130,71.5
28262,62.6
19576,89.3
8370,95.8
26673,33.9
4785,31.6
2801,32.1
22899,84.9
26611,52.6
20702,36.7
25033,95.3
14536,68.8
11078,27.7
15962,98.2
9897,85.9
15639,99.9
10390,31.4
15979,99.9
12951,99.9
22015,35.4
16786,99.9
24698,33.1
5005,71.1
19643,88.0
21400,58.3
10091,99.9
17933,60.9
16760,99.9
26448,92.5
17644,99.0
9835,65.0
4178,64.4
3712,98.1
17269,70.8
7512,38.5
14875,94.8
16824,99.9
9808,56.5
14757,78.1
21935,48.7
16423,85.4
18573,38.9
1305,87.8
18654,50.7
17712,67.3
23867,25.4
7531,36.6
27246,99.9
1253,99.9
6477,99.9
6753,42.4
9707,33.6
2876,38.8
23297,35.1
5006,70.9
14690,48.4
11960,77.7
16262,99.9
22912,88.1
1440,55.7
102,6.89
26059,23.3
18778,78.1
23712,99.9
18445,73.7
15876,75.6
8321,60.6
17507,85.4
6390,99.9
6582,99.9
9803,56.1
13682,99.9
1173,99.9
12167,99.9
26371,82.9
23591,99.9
23019,99.9
19585,88.3
13884,46.9
9759,51.3
3509,85.6
10169,80.6
17421,79.1
16716,99.9
7299,98.0
23937,33.0
6161,96.5
18041,81.3
11182,46.9
256,9.19
27691,78.7
10901,68.4
2633,96.8
13260,38.8
12174,99.9
24592,36.6
16195,99.9
17995,74.7
17151,67.5
4007,50.8
27812,99.4
23615,99.9
19336,46.6
21783,93.1
11049,26.4
2156,22.8
16817,99.9
3652,99.9
26020,29.9
10314,32.1
2644,85.9
17638,99.4
20958,75.1
18437,74.9
16328,99.9
2617,99.9
17896,49.7
27221,99.9
13919,41.8
20747,52.4
16251,99.9
19163,42.9
19957,56.5
18988,90.5
4967,58.8
2468,89.7
3498,83.5
27402,32.4
17551,87.7
17230,62.7
24157,63.8
22196,71.0
20580,34.1
5844,69.3
22840,76.2
18166,89.6
5593,78.9
21839,90.4
10067,98.3
19442,72.4
23325,45.0
10485,63.0
21938,50.2
12371,71.0
12830,99.9
19799,82.3
9580,28.8
21993,40.6
5571,71.9
24362,99.9
21252,51.2
23080,42.9
6745,47.3
4637,33.3
18051,80.2
27157,99.3
16402,98.6
26022,30.0
24113,67.9
22526,30.6
4255,62.1
4478,54.0
23219,18.9
405,9.99
25101,97.5
16446,75.0
24775,54.8
8225,63.5
19126,46.3
8251,58.3
13575,99.9
2272,29.0
16875,99.9
19554,86.3
11396,95.0
952,96.1
4854,39.7
25438,36.6
4944,53.9
13689,99.9
1290,99.6
748,45.1
19306,43.3
9597,31.3
21588,64.0
6016,90.0
589,9.75
8941,26.0
27041,82.3
6847,29.6
2603,99.9
22995,99.9
27123,97.9
22998,99.9
1887,69.6
15745,86.4
12325,92.0
1064,99.9
17162,72.1
6714,60.2
21084,76.0
17907,53.1
4257,62.6
8136,66.0
14002,59.3
26653,38.1
1001,99.9
5876,63.5
3813,99.2
25551,58.8
25945,38.9
19740,84.5
16804,99.9
25671,82.8
28107,20.2
13532,99.9
6501,99.9
1790,99.9
15569,99.9
10825,89.6
27851,99.9
17934,61.2
951,96.0
19267,44.8
22316,99.9
18093,82.0
6393,99.9
26248,50.0
20311,99.9
24744,47.9
2466,89.7
5815,71.9
13410,84.5
1619,78.8
3646,99.9
5519,34.9
19107,52.3
24243,71.6
22136,55.1
3751,99.9
21590,64.9
5408,33.4
20267,99.9
3314,43.7
22552,23.8
27532,19.0
21377,50.0
26680,31.7
788,39.7
26412,87.7
27626,54.8
12904,99.9
22890,87.7
11386,94.3
5153,92.5
18402,76.2
10296,34.6
7987,99.9
24712,37.9
16545,74.8
11330,79.7
3580,96.5
13543,99.9
23262,18.4
2199,20.7
17942,63.3
19168,44.1
27879,99.9
5906,80.6
13517,99.9
7639,55.6
18008,79.9
20297,99.9
20503,75.5
5619,73.4
19323,45.7
926,83.9
9987,99.5
6049,94.3
21385,50.1
19521,87.6
25003,99.9
195,8.75
18430,73.1
6502,99.9
17624,99.1
1256,99.9
26405,88.9
3895,64.9
3131,75.0
19838,95.6
15253,37.8
1659,72.7
16866,99.9
5985,91.7
3589,97.1
8440,76.6
21099,68.6
18330,99.9
15134,69.3
27286,99.9
19591,88.8
19665,88.1
11865,45.5
6132,94.0
9818,60.5
1187,99.9
21724,77.1
4806,28.8
17020,99.9
18319,99.9
250,9.31
16212,99.9
12476,49.1
25400,23.6
14591,39.5
22003,35.5
23557,99.9
23419,72.3
26683,30.8
22164,61.5
9447,93.5
4567,49.0
5222,98.0
27472,23.1
18638,49.3
627,8.25
17794,51.1
2439,83.1
21207,58.8
10110,99.9
3649,99.3
2067,24.6
2115,29.3
4687,30.4
1806,99.9
26564,99.9
16683,99.9
13787,56.4
17342,76.8
23729,99.9
16045,99.9
16412,91.7
14911,99.9
11513,99.9
12899,99.9
14854,82.7
13346,68.7
16887,99.9
1726,74.5
15666,99.9
19584,87.6
717,45.4
3534,85.0
4804,27.2
8024,99.9
2474,91.8
6124,94.1
5134,88.9
19550,87.7
18009,79.8
19920,55.6
7860,95.0
27462,24.8
16379,99.9
10248,42.7
7993,99.9
1137,99.9
8392,99.9
24111,64.4
3991,54.4
21653,65.4
20719,39.6
18686,59.2
17329,78.6
9830,60.8
8498,69.9
9434,99.9
440,9.99
10792,88.1
11704,45.9
22108,46.2
16690,99.9
2941,76.1
9519,36.4
14139,99.9
19385,70.1
21622,56.7
9042,26.4
846,61.1
21381,49.0
15784,81.4
14029,71.1
25748,90.2
3570,93.0
12917,99.9
297,9.99
26754,22.9
2417,76.8
7648,58.6
1072,99.9
22213,75.2
27049,86.4
20069,70.4
25989,32.8
11503,99.9
15451,50.2
9201,75.4
20399,99.9
27387,38.4
14206,99.9
5963,93.9
22017,33.1
15264,32.3
7839,99.6
18050,80.6
18488,54.9
740,51.2
19435,68.1
20519,64.0
24951,94.6
6128,93.8
23018,99.9
3254,47.7
4629,31.3
2125,27.2
6422,99.9
20705,38.2
300,9.99
3393,61.3
13467,96.6
18997,92.7
12645,89.7
21753,84.2
12234,99.9
11870,46.5
10983,38.6
25353,23.4
3414,74.4
23468,84.2
5875,63.0
23588,99.9
23408,69.8
27310,77.4
15457,50.2
8549,54.1
7082,62.3
12355,81.1
23532,97.2
15973,99.9
10842,87.2
6131,94.5
11935,73.2
4229,62.0
25230,65.9
17854,52.6
16594,96.2
215,9.25
14047,76.4
28304,78.8
16554,79.4
18527,44.8
7145,66.2
12601,79.7
9312,96.1
11776,35.9
2178,19.6
17043,99.9
6748,43.2
3051,91.2
17049,99.9
8841,44.5
16002,99.9
19549,87.7
6011,90.0
18077,83.1
19766,81.2
27003,75.3
2068,24.9
21768,86.5
11679,49.3
23003,99.9
16019,99.9
16522,70.3
18721,70.7
10963,40.8
20953,74.8
13799,59.5
10399,30.8
22032,35.4
7653,59.1
5352,47.1
14190,99.9
8444,76.5
1302,90.7
25837,99.9
25394,22.6
2062,27.7
14612,31.1
3551,90.6
11608,80.4
26351,75.8
27540,20.3
5766,80.0
23508,95.9
23548,98.4
17322,79.5
12576,66.8
6111,90.8
2469,89.6
8427,89.7
9839,67.2
19652,84.5
18849,87.3
15801,78.4
10046,93.9
23427,79.4
961,95.1
25425,30.9
9998,99.5
6375,99.9
10499,67.4
4513,54.3
19767,81.6
13261,39.6
16235,99.9
28178,37.1
25950,38.9
26944,57.0
16464,73.1
28004,54.1
11750,38.8
21760,84.9
19146,45.6
3601,96.4
14259,99.9
14543,58.8
1507,58.3
8378,99.5
18591,43.3
9375,99.9
1317,81.0
5046,57.3
8573,67.0
12434,57.5
22326,99.9
4821,32.6
19714,90.0
1636,70.3
16285,99.9
22877,85.8
12421,58.4
12498,49.6
10326,31.4
15631,99.9
15570,99.9
18085,81.9
6798,40.0
1516,60.2
1468,53.5
15544,89.2
18194,88.5
19081,65.2
5553,60.6
5788,84.1
18263,99.9
12834,99.9
123,7.15
8272,57.9
13088,64.3
4286,66.3
17720,65.2
20722,39.2
9287,99.9
6960,48.5
17726,64.7
8919,29.8
7754,86.1
16372,99.9
25078,96.2
5833,72.8
21579,59.4
247,9.43
16190,99.9
25697,95.4
7936,99.9
1402,53.8
10465,55.2
10830,90.0
16496,67.7
5491,32.1
19121,48.7
14806,89.4
16410,93.5
20875,81.2
9609,29.2
6238,99.9
6961,47.5
3435,72.4
23305,42.0
12732,99.9
6717,61.3
12940,99.9
12558,55.6
24595,35.9
24284,81.4
13429,89.4
3338,52.2
5868,64.1
3987,51.9
21284,49.1
1243,99.9
3771,99.9
24673,29.3
3457,72.8
1495,53.8
21795,95.9
21933,50.9
22380,99.9
9417,99.9
17106,90.1
24932,93.8
14964,99.9
23596,99.9
17579,91.1
8411,99.9
22753,47.9
8861,32.9
13715,99.9
21117,70.1
14222,99.9
26092,19.7
21112,71.1
6159,97.1
12081,99.9
16689,99.9
26398,88.1
26280,58.6
25188,85.3
25413,27.5
5346,42.8
9920,91.3
6188,96.9
5191,96.1
27941,99.9
12739,99.9
16579,96.2
18262,99.9
23253,16.7
9319,99.1
105,6.86
17505,84.9
14620,33.2
28236,54.4
14670,46.3
11061,27.9
3801,96.1
26301,57.7
19939,54.4
27645,63.1
23558,99.9
24752,51.4
11353,82.6
24651,31.1
5647,79.2
18357,99.9
19906,57.8
14629,39.9
12776,99.9
23813,39.2
25107,98.3
7699,65.1
8893,28.4
4971,57.9
3592,97.0
14210,99.9
23346,48.6
23440,80.7
11878,46.4
13791,56.9
411,9.99
10119,99.9
11795,35.0
17271,72.2
98,6.75
23009,99.9
13453,92.9
28275,68.4
23374,55.7
4627,32.3
14450,99.9
15247,35.4
28367,91.9
25127,99.9
8240,55.6
563,9.99
21187,61.1
13189,39.2
4405,63.2
14042,75.9
7027,50.7
11381,91.3
1352,61.1
7898,99.2
7879,98.8
14555,49.2
7376,64.7
15615,99.9
17198,57.7
19389,69.4
1238,99.9
12889,99.9
11384,93.1
12227,99.9
25842,99.9
3690,99.0
2670,66.4
17985,68.0
21201,58.2
13102,58.5
18404,75.6
11970,79.5
8737,79.8
6916,39.9
13764,81.6
36,5.17
7437,42.1
19173,42.8
21434,59.0
6175,96.7
7967,99.9
6359,99.9
21978,41.2
18795,74.6
1365,61.1
23534,97.6
22590,22.3
21251,49.4
16770,99.9
13034,96.7
22926,91.6
25668,84.4
25876,73.0
25311,26.6
10031,99.9
26853,25.5
18345,99.9
9461,73.7
13067,76.2
2986,81.0
3774,99.3
19007,92.7
1019,99.9
7603,39.3
11013,30.8
24857,77.3
3941,59.0
18973,84.9
6606,99.9
8590,69.5
23803,41.7
14661,27.9
23104,38.8
23986,34.8
26265,58.3
10667,94.7
23084,39.6
8979,21.1
26090,21.4
16119,99.9
3422,64.8
10522,73.0
23860,27.1
28177,37.6
11665,44.5
19527,88.2
2269,29.4
24445,89.9
6639,99.9
612,8.78
12362,74.0
17990,72.4
19187,43.9
3378,56.0
11814,37.9
16746,99.9
3054,90.2
10858,88.0
9867,76.4
4216,64.3
14266,99.9
24130,64.9
16627,99.9
1506,57.1
28,5.54
14556,48.6
5020,61.5
13415,86.3
10595,92.0
14581,38.1
28363,89.3
18207,90.7
21454,64.7
23492,89.4
16525,70.5
2634,95.9
26686,28.9
1303,90.3
16907,99.9
2489,95.6
6054,94.0
4446,57.8
7829,99.9
5738,83.0
8325,61.1
237,9.24
23211,21.6
7988,99.9
26531,99.9
25643,83.6
21809,98.8
6837,32.4
8093,81.0
25662,84.3
24472,74.2
23438,79.8
24011,39.7
3969,53.6
7313,98.3
14000,57.2
1241,99.9
20612,39.5
4283,65.8
10826,89.7
5823,73.8
9456,82.8
22895,84.8
8700,73.8
17005,99.9
6439,99.9
25898,68.4
24447,89.2
9162,64.3
7478,36.1
8907,29.3
235,9.21
13084,67.6
1446,58.3
2780,29.9
21028,77.2
2999,87.2
7485,34.2
21148,70.2
3279,48.6
26,5.79
27136,98.6
26191,34.4
14017,68.2
4143,77.5
23263,17.6
8971,22.8
21800,97.1
4712,26.9
19144,44.4
6697,72.1
7746,83.4
2128,26.5
11169,47.1
334,9.99
28027,38.4
19191,42.1
13605,99.9
5174,93.6
9815,61.5
4591,34.6
571,9.99
12114,99.9
8031,99.9
25492,41.8
4647,28.1
11392,95.1
3349,51.5
10297,36.3
7992,99.9
1910,62.5
12225,99.9
3046,89.9
25761,95.1
16641,99.9
11477,99.9
11628,68.7
1066,99.9
15426,51.8
17705,68.7
15524,62.8
19332,46.5
25899,64.3
444,9.99
20708,40.7
21621,55.8
7470,34.7
13606,99.9
2291,41.5
14270,99.9
23373,55.9
10192,56.9
20812,65.8
5945,95.8
9180,72.9
7708,69.3
14227,99.9
10978,38.0
18783,77.5
11739,42.2
4631,30.8
12692,95.4
9924,92.4
18361,99.9
6980,43.4
6678,97.1
25763,95.0
13979,49.6
22713,22.4
26006,29.8
23148,26.1
152,8.29
18400,77.6
16188,99.9
18279,99.9
5433,32.2
4340,45.6
27105,94.2
22076,43.2
20291,99.9
10569,84.5
19357,58.3
8500,70.2
26140,23.1
1750,89.2
27023,77.6
21298,48.1
1444,56.9
6348,99.9
9594,31.1
335,9.99
7540,35.2
9438,99.9
655,6.48
27319,70.5
17305,78.6
10735,90.5
23361,52.9
1494,52.4
6034,92.1
25374,19.9
23032,77.9
15663,99.9
1059,99.9
1801,99.9
16003,99.9
14513,88.8
20890,79.3
7657,59.6
2729,47.0
12066,99.9
15697,90.4
8223,63.6
8401,99.9
11056,29.1
22882,84.3
7518,42.2
25149,99.9
227,9.33
8387,99.9
10555,83.3
18221,90.9
26168,29.3
21905,53.8
16961,99.9
26476,95.5
28075,27.9
20257,99.9
16159,99.9
4040,47.4
27376,41.8
7073,57.5
9410,99.9
27243,99.9
19329,45.0
6627,99.9
11080,27.1
11377,90.6
27271,99.9
21130,74.8
2050,35.2
22037,35.9
4354,38.8
17620,95.3
22532,27.8
950,96.3
21966,43.3
23976,31.9
6481,99.9
12484,48.6
8916,28.4
13893,42.7
16125,99.9
23195,23.7
14614,32.8
25772,96.9
14353,99.9
24369,99.6
13962,40.0
19699,89.5
13376,77.1
7208,82.3
5484,30.6
5216,97.4
27828,99.9
13695,99.9
13248,37.1
19776,82.8
27015,79.4
4702,31.0
4019,54.5
8650,67.1
19860,81.8
11624,73.9
2677,62.8
5791,84.2
20530,55.7
15890,79.4
23819,36.4
8137,66.2
773,47.2
26841,23.0
19177,43.8
19577,89.3
12376,68.6
11578,99.9
27826,99.9
21911,53.2
24638,32.3
18224,91.4
27283,99.9
2473,91.7
18390,87.0
12751,99.9
7113,63.3
760,46.9
16900,99.9
6050,93.9
16306,99.9
19093,59.3
27493,17.5
425,9.99
21019,76.7
28403,89.1
18677,56.8
1617,81.6
3613,99.7
12833,99.9
9149,56.3
25517,46.8
16684,99.9
6562,99.9
19749,81.7
2685,60.0
17862,50.5
7349,92.8
28276,69.4
24630,29.6
10038,91.8
24585,38.0
25075,94.7
20667,39.3
1879,73.7
15920,90.0
14466,99.9
33,5.15
21925,53.3
14475,99.9
16939,99.9
9177,70.1
14054,78.0
13462,94.9
6042,92.3
22190,67.5
14038,74.7
17724,62.5
7106,59.0
16649,99.9
295,9.99
268,9.42
1602,82.7
27341,65.1
12874,99.9
10353,29.0
3702,98.6
20506,71.1
3550,90.2
13437,90.5
10550,82.8
20730,44.0
374,9.99
4788,30.1
9788,53.8
8807,70.3
17314,79.2
27177,99.9
16587,97.1
18432,74.1
28009,54.0
16555,82.0
1164,99.9
1363,59.1
19096,55.5
21408,58.8
2565,99.9
22625,14.6
21878,70.3
2702,56.3
13113,53.9
24697,32.3
6051,94.4
15236,35.5
23618,99.9
11966,80.1
15774,83.2
25484,45.1
12865,99.9
5949,95.4
3198,59.6
685,47.6
11032,30.6
21759,84.7
18541,46.1
15304,35.7
15363,45.8
21462,66.9
21092,75.0
11085,30.5
22718,25.2
4943,54.6
26932,54.3
5317,44.4
5994,89.8
6785,38.3
3375,54.9
508,9.99
12993,99.9
12438,51.5
2358,59.7
11332,78.5
14539,67.9
24903,87.5
25776,97.4
4165,67.2
12466,49.0
9785,53.9
25666,84.5
5574,75.9
18667,53.7
20114,78.0
8668,66.8
10042,96.4
20485,85.2
19374,68.2
1185,99.9
10018,99.9
3147,66.7
15166,44.9
4066,53.8
12624,86.1
8014,99.9
9958,96.3
12700,98.8
8982,21.6
13603,99.9
18190,90.1
17443,79.7
12267,99.9
24007,38.4
3055,90.9
4067,54.3
340,9.99
9548,33.8
13459,93.5
3505,84.5
1624,75.7
22579,18.7
15517,60.4
20055,63.6
12652,93.1
10333,31.3
10581,87.6
14503,99.9
11554,99.9
1258,99.9
27183,99.9
11350,83.0
2140,25.1
10702,92.3
8728,76.3
17407,76.8
2627,99.9
6795,43.3
1103,99.9
12071,99.9
16052,99.9
24200,73.4
26409,88.6
3692,98.7
10692,94.6
26725,24.4
11786,34.8
23737,94.4
14112,92.9
6586,99.9
6119,92.4
15711,86.2
21692,75.0
3343,49.0
26650,37.3
8245,59.0
16757,99.9
4215,63.5
1428,55.1
18239,98.0
28044,32.2
8662,65.7
6248,99.9
27594,40.3
25440,36.6
8235,62.2
17474,82.4
15736,87.5
13279,43.7
22865,77.8
1918,62.2
24653,32.7
16238,99.9
8787,91.9
27866,99.9
27223,99.9
3602,96.4
7379,61.7
1803,99.9
17509,85.8
17015,99.9
21860,78.7
25904,61.8
16274,99.9
3920,60.3
5703,84.7
17267,70.8
21020,77.1
3469,82.0
10497,65.6
16073,99.9
17250,66.1
22502,43.9
13902,42.3
13096,61.9
19354,55.2
13721,99.9
26455,96.8
8556,58.3
13886,46.7
16484,69.8
8420,91.5
969,97.0
21388,49.8
3286,47.9
11999,91.6
2383,66.6
19261,45.0
28384,91.7
4414,68.0
3418,70.3
12562,58.7
6315,99.9
4350,44.1
12875,99.9
26719,24.5
27680,73.6
25223,68.7
7406,46.8
8470,79.3
17074,99.9
5530,49.0
18213,91.1
25031,94.4
1530,60.0
20387,99.9
9356,99.9
4397,62.7
5751,81.0
25852,99.9
15196,42.2
19124,47.0
11005,31.6
7363,80.7
26496,92.8
16984,99.9
15173,44.0
22146,58.1
7891,97.8
23760,57.5
8750,82.4
18348,99.9
17143,72.9
28201,43.1
6394,99.9
20849,77.0
25976,37.0
5318,46.0
4795,29.1
2968,84.5
21332,44.3
19629,89.2
4410,66.5
24948,93.0
12212,99.9
14287,99.9
15334,38.6
1461,55.9
12182,99.9
24297,88.4
1057,99.9
4931,52.6
1916,63.7
9336,99.9
19779,83.4
4951,54.4
16561,86.2
17442,79.3
9402,99.9
9226,81.6
11669,47.0
26031,29.3
8174,62.6
10645,98.9
22991,99.9
5095,78.9
10167,81.5
203,8.89
25249,51.5
8478,79.5
22085,45.0
9304,95.3
12791,99.9
27757,90.8
9179,72.9
3900,64.6
18926,91.4
13377,77.1
2987,81.6
23722,99.9
4565,50.6
10558,82.8
24537,47.9
6546,99.9
25655,84.1
6519,99.9
23414,72.6
9497,43.0
20942,75.3
16204,99.9
205,8.91
19252,42.0
6838,33.1
22194,69.9
2664,69.1
4228,61.9
8493,77.1
23800,43.2
7853,96.2
13684,99.9
3239,50.9
25457,41.1
1311,83.1
12954,99.9
4027,44.2
8269,56.5
19843,95.1
1906,63.8
4986,61.9
23587,99.9
13889,45.2
25799,99.9
2099,26.6
977,98.7
5579,70.0
15721,85.9
3212,51.2
2849,36.4
17648,97.3
25139,99.9
14351,99.9
182,8.43
11577,99.9
15066,99.9
8989,22.8
5239,97.9
21950,44.3
2679,63.0
9091,38.8
13837,49.5
6045,93.7
26328,65.6
23381,61.2
9883,79.9
6294,99.9
23348,54.3
10099,99.9
12747,99.9
4740,28.1
20894,77.7
14009,64.6
13819,50.9
9342,99.9
8932,28.6
14032,73.6
25090,94.4
1380,55.6
14920,99.9
13640,99.9
448,9.99
18958,86.6
8984,22.7
17549,87.2
16893,99.9
10107,99.9
10319,31.4
18533,46.6
70,5.76
8655,65.5
27071,90.4
14842,88.4
15730,88.6
9750,45.6
17325,79.4
16928,99.9
4791,28.1
2684,59.8
26964,66.5
25157,99.9
5146,89.8
19634,89.0
6878,32.3
2928,72.4
20507,71.2
17888,49.8
26252,49.4
12336,91.8
14867,91.9
21712,76.6
16815,99.9
14828,95.5
8135,64.9
19450,80.2
7360,84.9
14744,76.0
15883,77.5
26315,64.4
28078,23.4
25897,67.5
20518,65.6
14671,46.5
12525,45.7
2766,31.0
27353,53.7
8013,99.9
23293,30.9
19863,82.0
3853,96.2
1012,99.9
25516,45.8
8887,31.7
5842,69.9
13095,61.9
6655,99.9
10170,79.4
16754,99.9
10356,31.0
5415,29.4
28375,91.4
3919,57.9
27670,73.9
492,9.99
23008,99.9
4800,28.0
23915,33.7
16599,98.4
7155,64.4
23836,35.8
13449,92.6
15695,90.4
15747,86.4
16434,78.7
857,66.0
9440,99.9
26303,59.4
1614,78.3
10370,30.9
7934,99.9
2377,58.4
9361,99.9
16257,99.9
27703,80.8
1409,55.7
1556,77.2
1279,99.9
8219,61.2
7945,99.9
22280,96.5
17459,81.8
22821,64.5
26908,44.2
472,9.99
11811,40.1
13849,51.9
8463,77.3
10526,74.0
12127,99.9
3280,49.4
8610,68.9
943,95.9
3151,66.1
7525,38.3
22562,20.3
7436,40.5
20409,99.9
9842,67.8
12311,99.9
2629,99.2
21222,52.8
18428,73.6
1027,99.9
17982,66.2
2396,73.5
14929,99.9
26926,51.9
20327,99.9
19901,58.6
21121,70.6
25988,32.0
19145,46.8
771,42.8
12607,82.2
22384,99.9
14483,99.9
6852,32.7
11184,46.9
10567,85.6
18266,99.9
1393,55.8
22378,99.9
25079,96.2
90,5.99
6377,99.9
17382,76.0
2709,54.1
12680,98.0
10850,87.4
16085,99.9
16912,99.9
13174,38.3
21459,71.0
19109,50.6
1076,99.9
3232,49.3
27517,21.7
15868,73.9
24076,55.4
14987,99.9
3380,56.3
18650,49.2
20796,63.8
9692,27.2
23030,83.0
23550,99.7
20385,99.9
1158,99.9
9949,94.3
17673,86.9
3438,72.9
20103,78.2
18857,86.4
549,9.99
10566,85.2
7028,50.4
23689,99.9
8568,65.3
16432,79.1
17433,80.0
16681,99.9
27448,28.3
25736,89.4
9817,60.9
6663,99.9
11697,47.1
15601,99.9
7688,63.8
100,6.61
6790,36.9
26307,59.1
12727,99.9
24318,88.7
27850,99.9
8869,35.7
27372,42.3
23089,37.4
23069,47.6
1134,99.9
11325,76.8
21406,59.0
17707,68.5
25527,54.0
22674,20.3
5681,81.8
101,6.82
16216,99.9
22758,46.7
4433,77.8
11358,81.1
10844,87.0
14915,99.9
13807,53.9
13463,95.0
20405,99.9
5556,62.6
17582,91.8
7431,43.1
14007,62.8
14587,36.7
8862,32.1
3257,45.8
25238,59.2
3760,99.9
17700,71.2
20362,99.9
9441,99.9
3727,99.9
21162,66.1
4396,60.6
11636,65.0
13210,36.0
711,45.8
13492,98.5
20209,94.5
21863,79.3
19979,56.9
568,9.99
10856,87.9
4308,65.6
10179,70.4
19622,87.5
27430,25.0
22760,48.0
26820,23.2
640,7.58
24022,41.1
8421,89.5
17637,99.3
2845,36.4
15395,59.4
9334,99.9
5589,77.1
15856,68.8
5567,69.3
27336,63.3
3960,54.4
1830,99.1
19723,88.6
21772,88.6
18605,44.2
23306,42.6
27737,85.3
14804,88.8
3983,53.7
24177,65.4
21820,99.9
11532,99.9
15313,35.8
27625,54.1
5427,37.3
8725,73.9
4373,50.2
12530,47.3
8779,90.4
15547,92.6
14304,99.9
8773,91.5
20841,72.8
26516,98.3
8868,34.8
6612,99.9
15929,89.8
21530,63.6
4305,65.8
9977,98.1
14758,78.4
17824,49.2
280,9.87
14195,99.9
23396,56.0
15735,88.5
15273,35.6
15315,36.0
13300,56.3
16373,99.9
5304,49.8
522,9.99
4304,66.7
1214,99.9
27642,63.2
13313,61.3
22700,17.4
3605,97.8
26174,28.8
13734,99.7
13136,49.6
14918,99.9
5522,50.2
7353,89.5
7662,60.3
13271,40.9
24747,49.0
9880,78.1
4247,61.0
548,9.99
3113,83.1
118,7.1
3604,97.6
2894,53.2
25549,58.3
15904,85.4
282,9.95
1634,70.0
14072,83.6
17535,88.0
17588,91.7
1431,53.0
25594,73.2
22420,99.9
20349,99.9
11017,32.7
10781,87.8
27213,99.9
15535,75.7
10708,91.9
13508,99.9
23138,28.1
7212,83.0
2799,35.6
8314,61.2
3749,99.9
10757,89.1
17303,78.4
13454,93.1
15965,98.6
12717,99.9
18067,79.6
13362,75.5
17961,65.2
2017,41.8
19232,43.8
1430,52.1
21987,44.9
24193,67.5
240,9.34
11212,55.8
26115,22.1
9069,35.7
19742,82.9
18275,99.9
11385,94.2
21866,78.4
5441,34.3
19408,77.4
16631,99.9
12131,99.9
7642,56.6
28046,30.7
3734,99.9
20714,41.5
25629,79.5
5708,85.2
1097,99.9
6552,99.9
17103,91.6
25543,52.2
21438,61.8
13369,76.0
8997,23.8
1905,66.9
4709,30.8
401,9.99
24470,75.6
3123,73.5
13285,51.0
13074,73.4
4385,54.6
26703,24.9
18530,48.8
5258,77.7
11714,44.2
24736,48.0
11518,99.9
4351,42.5
1921,62.2
26644,38.4
